package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]


"All Dirt Roads Taste of Salt" (Raven Jackson) [U.S. Dramatic]


"Fair Play" (Chloe Domont) [U.S. Dramatic]


"Fancy Dance" (Erica Tremblay) [U.S. Dramatic]


"Magazine Dreams" (Elijah Bynum) [U.S. Dramatic]


"Mutt" (Vuk Lungulov-Klotz) [U.S. Dramatic]


"The Persian Version" (Maryam Keshavarz) [U.S. Dramatic]


"Shortcomings" (Randall Park) [U.S. Dramatic]


"Sometimes I Think About Dying" (Rachel Lambert)  [U.S. Dramatic]


"The Starling Girl" (Laurel Parmet) [U.S. Dramatic]


"Theater Camp" (Molly Gordon, Nick Lieberman) [U.S. Dramatic]
"Slow" (Marija Kavtaradzė, Lithuania) [World Dramatic]


"Sorcery (Brujería)" (Christopher Murray, Chile) [World Dramatic]


"When It Melts (Het smelt)" (Veerle Baetens, Belgium) [World Dramatic]


WORLD CINEMA DOCUMENTARY COMPETITION

"5 Seasons of Revolution" (Lina, Syria) [World Documentaries]


"20 Days In Mariupol" (Mstyslav Chernov, Ukraine) [World Documentaries]


"Against The Tide" (Sarvnik Kaur, India) [World Documentaries]


"The Eternal Memory" (Maite Alberdi, Chile) [World Documentaries]


"Fantastic Machine" (Axel Danielson, Maximilien Van Aertryck, Den/Swe) [World Documentaries]


"Iron Butterflies" (Roman Lyubiy, Ukraine) [World Documentaries]


"Is There Anybody Out There?" (Ella Glendining, UK) [World Documentaries]


"The Longest Goodbye" (Ido Mizrahy, Israel/Canada) [World Documentaries]


"Milisuthando" (Milisuthando Bongela, South Africa) [World Documentaries]


"Pianoforte" (Jakub Piątek, Pol) [World Documentaries]


"Smoke Sauna Sisterhood" (Anna Hints, Estonia) [World Documentaries]


"Twice Colonized" (Lin Alluna, Greenland/Den) [World Documentaries]


NEXT

"Bravo, Burkina!" (Walé Oyéjidé, US) [NEXT]


"Divinity" (Eddie Alcazar, US) [NEXT]
 Prod: S.Soderberg

"Fremont" (Babak Jalali, US) [NEXT]


"Kim's Video" (David Redmon, Ashley Sabin, US) [NEXT]


"King Coal" (Elaine McMillion Sheldon, US) [NEXT]


"Kokomo City" (D. Smith, US) [NEXT]


"To Live And Die And Live" (Qasim Basir, US) [NEXT]


"The Tuba Thieves" (Alison O’Daniel, US) [NEXT]
 Doc

#letterboxd
PacoTUUT            6   https://letterboxd.com/pacotuut/film/the-tuba-thieves/

"Young. Wild. Free." (Thembi L. Banks, US) [NEXT]


MIDNIGHT

# "Babysitter" (Monia Chokri, Can) [Midnight]

"Birth/Rebirth" [Midnight]


"In My Mother’s Skin" [Midnight]


"Infinity Pool" [Midnight]


"My Animal" [Midnight]


"Onyx the Fortuitous and the Talisman of Souls" [Midnight]

#letterboxd
Ben                 10

"Polite Society" [Midnight]


"Run Rabbit Run" [Midnight]


"Talk to Me" (Michael+Danny Philippou) [Midnight] <i>Adelaide</i>

#letterboxd
Dexter10b           10   https://letterboxd.com/dexter10b/film/talk-to-me-2022/
BubblesBaker        10
KingFisho           10
happy_drip          10
Racka               10
Shakering           10
ebani               10
LMs_Movie_Show      10
sienna              10
katelarmer          10
Eddie Houlihan      9   https://letterboxd.com/eddiehoulihan/film/talk-to-me-2022/
HarryBradshaw       9
Bazalaylee          9   https://letterboxd.com/bazalaylee/film/talk-to-me-2022/
BigMikemovieman     9
Dylan Browne        9
Jaydeannev          9
isaacdegregorio     9
Kade Austin         8
Robbie Greenwell    8   https://letterboxd.com/rtgreenwell/film/talk-to-me-2022/
Bree                8   https://letterboxd.com/breeee/film/talk-to-me-2022/
Joseph Blackwell    8
RwAoNrDdOsM         8
Katie               8
AmitP               8   https://letterboxd.com/amitp/film/talk-to-me-2022/
Sparrow86           8
Leah                8
stella              8
Jon_S               8   https://letterboxd.com/shamrepro/film/talk-to-me-2022/
Nicole Schoen       8
Caitlin E Moore     8   https://letterboxd.com/caelmo/film/talk-to-me-2022/
ducksouppe          8
Cameron Hildebrandt-Brooks 8
mellen_21           8
Nicholas Colla      8
Aden Beaver         8
Emma                8
Lucas_Manadez       8
Jackaboi_           8
david               8
officialtravis      8
WillJack            8
Jack                8
Zac _Me_            8
Austin_F            7
Daniel Tune         7   https://letterboxd.com/itstune/film/talk-to-me-2022/
Shea                7   https://letterboxd.com/sheagallagher/film/talk-to-me-2022/
chrismovies1        7   https://letterboxd.com/chrismovies1/film/talk-to-me-2022/
Philippos           7
Louis Campbell      6
Mel_Little          6
digimonbath         5
gremlit             4   https://letterboxd.com/gremlit/film/talk-to-me-2022/

PREMIERES

"Cassandro" (Roger Ross Williams) [Premieres]


"Cat Person" (Susanna Fogel, F/US) [Premieres]


"Deep Rising" (Matthieu Rytz) [Premieres]
 Doc

"The Deepest Breath" (Laura McGann, UK/Ire) [Premieres]
 Doc

"Drift" (Anthony Chen, F/UK/Greece) [Premieres]


"Eileen" (William Oldroyd) [Premieres]


"Fairyland" (Andrew Durham) [Premieres]


"Food and Country" (Laura Gabbert) [Premieres]


"Invisible Beauty" (Bethann Hardison, Frédéric Tcheng) [Premieres]


"It's Only Life After All" (Alexandria Bombach) [Premieres]


"Jamojaya" (Justin Chon) [Premieres]


"Judy Blume Forever" (Davina Pardo, Leah Wolchok) [Premieres]


"Landscape with Invisible Hand" (Cory Finley) [Premieres]


"A Little Prayer" (Angus MacLachlan) [Premieres]


"Murder in Big Horn" (Razelle Benally, Matthew Galkin) [Premieres]
 Doc

"Passages" (Ira Sachs, F) [Premieres]


"PLAN C" (Tracy Droz Tragos) [Premieres]
 Doc

"The Pod Generation" (Sophie Barthes, B/F/UK) [Premieres]


"Pretty Baby: Brooke Shields" (Lana Wilson) [Premieres]
 Doc

"Radical" (Christopher Zalla) [Premieres]


"Rotting in the Sun" (Sebastian Silva) [Premieres]


"Rye Lane" (Raine Allen-Miller, UK) [Premieres]


"Still: A Michael J. Fox Movie" (Davis Guggenheim) [Premieres]
 Doc

"You Hurt My Feelings" (Nicole Holofcener) [Premieres]

NEW FRONTIERS

"A Common Sequence" (Mary Helena Clark, Mike Gibisser) [Special Events]
 Doc

"Gush" (Fox Maxy) [Special Events]


"Last Things" (Deborah Stratman) [Special Events]
 Doc

SPOTLIGHT

"The Eight Mountains" (Felix van Groeningen, Charlotte Vandermeersch) [Spotlight] <i>Cannes</i>

#letterboxd
Letterboxd 500_Ratings	8.7  https://letterboxd.com/film/the-eight-mountains/

"L'immensità" (Emanuele Crialese, I) [Spotlight] <i>Venice</i>

#letterboxd
Letterboxd 499_Ratings	8.2  https://letterboxd.com/film/limmensita/

"Joyland" (Saim Sadiq, Pakistan/US) [Spotlight] <i>Cannes</i>

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/joyland-2022/

"Other People's Children" (Rebecca Zlotowski, F) [Spotlight] <i>TIFF</i>

#letterboxd
Letterboxd 500_Ratings	8.6  https://letterboxd.com/film/other-peoples-children-2022/

"Squaring the Circle (The Story of Hipgnosis)" (Anton Corbijn, UK) [Spotlight] <i>Telluride</i>
 Doc

KIDS

#letterboxd
TBozScaggs          9   https://letterboxd.com/tbozscaggs/film/squaring-the-circle-2022/
Henry               9
kscharner           9   https://letterboxd.com/kscharner/film/squaring-the-circle-2022/
Skitka              8
theplaylist         8   https://letterboxd.com/theplaylist/film/squaring-the-circle-2022/
Cloud175            8
charles             8
Kilgore Trout       7
emreywinter         7
Maddie Thero        7   https://letterboxd.com/tymebandit/film/squaring-the-circle-2022/
Matt Orenstein      6
marybethledesma     6
Samantha Cox        6

"Aliens Abducted My Parents and Now I Feel Kinda Left Out" (Jake Van Wagoner) [Kids]


"The Amazing Maurice" (Toby Genkel, D/UK) [Kids]

#letterboxd
redartifice         8   https://letterboxd.com/redartifice/film/the-amazing-maurice/
Ciara               8
hughmoc             7   https://letterboxd.com/hughmoc/film/the-amazing-maurice/
Fateme Ahmadi       7
ReverendQ           7
Kit                 7
Kat Hughes          6
Jan-Barra Hentschel 6
athena 🪐            6   https://letterboxd.com/athlien/film/the-amazing-maurice/
Sapphirehb          6
Eduardo Tosta       6
whatupman           5
MaryAnn Johanson    5
meerkatz 🎄 🎅 ☃️     4
Jene                4
conbar              4
lucaanna            4
farm                4
JonasBu             3
Chris Bean Bell     2
hiffo               2   https://letterboxd.com/hiffo/film/the-amazing-maurice/
Bafta               2
Michael Prescott    1   https://letterboxd.com/msprescott/film/the-amazing-maurice/

"Blueback" (Robert Connolly, Aus) [Kids]

#letterboxd
tittyjuggler        10
Sophia Armstrong    10
malakbakir          10
jennahendry         10
chelsea_solomon     9
mapleleaf           9
Freewheelin1965     9
flyegge             8
Jens                8
PeteRoss            8
9lize               8
redzhizhi           8
tutuJulio           8
zac_cochrane        8
Travis Johnson      8
movieswithabe       8
Bloodclot69         8
Michelle Edgar      8
Abby                8
gen💫                8
Giovana Ramos       8
cruZak              7
FamilyGhost         7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/blueback/
byan69              7
Patrick Torma       7
BurtDN              7
Alaisdair Leith     7
Rex                 7
Justin              7
james_astor         7
Mathis              7
cleap               7
pinkmudskipper      7
Fraser Duffy        7
Christopher Bausch  7
Sinead Taranto      7
jas_poy             7
Anah Khan           7
Darren Movie Reviews 7
Logan Taylor        7
NisceD              6   https://letterboxd.com/nisced/film/blueback/
Juju_Tubuti         6
Luke Writer         6
Sternburg           6
Schokokeksbaum      6
Terje Weichert      6
noahziller          6   https://letterboxd.com/noahziller/film/blueback/
Emil                6
mrbleistift         6
John Seberg         6
nicole              6
maketheswitchAU     6   https://letterboxd.com/maketheswitchau/film/blueback/
DMBJourno           6
nicksflicksfix      6
Nadine Whitney      6
Val_astor           6
Andrew The Curb     6
kmtgodie            6
muninxxx            6
maycheng            6
chiachilx           6
bitesizenvd         6
lucyrutherford      6
Jen_Lin             6
FilmFuchs           6
Manda Flett         6
Helena1             6
maddyfartek         6
Chris dos Santos    6
farm                6
MovieAngel60        6
MFTails             6
Katalin             6
Gayle Robin         6
rkucheck            6
Vonne Patiag        6
Kevin L. Lee        6
Thomas Lakeberg     5
filmkritiktv        5
pummeluff           5
verena              5   https://letterboxd.com/no1angel/film/blueback/
HeiligeMeier        5   https://letterboxd.com/heiligemeier/film/blueback/
ja01ja              5
CptQuack            5
Scarlett            5
Gaggy               5   https://letterboxd.com/gaggy/film/blueback/
Rob Povey           5   https://letterboxd.com/robpovey/film/blueback/
Simon Foster        5
Levi                5
aidanwbmc           5
Kim                 5
DonkThreiner        5
Darren Wong         5
marisatab           5
Tsai_Hsiao_Sung     5
paperpilot          5
Andy Crump          5
Allison M. 🌱        5
Vedant Khandeparkar 5
Nadia               5
Dave Baldwin        5
ajstellaa           5
Ivs                 5
Nick_Teh            4
MarSco              4   https://letterboxd.com/marsco/film/blueback/
MovieManiac74       4   https://letterboxd.com/moviemaniac74/film/blueback/
AntonFelix          4
Lobitomuc           4
FilmeFlo            4
MarcelK             4
SomeMoritz          4
Sophie Bentley      4
Callum              4
Jacob_B             4
kevinm              4
Jason Carlos        4
Christoph Schelb    4
Cliff               4
Soham Gadre         4
dgo                 4
jobrfr              3
amylaw              3
Nooso               2   https://letterboxd.com/nooso/film/blueback/
Jan-Barra Hentschel 2
Brian Tallerico     2

INDIE EPISODIC PROGRAM

"Chanshi (TV)" (Aleeza Chanowitz, Mickey Triest, Aaron Geva, Israel) [Special Events]

"The Night Logan Woke Up (TV)" (Xavier Dolan, Canada/France) [Special Events]

"Poacher (TV)" (Richie Mehta) [Special Events]

"Willie Nelson And Family (TV)" (Thom Zimny, Oren Moverman) [Special Events] 

FROM THE COLLECTION

"The Doom Generation" (Gregg Araki, US 1995) [Special Events]

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/the-doom-generation/

"Slam" (Marc Levin, US 1998) [Special Events]

#letterboxd
Letterboxd 443_Ratings	7.1  https://letterboxd.com/film/slam/

SLAMDANCE NARRATIVE FEATURES

"Punk Rock Vegan Movie" (Moby, US) [Slamdance]
 WP

"A Perfect Day for Caribou" (Jeff Rutherford, 2022) [Slamdance] <i>Locarno, Eur Release</i>

#letterboxd
rorimagu            10
Katie Conover       9   https://letterboxd.com/kconover22/film/a-perfect-day-for-caribou/
leospoe             9   https://letterboxd.com/leospoe/film/a-perfect-day-for-caribou/
Yan Ciszewski       9
Sweet Pea           8
Jay Warrior         8   https://letterboxd.com/jaywarrior/film/a-perfect-day-for-caribou/
César Cadene        8
Carlo Zanni         8   https://letterboxd.com/zannicarlo/film/a-perfect-day-for-caribou/
leahkissick1        8
JohnFrank           8
Jaqueline Candela   8   https://letterboxd.com/jack_candela/film/a-perfect-day-for-caribou/
mevv                8
deadparrotmatt      8
HerveOssent         8
jackstevens         7
margotmaxwell       7   https://letterboxd.com/margotmaxwell/film/a-perfect-day-for-caribou/
Dalia >:_           7
p0lka               7
daelamilk           7
High On Films       7   https://letterboxd.com/highonfilms/film/a-perfect-day-for-caribou/
woodtli             7
ForrestTaft         7
Arun Kumar          7
Dominic Schmid      7
Hemming             6
rhb245              6
Bren - Lawson       6
danielina           6
Fabian Keller       6
Bear                6
leilalouises        6
perry               6
paulkottering       6   https://letterboxd.com/paulkottering/film/a-perfect-day-for-caribou/
Parnian             6
Nicolas Sigrist     6
John Bleasdale      6   https://letterboxd.com/drjonty/film/a-perfect-day-for-caribou/
chloe               5
kerem_akca          5
Lore Loyens         5
573v13thek1d        4
nazarinini          4
Cromgirl            3
Thanasis Patsavos   3
Scarci              2
safarirach          2
skrivolle           2

"Love Dump" (Jason Avezzano, Can 2021) [Slamdance] <i>Canadian FF 2021</i>

"Mad Cats" (Reiki Tsuno, J) [Slamdance]
 WP

"MiND MY GOOFiNESS: The Self Portrait" (Alex Michel, US) [Slamdance]
 WP

"New Religion" (Keishi Kondo, 2022) [Slamdance] <i>Warsaw, Frightfest, Jap. release</i>

#letterboxd
Alix Turner         10
urlovre             10
irias               10
Espada              10
SirT                10
Kat Hughes          10
TheFrightClubNI     10
Chrisbarker823      10
Jim                 10   https://letterboxd.com/jimance/film/new-religion/
Tiago Teixeira      10
Gary Cruise         10
Carl                10
illicitfilmclub     9
Michael Bartolomeo  9
vane                9
Daniel Sheppard     9
kenia               9
hit6irl             9
Ben Challoner       9   https://letterboxd.com/benjybox/film/new-religion/
Ana                 9
Becky Darke         9
Martin Swift        9
Elliot              9
Skelpo              9
Andrew Watson       9
Sweet Pea           8
Martin De Martin    8
FilmFan1971         8   https://letterboxd.com/filmfan1971/film/new-religion/
JDanielPZ           8
BagDupin            8
martinnr            8   https://letterboxd.com/martinnr/film/new-religion/
Mareena Savelieva   8
Cedric Muyres       8   https://letterboxd.com/chasingreels/film/new-religion/
Cláudio Alves       8
Miguel Ribeiro      8   https://letterboxd.com/miguelfaribeiro/film/new-religion/
mati                8
João Morgado        8
kettle whistle      8
canty               8
Lizzy               8
Moresbi             8   https://letterboxd.com/moresbi/film/new-religion/
James Rodrigues     8
Josef Thompson      8
Matto_Wake          8
Chris Rushbrook     8
Caitlyn             8
Gav                 8
Katherine Prentice  8
Miro                7
PKotzathanasis      7
Patryk Czekaj       7
Markula             7
lerlerler           7
Rodrigo Dias        7
ssannenn            7
morbidisyourdoo     7
leonormserra        7
tggoulart           7
tounam0ca           7
Pedro Vala          7
Hugo Branco         7
MSerra              7
Mal Jutley          7
Mike                7
Brad Hanson         7
marstonyeo          7
mariosc             7
zephyrsea4          7
NozomisFlute        6
Cit                 6
Federico Boz        6
Pires90             6
Rina Kondo          6   https://letterboxd.com/rippyk/film/new-religion/
Ignace Maekelbergh  6   https://letterboxd.com/ignacemaek/film/new-religion/
Imperator_Ç         6
Marta               6
Diogo               6
Hugo Gomes          6
Bernardo Faria      6
Bee Delores         6
Emma Lawrence       6
Phil Newton         6
David Wright        6
Alexander McNeill   6
rbasmayor           6
Nihoncineart        5
valmeyda            5
Stephany Heli Duran 5
Tobias Blankenburg  5
koriat              5
Rafaela Teixeira 🌈  5
Miguel Fonseca      5
ℳa̴r̴t̴i̴m̴ ̴❦      5
PedroCaeiro         5
Pedro Soares        5
Ricardo Du Toit     4
Daniela             4   https://letterboxd.com/danixinhahhh/film/new-religion/
bettedavisfan       4
IlzeBurkovska       3
torne               3
al3xprm             3   https://letterboxd.com/al3xprm/film/new-religion/
Japancuts           2

"Nut Jobs (Les pas d'allure)" (Alexandre Leblanc, Can 2022) [Slamdance] <i>Fantasia</i>

#letterboxd
Maxime Desruisseaux 9   https://letterboxd.com/mdesruisseaux/film/nut-jobs/
Emmy                9   https://letterboxd.com/callmevelvet/film/nut-jobs/
Nopez               8
St_Fish             8
Miguel de Plante    8
NicolasLeclair      8   https://letterboxd.com/nicolasleclair/film/nut-jobs/
Audrey Loiselle     8
Remi Frechette      8
Antoine Pontbriand  7
André Couture       7   https://letterboxd.com/hamburgerharry/film/nut-jobs/
BrunoD              6
Emeric Floquet      5
KubrickFan1         5
JustinLeblanc05     4
Andrew Pope         1   https://letterboxd.com/andrewpope/film/nut-jobs/

"Stars in the Ordinary Universe" (Bowon Kim, S.Korea) [Slamdance]
 WP

"The Girl Who Was Cursed" (Zara Dwinger, NL 2021) [Slamdance] <i>NFF 2021</i>
 IP, 45m

"Unicorn Boy" (Matt Kiel) [Slamdance]
 WP

"Waiting for the Light to Change" (Linh Tran, US) [Slamdance] <i>Heartland</i>

"Where the Road Leads" (Nina Ognjanović) [Slamdance]
 WP


SLAMDANCE Breakouts

"Fuzzy Head" (Wendy McColm, US 2020) [Slamdance]
 US premiere

"Mascot (Mascotte)" (Remy van Heugten, NL/B 2022) [Slamdance] 

"Onlookers" (Kimi Takesue, US/Laos) [Slamdance]
 WP

"The Art of Silence (Die Kunst der Stille)" (Maurizius Staerkle Drux, D/CH 2022) [Slamdance]  <i>Soloturn, Ophuels, Hot Docs, D/CH Release</i>
 Doc

#letterboxd
Barry Bonesworth    10
krisetin            10
•Erick•             9
alist★r             9
__borovska          9
komizm              9   https://letterboxd.com/komizm/film/the-art-of-silence/
lerlach             9
Gioia               9
João Martins Pereira 8   https://letterboxd.com/joaopereira1/film/the-art-of-silence/
RiccardaS           8
Stirax              8
Miethmerizer        8
crumpetgod          8
Dakota Arsenault    8
fersold             8
Josh Brunsting      8
Christine_A         8
lugut               8
denniskiss          8
david_tlc           8
Alex Ange           7   https://letterboxd.com/doom_aa2002/film/the-art-of-silence/
Nikola              7
GeoTab99            7
Louis-Jean Decazes  7
leilalouises        7   https://letterboxd.com/leilalouises/film/the-art-of-silence/
Vanja Victor Kabir Tognola 7
Beat_C              7
BowTieGeek          7   https://letterboxd.com/bowtiegeek/film/the-art-of-silence/
mary                7
mandybeee           7
Sean Kelly          7   https://letterboxd.com/skmoviebuff/film/the-art-of-silence/
istuart             7
Mitchell Allen      7   https://letterboxd.com/mitchmakemovies/film/the-art-of-silence/
Doreen              7
Micha               7
kuyaroman           7
gimoto              7
p0lka               6
leospoe             6   https://letterboxd.com/leospoe/film/the-art-of-silence/
HerveOssent         6
basika0             6
Donna Dwyer         6
liveos              6
LElisabeth          6
saddymart           6
Florencia Choto     6
Jordan Wellin       6
Christopher Cross   6
James Amatuzio      6
epdFilm             6   https://letterboxd.com/epdfilm/film/the-art-of-silence/
Luca Bruno          6
Klaus Weber         6
airel               6
fboettger           5
jairnaves           5
Aleksandra          5
stefanogcm          5
Yaseen Ali          5
Ben Kelly           5   https://letterboxd.com/benkelly66/film/the-art-of-silence/
sophiemargot        5
smlhns              5
Auroore             5
Tony Baldwin        4
Michael Kaltenecker 4
boredgrizzly        3   https://letterboxd.com/boredgrizzly/film/the-art-of-silence/
Talia               2

"The Underbug" (Shujaat Saudagar) [Slamdance]
 WP

"What is the Lie? (Marupok AF)" (Quark Henares, Phi) [Slamdance]
 WP

SLAMDANCE Unstoppable Features

"American Pot Story: Oaksterdam" (Dan Katzir & Ravit Markus) [Slamdance] 

"OKAY! (The ASD Band Film)" (Mark Bone) [Slamdance]  <i>Hot Docs</i>

#letterboxd
jo_ryu              10
millie              10
Sam Jackson         10
Andrew Mugford      10
Dave Ford           10   https://letterboxd.com/thisis40films/film/okay-the-asd-band-film/
studiogabe          10
kamimamida          10
martinmw            10
Beatrice Villadelgado 9
Ace_O_Spades        9
Sean Kelly          9   https://letterboxd.com/skmoviebuff/film/okay-the-asd-band-film/
David               9
edie_h              9
Michael McNeely     9   https://letterboxd.com/mcneelymike/film/okay-the-asd-band-film/
Daina               9
Alicia McLachlan    8   https://letterboxd.com/aliciamclachlan/film/okay-the-asd-band-film/
Kafka _Renzo_       8   https://letterboxd.com/un_drame/film/okay-the-asd-band-film/
Juanra Contreras    8
jacob akman         8   https://letterboxd.com/bocaj333/film/okay-the-asd-band-film/
boredgrizzly        8   https://letterboxd.com/boredgrizzly/film/okay-the-asd-band-film/
Albert              8   https://letterboxd.com/fi_chince/film/okay-the-asd-band-film/
TheaterBridge       7
cormac090           7
Bill Harris         7
Lauren              7
Markuso             7
sebastian           7
davidphillips       7   https://letterboxd.com/davidphillips/film/okay-the-asd-band-film/
Rina Kondo          6
Katie               6
coensfanman         5
megabauer           5   https://letterboxd.com/megabauer/film/okay-the-asd-band-film/
alex                4

"Sexual Healing" (Elsbeth Fraanje, NL) [Slamdance]  <i>Hot 2Doc.nl, Docs</i>

#letterboxd
milamul             10
pipa2030            9
Alicia McLachlan    8   https://letterboxd.com/aliciamclachlan/film/sexual-healing-2022/
Arturo Briceño      8
Alexis              8
Chagalle            8
robinreurink        8   https://letterboxd.com/robinreurink/film/sexual-healing-2022/
Lara                8
JorgeEspinoza       8
realhorrorshoww     8
Lizeth Rivera       7
Ana Sofia           7   https://letterboxd.com/ana/film/sexual-healing-2022/
nootjep             7
Pieter Vermeersch   7
Dave Baldwin        7
Koert Davidse       7
Daniel              7
Sean Kelly          7   https://letterboxd.com/skmoviebuff/film/sexual-healing-2022/
Emilia Mazik        7
jdroo               6
evareinalda         6
Niels               5
Gainsbarough        3

"Sign the Show" (Cat Brewer) [Slamdance] <i>20 festivals</i>
 Doc

"Wisdom Gone Wild" (Rea Tajiri) [Slamdance] <i>IDFA</i>

#letterboxd
Josh Orris          10   https://letterboxd.com/joshorris/film/wisdom-gone-wild/
Kami                10   https://letterboxd.com/thatmovie_girl/film/wisdom-gone-wild/
Drew Swedberg       10   https://letterboxd.com/drswed/film/wisdom-gone-wild/
Justin Nguyen       9
Pincent             8
Rena MJ             8
ttterrrelll         8   https://letterboxd.com/ttterrrelll/film/wisdom-gone-wild/
tapnab              8   https://letterboxd.com/tapnab/film/wisdom-gone-wild/
Curry               8   https://letterboxd.com/cuyact/film/wisdom-gone-wild/
shan12              8
tayonce             8
Tanner              7
Nadica Denic        7
jenna               7   https://letterboxd.com/jdawg72/film/wisdom-gone-wild/
Ron Ma              7
Derek Kolterman     7
Xiphora             6
Montserrat Mancilla 6
Manna               5
angieeet            4
catacoutog          4

SLAMDANCE DOCUMENTARY FEATURES

"Cash Cow" (Matt Barats) [Slamdance]  <i>various</i>

#letterboxd
reidersdigest       10
edy_modica_pee      10
deliciousnachos     10
Kaye Loggins        10   https://letterboxd.com/usakaye/film/cash-cow-2022/
Nick Naney          10
TynanDeLong         10   https://letterboxd.com/tynandelong/film/cash-cow-2022/
phoebeokay          10
Graham Mason        10
maxtown             8
Cristian Uriostegui 8   https://letterboxd.com/uncle_zumba/film/cash-cow-2022/
Hale McSharry       8   https://letterboxd.com/halemc/film/cash-cow-2022/
tuckhutch77         8   https://letterboxd.com/tuckhutch77/film/cash-cow-2022/
