package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
bdilsisian97        10   https://letterboxd.com/bdilsisian97/film/all-dirt-roads-taste-of-salt/
Aaron Washing       10
BillysFilmLists     10
levi                10   https://letterboxd.com/levihott/film/all-dirt-roads-taste-of-salt/
max_powL            10   https://letterboxd.com/max_powl/film/all-dirt-roads-taste-of-salt/
june                10   https://letterboxd.com/jenjunebug/film/all-dirt-roads-taste-of-salt/
MaddieBK            10
LucyMcine           10
cindy25             10
MachineElf          10
Mariko              10
Marya E. Gates      10   https://letterboxd.com/oldfilmsflicker/film/all-dirt-roads-taste-of-salt/
Robert Daniels      10   https://letterboxd.com/812filmreviews/film/all-dirt-roads-taste-of-salt/
lil_lactaid         10   https://letterboxd.com/lil_lactaid/film/all-dirt-roads-taste-of-salt/
Reality Loser       10   https://letterboxd.com/merchmellow/film/all-dirt-roads-taste-of-salt/
akacatalina         10
xxxavier            10   https://letterboxd.com/xavierncoleman/film/all-dirt-roads-taste-of-salt/
CineasteTea         9
Andrew Washington   9   https://letterboxd.com/andymike1209/film/all-dirt-roads-taste-of-salt/
Johan Clarke        9   https://letterboxd.com/johanaclarke/film/all-dirt-roads-taste-of-salt/
Malik               9   https://letterboxd.com/obilikkenobi/film/all-dirt-roads-taste-of-salt/
Robert Bevis        9   https://letterboxd.com/rbevis/film/all-dirt-roads-taste-of-salt/
carlos gonzález-salicrup 9   https://letterboxd.com/cgsali/film/all-dirt-roads-taste-of-salt/
Sergio Muñoz Esquer 9   https://letterboxd.com/elsergiomunoz/film/all-dirt-roads-taste-of-salt/
Joe                 9   https://letterboxd.com/prisoner246ob1/film/all-dirt-roads-taste-of-salt/
Josh Brunsting      9
Phil Bogdan         9   https://letterboxd.com/philbogdan/film/all-dirt-roads-taste-of-salt/
Ryan McQuade        9
AFritts             9   https://letterboxd.com/afritts/film/all-dirt-roads-taste-of-salt/
Chris Shields       9   https://letterboxd.com/atribecalled/film/all-dirt-roads-taste-of-salt/
abigailepuckett     9   https://letterboxd.com/abigailepuckett/film/all-dirt-roads-taste-of-salt/
TannerForbes        9   https://letterboxd.com/tannerforbes/film/all-dirt-roads-taste-of-salt/
Morgan              9   https://letterboxd.com/msmlroberts/film/all-dirt-roads-taste-of-salt/
saratardiff         9   https://letterboxd.com/saratardiff/film/all-dirt-roads-taste-of-salt/
Ivan                9
art_dept_babe       8
David Lindley       8
bryan peavey        8   https://letterboxd.com/bryanpeavey/film/all-dirt-roads-taste-of-salt/
Marcus Gorman       8
jabmin6             8   https://letterboxd.com/jabmin6/film/all-dirt-roads-taste-of-salt/
amfrew              8
diabio              8
Nico                8   https://letterboxd.com/champfored/film/all-dirt-roads-taste-of-salt/
Cailin Yatsko       8
Alan French         8
Paul                8   https://letterboxd.com/paulswhtn/film/all-dirt-roads-taste-of-salt/
Kolin               8
k1shor1             8
Jake_J              8
Eden                8   https://letterboxd.com/cinema4culture/film/all-dirt-roads-taste-of-salt/
Brian Tallerico     8   https://letterboxd.com/briantt/film/all-dirt-roads-taste-of-salt/
lsdwa               8
Matilda             8   https://letterboxd.com/matie_sage/film/all-dirt-roads-taste-of-salt/
Taylor Gonzalez     8   https://letterboxd.com/supertaygo/film/all-dirt-roads-taste-of-salt/
emma                8   https://letterboxd.com/empatters2/film/all-dirt-roads-taste-of-salt/
SWeidman122         8
lexiclark           8   https://letterboxd.com/lexiclark/film/all-dirt-roads-taste-of-salt/
Jordan Raup         8
Dor                 7
Cathy Brennan       7
Alen Catolico       7   https://letterboxd.com/alencatolico/film/all-dirt-roads-taste-of-salt/
BrookSavage         7
Ray                 6
Bailey Pennick      6
David Sims          6
Jason Osia          6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/all-dirt-roads-taste-of-salt/
mrrobot99           6   https://letterboxd.com/mrrobot99/film/all-dirt-roads-taste-of-salt/
Colin Neville       6   https://letterboxd.com/nevillefilms/film/all-dirt-roads-taste-of-salt/
hyperscary          6
neekboyz            5   https://letterboxd.com/neekboyz/film/all-dirt-roads-taste-of-salt/
Grace Larey         5   https://letterboxd.com/gracelarey/film/all-dirt-roads-taste-of-salt/
gibz                5
Matt Neglia         5   https://letterboxd.com/nextbestpicture/film/all-dirt-roads-taste-of-salt/
Xiphora             5   https://letterboxd.com/xiphora/film/all-dirt-roads-taste-of-salt/
Big Blaine          4   https://letterboxd.com/bmarti66/film/all-dirt-roads-taste-of-salt/
ali                 4
Vadim Rizov         4

"Fair Play" (Chloe Domont) [U.S. Dramatic]

Ryan Lattanzio      A-   https://www.indiewire.com/2023/01/fair-play-review-alden-ehrenreich-phoebe-dynevor-1234802259/
Benjamin Lee      8    https://www.theguardian.com/film/2023/jan/20/fair-play-review-knockout-thriller-pits-a-couple-against-each-other
Jordan Raup           B-  https://thefilmstage.com/sundance-review-fair-play-is-a-gripping-gleefully-absurd-erotic-thriller-that-goes-off-the-rails/
Tim Grierson            https://www.screendaily.com/reviews/fair-play-sundance-review/5178365.article
Owen Gleiberman         https://variety.com/2023/film/reviews/fair-play-review-alden-ehrenreich-phoebe-dynevor-1235497838/
Eric Kohn              https://www.indiewire.com/2023/01/fair-play-director-netflix-deal-wants-theatrical-run-1234803617/
#letterboxd
elaynaschranz       10
Chadwick Webb       10
FilmVoyeur          10
shivakaya           10
arianamw            10
lizlippman          10
Meech               10
dianacoronado       10
Kendall Huff        10   https://letterboxd.com/kendall17h/film/fair-play-2023/
stephen             10
Walcott Jr          10   https://letterboxd.com/neimanmarcos/film/fair-play-2023/
Aaron Washing       10
Drew                10   https://letterboxd.com/bluemoondrew/film/fair-play-2023/
Luta                10   https://letterboxd.com/lutayoung/film/fair-play-2023/
8123movies          10
kevinoleary54       10
LaOficinaGeek       10   https://letterboxd.com/laoficinageek/film/fair-play-2023/
shmaniel            10
Martina             10
Matthew Koza        10
Harris Dang         10
Jeremy Jacobowitz   10
annajnedavis        10   https://letterboxd.com/annajnedavis/film/fair-play-2023/
Cate Young          10   https://letterboxd.com/ninjacate/film/fair-play-2023/
Meagan Navarro      10
alithgow            10
kitesarefun         10
samrulez            10
Eric Wing           10   https://letterboxd.com/ericwing/film/fair-play-2023/
hannahsperling      10
naomisedgwick       10
Dan Watson          10
magic2do            10
thekpr              10
Marty               10
merlerobbins        10
caylieprivitere     10
Paul Avery          9
twotwo              9   https://letterboxd.com/cgstwotwo/film/fair-play-2023/
Jamil               9   https://letterboxd.com/jamil90210/film/fair-play-2023/
Aryan Patel         9   https://letterboxd.com/ap_1216/film/fair-play-2023/
Clap                9   https://letterboxd.com/itsmateof/film/fair-play-2023/
David Gonzalez      9   https://letterboxd.com/cinematicreel/film/fair-play-2023/
avcabral97          9
theregoesminky      9
Mark Levy           9   https://letterboxd.com/marklevy85/film/fair-play-2023/
Rachel              9   https://letterboxd.com/rhalilej/film/fair-play-2023/
Kat Hughes          9
Daniel Joyaux       9   https://letterboxd.com/djoyaux/film/fair-play-2023/
Will Oliver         9   https://letterboxd.com/weallwantsome1/film/fair-play-2023/
TheNateflix         9
dkagan24            9
GabyCristina        9   https://letterboxd.com/gabycristina/film/fair-play-2023/
thompsoncory        9
Anna Blum           9
Dion Wyn            9   https://letterboxd.com/dionwyn/film/fair-play-2023/
AmandaTheJedi       9   https://letterboxd.com/amandathejedi/film/fair-play-2023/
hollidayer          9
Ari Drew            9
meganvon            9   https://letterboxd.com/meganvon/film/fair-play-2023/
sarina              9   https://letterboxd.com/rinabinabean/film/fair-play-2023/
Christopher Cross   9   https://letterboxd.com/hammerkop/film/fair-play-2023/
lylekahney          9
nikolaisadeghi      9
Zach Pope           9   https://letterboxd.com/zachpopereviews/film/fair-play-2023/
coleman spilde      9   https://letterboxd.com/colemanspilde/film/fair-play-2023/
Farbod Tarantino    9
Trace Thurman       9
neemasadeghi        9
Brent_Assayag       9
Martina             9
leah                9   https://letterboxd.com/leahdemers/film/fair-play-2023/
Alex Billington     9
Vivian              9   https://letterboxd.com/v_v_an/film/fair-play-2023/
Grady               9   https://letterboxd.com/grady300/film/fair-play-2023/
Joe_Smith_III       9   https://letterboxd.com/joe_smith_iii/film/fair-play-2023/
Lindsay Kincaid     9
Bailey              9   https://letterboxd.com/biharris/film/fair-play-2023/
steiner8585         9
Greg Pomes          9
shmayz              9
annajnedavis        9
Mette Norkjaer      9   https://letterboxd.com/mettenorkjaer/film/fair-play-2023/
Matthew2408         9
Melinda Li          9
LiamLtrbx           8
Simon               8
Maria_M             8
Rudra               8   https://letterboxd.com/andthatsthetea/film/fair-play-2023/
Aaron White         8
steiner8585         8
Trey Wootton        8
Kevin Wozniak       8   https://letterboxd.com/kevflix/film/fair-play-2023/
Benjamin Lee        8   https://letterboxd.com/benjaflee/film/fair-play-2023/
EzraEman            8
Jorge Gutierrez     8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/fair-play-2023/
Mike Mulvenna       8   https://letterboxd.com/mikmulv/film/fair-play-2023/
Kap_swtlj           7   https://letterboxd.com/swtlj/film/fair-play-2023/
jkatwatson          7   https://letterboxd.com/jkatwatson/film/fair-play-2023/
Brother Bro         7   https://letterboxd.com/brotherbro/film/fair-play-2023/
imnicklazo          7
Jason Osia          7
Annie Mae           6
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/fair-play-2023/
Bailey Pennick      6
BigNick             6   https://letterboxd.com/bignick/film/fair-play-2023/
VComplex            6
laine               6
Andrew Huo          5   https://letterboxd.com/andrewhuo/film/fair-play-2023/
Tyler Walczak       5
Jason Bailey        4   https://letterboxd.com/jasondashbailey/film/fair-play-2023/

"Fancy Dance" (Erica Tremblay) [U.S. Dramatic]

#letterboxd
ZMarvi25            10
zachlo              10
Derrick Clements    10
Dawn                10
Natkimko            10   https://letterboxd.com/natkimko/film/fancy-dance-2023/
Scott               10
norabird            10   https://letterboxd.com/norabird/film/fancy-dance-2023/
Ripley              10   https://letterboxd.com/crammo/film/fancy-dance-2023/
Lauren Mendoza      10   https://letterboxd.com/laurenmendoza/film/fancy-dance-2023/
CinemaSiren         10
araguill            10
FilmFestGirl        10
McKay Mattingly     10
SundanceHaiku       10   https://letterboxd.com/sundancehaiku/film/fancy-dance-2023/
claira curtis       9   https://letterboxd.com/clairacurtis/film/fancy-dance-2023/
Jim Eustice         9
FilmVoyeur          9
jabfilms            9
kmoore17            9
A28                 9   https://letterboxd.com/a28/film/fancy-dance-2023/
Barton Roberts      9   https://letterboxd.com/belugajames/film/fancy-dance-2023/
Aaron Washing       9
Siren               9
Patrick Jr          9   https://letterboxd.com/patrickjr/film/fancy-dance-2023/
Rebecca Martin      9   https://letterboxd.com/ebbcinemaflow/film/fancy-dance-2023/
Sean Boelman        9   https://letterboxd.com/bigtunaonfilm/film/fancy-dance-2023/
MaiaGolden          9   https://letterboxd.com/maiagolden/film/fancy-dance-2023/
erin evans          9   https://letterboxd.com/erinevans/film/fancy-dance-2023/
cookie              9   https://letterboxd.com/cuqui/film/fancy-dance-2023/
Paris               9
maya2000            9   https://letterboxd.com/maya2000/film/fancy-dance-2023/
DavidHatkoff        9
Jordan Woodson      8   https://letterboxd.com/jordanjwoodson/film/fancy-dance-2023/
Steven_D            8
Naomi               8
Mylia               8
Aqua                8   https://letterboxd.com/movieguy76/film/fancy-dance-2023/
JJ Winward          8   https://letterboxd.com/jjstyles13/film/fancy-dance-2023/
Ker Malkin Gesulga  8
Adam Dicterow       8
AkMovies            8
Monica Castillo     8
Chant               8
Isaac Feldberg      8   https://letterboxd.com/isaacfeldberg/film/fancy-dance-2023/
jacktheemerson      8
Alex Heeney         8
kmacmel             8
David Daniell       8   https://letterboxd.com/flooofy/film/fancy-dance-2023/
Cody Rea            8
mwxz                8
Hayley Hoffman      8   https://letterboxd.com/hayhoffman/film/fancy-dance-2023/
kevkups             8   https://letterboxd.com/kevkups/film/fancy-dance-2023/
monique             8   https://letterboxd.com/sweetmusic8/film/fancy-dance-2023/
Clint               8   https://letterboxd.com/bunkjunkins/film/fancy-dance-2023/
Jacob 🤭             8   https://letterboxd.com/rookj/film/fancy-dance-2023/
thegreaterfool      8
Nolan Barth         8   https://letterboxd.com/nolanbarth98/film/fancy-dance-2023/
Taylor Martinez     8
Adelaide            8   https://letterboxd.com/adelaidetheresa/film/fancy-dance-2023/
caliaga45           8   https://letterboxd.com/caliaga45/film/fancy-dance-2023/
Ryan Cooley         8
Justin Nordell      8   https://letterboxd.com/jnordell/film/fancy-dance-2023/
Andy Germuga        8
watchmxn            8   https://letterboxd.com/watchmxn/film/fancy-dance-2023/
Ari Elan            8
Alex Horton         8   https://letterboxd.com/cinemawon23/film/fancy-dance-2023/
Jack                8   https://letterboxd.com/jacklovescinema/film/fancy-dance-2023/
machogoomi          8   https://letterboxd.com/somhom99/film/fancy-dance-2023/
Fiona Underhill     8
hollidayer          8
Deidrene            8   https://letterboxd.com/deidrene/film/fancy-dance-2023/
Harris Dang         8
NMoore2002          8
gargomaster         8   https://letterboxd.com/gargomaster/film/fancy-dance-2023/
Tate                8
Seconds23           8
Johnriva            8
Chase Hutchinson    8   https://letterboxd.com/hutchthegreat/film/fancy-dance-2023/
Allyson             8
Paul Thomas Heath   8
Joyce Choi          8
Daniel Joyaux       8   https://letterboxd.com/djoyaux/film/fancy-dance-2023/
Dillon              8
Jacob               8   https://letterboxd.com/amandaayoung/film/fancy-dance-2023/
Melanie Addington   8   https://letterboxd.com/meladdington/film/fancy-dance-2023/
calhay11            8   https://letterboxd.com/calhay11/film/fancy-dance-2023/
Brendan Michaels    8   https://letterboxd.com/brendanmichaels/film/fancy-dance-2023/
Aaron Salazar       8   https://letterboxd.com/grandmahoney/film/fancy-dance-2023/
film fatale         8
Kristen             8
Morgan              8   https://letterboxd.com/msmlroberts/film/fancy-dance-2023/
Yortj               8
Alen Catolico       8
sheislegend         8
Marty               8   https://letterboxd.com/undead_milkman/film/fancy-dance-2023/
Brother Bro         8   https://letterboxd.com/brotherbro/film/fancy-dance-2023/
b_collins           8
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/fancy-dance-2023/
Jon Olsen           8
alexfountain        8
emaham              7
julialk             7
Camden              7
Luis A Gómez        7   https://letterboxd.com/itsluisgomez/film/fancy-dance-2023/
Abby                7   https://letterboxd.com/fakesnob/film/fancy-dance-2023/
Chris Feil          7   https://letterboxd.com/chrisvfeil/film/fancy-dance-2023/
David               7
Sergio Muñoz Esquer 7   https://letterboxd.com/elsergiomunoz/film/fancy-dance-2023/
Emily               7   https://letterboxd.com/emilyjaco/film/fancy-dance-2023/
cartsen             7
abbymonteil         7
brezy_bre           7
Jason_BE            7   https://letterboxd.com/jason_be/film/fancy-dance-2023/
HarukaKosugi        7
Cathy Brennan       7
electronicalice     7   https://letterboxd.com/electronicalice/film/fancy-dance-2023/
Williwonka120       7
imnicklazo          6
Dumbledog           6
Benjamin Lee        5
ajstellaa           5
BrighamTaylor       5
smalinow97          5
Philip Utley        4
Wesley              4

"Magazine Dreams" (Elijah Bynum) [U.S. Dramatic]

Kate Erbland        B   https://www.indiewire.com/2023/01/magazine-dreams-review-jonathan-majors-1234798022/
Jordan Raup           C+  https://thefilmstage.com/sundance-review-magazine-dreams-gives-jonathan-majors-a-powerhouse-showcase-in-repetitively-nihilistic-drama/
Leah Greenblatt    9.1 https://ew.com/movies/movie-reviews/magazine-dreams-jonathan-majors-review/
Owen Gleiberman    9   https://variety.com/2023/film/reviews/magazine-dreams-review-jonathan-majors-1235497526/
Carlos Aguilar     8.5 https://www.thewrap.com/magazine-dreams-review-jonathan-majors/
Robert Daniels     8.3 https://theplaylist.net/magazine-dreams-review-jonathan-majors-shoulder-the-weight-of-this-incel-bodybuilder-drama-sundance-20230121/
Justin Chang       8   https://www.latimes.com/entertainment-arts/movies/story/2023-01-21/sundance-film-festival-fair-play-magazine-dreams
Chris Evangelista  7.5 https://www.slashfilm.com/1174475/magazine-dreams-jonathan-majors-is-phenomenal-in-this-brutal-uncomfortable-story-of-an-unstable-bodybuilder-sundance/
Kate Erbland       7.5 https://www.indiewire.com/2023/01/magazine-dreams-review-jonathan-majors-1234798022/
Richard Lawson     7   https://www.vanityfair.com/hollywood/2023/01/jonathan-majors-magazine-dreams-sundance
Tim Grierson       7   https://www.screendaily.com/magazine-dreams-sundance-review/5178355.article
Jordan Raup        5.8 https://thefilmstage.com/sundance-review-magazine-dreams-gives-jonathan-majors-a-powerhouse-showcase-in-repetitively-nihilistic-drama/
Kate Erbland        B   https://www.indiewire.com/2023/01/magazine-dreams-director-elijah-bynum-on-sundance-captions-1234802464/
Eric Kohn              https://www.indiewire.com/2023/01/magazine-dreams-director-elijah-bynum-on-sundance-captions-1234802464/
Owen Gleiberman         https://variety.com/2023/film/reviews/magazine-dreams-review-jonathan-majors-1235497526/
Benjamin Lee      6    https://www.theguardian.com/film/2023/jan/23/magazine-dreams-review-jonathan-majors-bodybuilder-drama-sundance
#letterboxd
meganvon            10   https://letterboxd.com/meganvon/film/magazine-dreams/
kubrick_cubed       10   https://letterboxd.com/kubrick_cubed/film/magazine-dreams/
luis                10   https://letterboxd.com/theantigoon/film/magazine-dreams/
SDSophy             10   https://letterboxd.com/sdsophy/film/magazine-dreams/
Jonathan            10   https://letterboxd.com/bamboozle13/film/magazine-dreams/
Seth Big Screen Daines 10   https://letterboxd.com/sdaines99/film/magazine-dreams/
Painqueen           10
Dabney Morris       10
michaelmarantz      10
lyvie               10
ali_quinlandave     10
Whitney             10
LaOficinaGeek       10   https://letterboxd.com/laoficinageek/film/magazine-dreams/
Bryan               10
Bryce Holden        10
Eddie               10
Derrick Clements    10
Kingofthehillxl     10
Chhabs              10
Shripriya           10
kaylyndbrown        10
mayerkrieger        10   https://letterboxd.com/mayerkrieger/film/magazine-dreams/
squidvishuss        10
AugustVonAutumn     10
Adam                10
Noah Miles          10   https://letterboxd.com/noahmiles21/film/magazine-dreams/
buffalo             10   https://letterboxd.com/onlinebuffalo/film/magazine-dreams/
Shaye Wyllie        10
Lucas Movies Koford 10
Tien Shinhan        10
jamaljuicebox       10
erin evans          10
Brian Bodel         10
TristinBrown        10
Garrett's World     10
alexazaro           10
Steph               9   https://letterboxd.com/cityhallsteph/film/magazine-dreams/
zach_vinci          9
Declanp12           9
Thomas Stoneham-Judge 9
Matilda             9   https://letterboxd.com/matie_sage/film/magazine-dreams/
lillypilgrim        9   https://letterboxd.com/lillypilgrim/film/magazine-dreams/
rubi                9   https://letterboxd.com/rubi/film/magazine-dreams/
ivy 🌚               9   https://letterboxd.com/eyeveeeee/film/magazine-dreams/
David Gonzalez      9   https://letterboxd.com/cinematicreel/film/magazine-dreams/
Thom Denson         9
peytondani          9   https://letterboxd.com/peytondani/film/magazine-dreams/
manda               9   https://letterboxd.com/amxndareviews/film/magazine-dreams/
maya2000            9   https://letterboxd.com/maya2000/film/magazine-dreams/
Gregory Ellwood     9
Zach Pope           9   https://letterboxd.com/zachpopereviews/film/magazine-dreams/
Phaedra             9
jrusshall           9
Patrick Jr          9
Dumbledog           9
bestreal            9
lexiclark           9
Anthony             9   https://letterboxd.com/anthonypapetti/film/magazine-dreams/
Lindsay Kincaid     9
Thornton Cash       9
Matt Pyne           8   https://letterboxd.com/crusadermatt/film/magazine-dreams/
Callum Brown        8   https://letterboxd.com/crhbrown/film/magazine-dreams/
shanneman           8
Anastasia Solovieva 8
Alex Billington     8
Natty               8
Vince               8
Harrison DeVoe      8
broomtreefilms      8
imnicklazo          8
Caitlin Dubs        8
jordan              8
Matthew             8
John3Pierre         7
Mobilesuit101       7   https://letterboxd.com/mobilesuit101/film/magazine-dreams/
AmandaTheJedi       7
Philip Utley        7
anna catley         7   https://letterboxd.com/annacatley/film/magazine-dreams/
SWeidman122         7
Jason Osia          7
crangismcb          7   https://letterboxd.com/crangismcb/film/magazine-dreams/
Kyle                7   https://letterboxd.com/kwooldridge/film/magazine-dreams/
Matthew Hoeck       7
Annie Mae           7

"Mutt" (Vuk Lungulov-Klotz) [U.S. Dramatic]

Brian Welk             https://www.indiewire.com/2023/01/mutt-a-thousand-and-one-open-captions-sundance-1234802441/
Jude Dry            B   https://www.indiewire.com/2023/01/mutt-review-trans-man-1234802961/
Dan Mecca             B-  https://thefilmstage.com/sundance-review-mutt-proves-thoughtful-and-effective-if-a-bit-stagnant/
#letterboxd
pedrickpro          10   https://letterboxd.com/pedrickpro/film/mutt-2023/
Paolo               10   https://letterboxd.com/silverknightsp/film/mutt-2023/
BillysFilmLists     10
matthewhlee         10
aidan               10
FMack               10
