"The Persian Version" (Maryam Keshavarz) [U.S. Dramatic]

#letterboxd
mlaw1985            10

"Shortcomings" (Randall Park) [U.S. Dramatic]

#letterboxd
lupi<3!!            9

"Sometimes I Think About Dying" (Rachel Lambert)  [U.S. Dramatic]

Kate Erbland        B   https://www.indiewire.com/2023/01/sometimes-i-think-about-dying-review-daisy-ridley-1234798010/
Jordan Raup           B-  https://thefilmstage.com/sundance-review-daisy-ridley-wants-to-escape-life-in-droll-restrained-isometimes-i-think-about-dying-i/
#letterboxd
tilly               10
tyler chicilli      10
Bandito29           10
Dabney Morris       10
amharafiys          10
adelein             10
therealchiarad      10
efiftyseven         10
bianca ♡            10
evelyn              10
natedoc             9   https://letterboxd.com/natedoc/film/sometimes-i-think-about-dying-2023/
arianamw            9
tattum              9
Daquan Saxton       9
JaredMcB            9
MovieDyl            9
seabaer             9
Brian Bodel         9
Matt Pyne           9
idunna69            9
E23                 8
Alex Winder         8   https://letterboxd.com/thewinder/film/sometimes-i-think-about-dying-2023/
Izzy                8
gabaghouled         8   https://letterboxd.com/gabaghouled/film/sometimes-i-think-about-dying-2023/
Danny               8   https://letterboxd.com/gothaladdin/film/sometimes-i-think-about-dying-2023/

"The Starling Girl" (Laurel Parmet) [U.S. Dramatic]

#letterboxd
gibz                10
Emma!!              10
Leah                10
ayahzakout          9
Julisa              9

"Theater Camp" (Molly Gordon, Nick Lieberman) [U.S. Dramatic]

#letterboxd
rhienna             7
Maya Ochoa          6   https://letterboxd.com/momoz/film/theater-camp-2023/

"A Thousand and One" (A.V. Rockwell) [U.S. Dramatic]

#letterboxd
Coldwill            7
Matt_T              7
Deja Williams       4

U.S. DOCUMENTARY COMPETITION

"AUM: The Cult At The End Of The World" (Chiaki Yanagimoto, Ben Braun) [U.S. Documentaries]

David Ehrlich       C+   https://www.indiewire.com/2023/01/aum-the-cult-at-the-end-of-the-world-documentary-review-1234802122/
#letterboxd
helenbutcher        10
Joe_X               10
charlie             9
EzraEman            9
HarukaKosugi        9
ellemcqueen         8
kahnacademy         8
Mayra               8
Luke Cahill         8
Chris Barsanti      7
ericcook            7
David Ehrlich       5

"Bad Press" (Joe Peeler, Rebecca Landsberry-Baker) [U.S. Documentaries]

#letterboxd

"Beyond Utopia" (Madeleine Gavin) [U.S. Documentaries]

#letterboxd

"The Disappearance of Shere Hite" (Nicole Newnham) [U.S. Documentaries]

Jude Dry            B+   https://www.indiewire.com/2023/01/the-disappearance-of-shere-hite-review-sex-1234802227/
#letterboxd
Arianna             10   https://letterboxd.com/ariannaowens/film/the-disappearance-of-shere-hite/
scorpio11           10   https://letterboxd.com/scorpio11/film/the-disappearance-of-shere-hite/
Alyssa              8   https://letterboxd.com/alyssaacoffey/film/the-disappearance-of-shere-hite/
sophiemrie          7
juliannaskl         6

"Going To Mars: The Nikki Giovanni Project" (Joe Brewster, Michèle Stephenson) [U.S. Documentaries]


Robert Daniels      B-   https://www.indiewire.com/2023/01/going-to-mars-the-nikki-giovanni-project-review-1234802008/
#letterboxd
Bob Davidson        7
Marya E. Gates      7

"Going Varsity In Mariachi" (Alejandra Vasquez, Sam Osborn) [U.S. Documentaries]

#letterboxd

"Joonam" (Sierra Urich) [U.S. Documentaries]

#letterboxd
Marco Cerritos      5

"Little Richard: I Am Everything" (Lisa Cortés) [U.S. Documentaries]

Robert Daniels      C+   https://www.indiewire.com/2023/01/little-richard-i-am-everything-review-1234801688/
#letterboxd
nikolaisadeghi      10
kahnacademy         10   https://letterboxd.com/kahnacademy/film/little-richard-i-am-everything/
Bob Davidson        9
ellemcqueen         8   https://letterboxd.com/ellemcqueen/film/little-richard-i-am-everything/
hannah              8
sophiemrie          8
Jason Bailey        8
Marya E. Gates      7   https://letterboxd.com/oldfilmsflicker/film/little-richard-i-am-everything/
Matt Jacobs         6   https://letterboxd.com/mattjacobs/film/little-richard-i-am-everything/
jaelyn 💌            6   https://letterboxd.com/jaeology/film/little-richard-i-am-everything/
taylor              6   https://letterboxd.com/taylorlomax/film/little-richard-i-am-everything/
rhienna             6
jdbernstein         5   https://letterboxd.com/jdbernstein/film/little-richard-i-am-everything/

"Nam June Paik: Moon Is The Oldest TV" (Amanda Kim) [U.S. Documentaries]

#letterboxd

"A Still Small Voice" (Luke Lorentzen) [U.S. Documentaries]

#letterboxd
cathywnx            8

"The Stroll" (Zackary Drucker, Kristen Parker Lovell) [U.S. Documentaries]

#letterboxd
Luke Cahill         8
LeslieGlass         6

"Victim/Suspect" (Nancy Schwartzman) [U.S. Documentaries]

#letterboxd
Luke Cahill         8

WORLD CINEMA DRAMATIC COMPETITION

"Animalia" (Sofia Alaoui, Morocco) [World Dramatic]

#letterboxd
Malkitluck          10
dowd                10
TyRubleSign         7   https://letterboxd.com/tyrublesign/film/animalia-2023/
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/animalia-2023/
Adam                7
kygeaux             7
EzraEman            7
Mayra               6   https://letterboxd.com/mayra_yaji/film/animalia-2023/
Marya E. Gates      6   https://letterboxd.com/oldfilmsflicker/film/animalia-2023/
Ilias Tahri         6
vgl                 6
Big Blaine          6   https://letterboxd.com/bmarti66/film/animalia-2023/
melina              6
SWeidman122         6
ams1240             6   https://letterboxd.com/ams1240/film/animalia-2023/
neekboyz            5
Huiwon Moon         5
David Ehrlich       4
Avery               4
BigNick             4   https://letterboxd.com/bignick/film/animalia-2023/
hannah              4   https://letterboxd.com/yourdadsname/film/animalia-2023/
Sofie Lebow         4
Jordan Raup         3
Mike Mulvenna       3
SpyC                2
grumweld 🧌          1

"Bad Behaviour" (Alice Englert, NZ) [World Dramatic]

#letterboxd
Zaijhan Pagsisihan  10
jenconnellysshybellybutton 10
chelsieflorence     9
johnny_depppp       1

"Girl" (Adura Onashile, UK) [World Dramatic]

#letterboxd
Nadia Neophytou     6

"Heroic (Heroico)" (David Zonana, Mex) [World Dramatic]

#letterboxd
jtabachnik          10
danielhop19         10
Santiago            10
zury_g_h            9
eliasromano         9
Ganz95              7
Trunnie             7
Max                 7
kerem_akca          7
ragingbells         6
dpetris             6
Ray                 5
Josh @ The Movies   2
scorpio11           2   https://letterboxd.com/scorpio11/film/heroic/

"Mamacruz" (Patricia Ortega, Spain/Venezuela) [World Dramatic]

#letterboxd
laís campos         9   https://letterboxd.com/karmapolice17/film/mamacruz/
Jennifer            8
Ganz95              8
Maya Ochoa          8   https://letterboxd.com/momoz/film/mamacruz/
Sean Boelman        7
isabel              7   https://letterboxd.com/isabelnaomi/film/mamacruz/
MikeAggs            6   https://letterboxd.com/mikeaggs/film/mamacruz/
Scott               6
Tyler Walczak       6
laslo rojas         6

"Mami Wata" (C.J. ‘Fiery’ Obasi, Nigeria) [World Dramatic]

#letterboxd
DanielZawadzki      9

"La Pecera" (Glorimar Marrero Sánchez, Puerto Rico) [World Dramatic]

#letterboxd
mango mango         10
Alejandro Riera     8
Lipi                7

"Scrapper" (Charlotte Regan, UK) [World Dramatic]

#letterboxd
simi cheema         10
eal                 5

"Shayda" (Noora Niasari, Aus/Iran) [World Dramatic]

#letterboxd
Chhabs              10
cocofrancini        10
molly🌻🌱🍓            8   https://letterboxd.com/mollayyywatchin/film/shayda/
ZachPutnam5         8
Ryan Sheffield      8   https://letterboxd.com/noiboy/film/shayda/
Kap_swtlj           8   https://letterboxd.com/swtlj/film/shayda/
audomatic           8
nick johnston       8
Emma Pillsbury      8   https://letterboxd.com/memmap/film/shayda/
ArianBehpour        8
kahnacademy         8
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/shayda/
quietgavin          8
Cathy Brennan       8
Aanand              8   https://letterboxd.com/aanand/film/shayda/
adolezal            8
Patrick Jr          7   https://letterboxd.com/patrickjr/film/shayda/
lucasvictorino      7
Trey Wootton        7
Chase Hutchinson    7
Jason Osia          7
allie               7
Trunnie             7
jkatwatson          6   https://letterboxd.com/jkatwatson/film/shayda/
TristinBrown        6

"Slow" (Marija Kavtaradzė, Lithuania) [World Dramatic]

#letterboxd
Drew Gregory        8
Tsappos             8
Timmy Lee           7   https://letterboxd.com/timjongun515/film/slow-2023/
Max                 7
kerem_akca          6
FilmVoyeur          6
Marco Cerritos      5

"Sorcery (Brujería)" (Christopher Murray, Chile) [World Dramatic]

#letterboxd
sheislegend         10
Alex Williams       7   https://letterboxd.com/alexatthemov1es/film/sorcery-2023/
Corrin              7
ljackson            5
Vadim Rizov         4

"When It Melts (Het smelt)" (Veerle Baetens, Belgium) [World Dramatic]

#letterboxd
FilmVoyeur          8
kerem_akca          6
Marco Cerritos      5

WORLD CINEMA DOCUMENTARY COMPETITION

"5 Seasons of Revolution" (Lina, Syria) [World Documentaries]

#letterboxd

"20 Days In Mariupol" (Mstyslav Chernov, Ukraine) [World Documentaries]

#letterboxd
spencer_basta       10   https://letterboxd.com/spencer_basta/film/20-days-in-mariupol/
basilitabonita      10
Trunnie             9
Sean Boelman        8
Darth Donny         8   https://letterboxd.com/djcadman/film/20-days-in-mariupol/
Maya Ochoa          6

"Against The Tide" (Sarvnik Kaur, India) [World Documentaries]

Siddhant Adlakha    B+   https://www.indiewire.com/2023/01/against-the-tide-documentary-review-1234802103/
#letterboxd
Chhabs              8
Eren Odabasi        8
Marya E. Gates      8
Alan French         8
Vadim Rizov         6
Brice Dickerson     5

"The Eternal Memory" (Maite Alberdi, Chile) [World Documentaries]

#letterboxd

"Fantastic Machine" (Axel Danielson, Maximilien Van Aertryck, Den/Swe) [World Documentaries]

#letterboxd

"Iron Butterflies" (Roman Lyubiy, Ukraine) [World Documentaries]

#letterboxd
pablopulp           10
moremsgplease       5
kerem_akca          4
Marco Cerritos      4

"Is There Anybody Out There?" (Ella Glendining, UK) [World Documentaries]

#letterboxd
Jodinda             10

"The Longest Goodbye" (Ido Mizrahy, Israel/Canada) [World Documentaries]

#letterboxd
brynmccashin        9
spencer_basta       9
DanielZawadzki      9
Russell             8   https://letterboxd.com/russbuss1/film/the-longest-goodbye/
Sean Boelman        8
moremsgplease       8
johnbarnes          7
Jack Trainer        7
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/the-longest-goodbye/
Nicolai_Shymko      7   https://letterboxd.com/nicolai_shymko/film/the-longest-goodbye/
Caleb Orcutt        7   https://letterboxd.com/caleborcutt/film/the-longest-goodbye/
Robert Daniels      7   https://letterboxd.com/812filmreviews/film/the-longest-goodbye/
Scott               7
md0214              7
abbymonteil         6
Jorge Gutierrez     6
Ed Gonzalez         6
Corrin              6   https://letterboxd.com/corrin/film/the-longest-goodbye/
timmer              6   https://letterboxd.com/timmer/film/the-longest-goodbye/
Caitlin Dubs        6
Zach Shevich        6
alongfellow         6
David Bax           5
akjen               5   https://letterboxd.com/akjen/film/the-longest-goodbye/
juliannaskl         5

"Milisuthando" (Milisuthando Bongela, South Africa) [World Documentaries]

#letterboxd
adesola thomas      9
Nadia Neophytou     6

"Pianoforte" (Jakub Piątek, Pol) [World Documentaries]

#letterboxd
Dylin Marine        10
maya🌟🌈              9
Milo Kahney         8
Garrett's World     8
Grady               8
Jacob Oller         8
agg                 7
mrpsymon            6
Akram Herrak        6
Russell             5
Li Lai              5

"Smoke Sauna Sisterhood" (Anna Hints, Estonia) [World Documentaries]

#letterboxd
Rebecca Martin      10
MattMovieMan        8
s0nar               8

"Twice Colonized" (Lin Alluna, Greenland/Den) [World Documentaries]

#letterboxd
Dor                 8

NEXT

"Bravo, Burkina!" (Walé Oyéjidé, US) [NEXT]

#letterboxd

"Divinity" (Eddie Alcazar, US) [NEXT]
 Prod: S.Soderberg

#letterboxd

"Fremont" (Babak Jalali, US) [NEXT]

David Ehrlich       B   https://www.indiewire.com/2023/01/fremont-movie-review-1234801966/
#letterboxd
Gabriel             10
atessa              10
Mackenzie Jamieson  9   https://letterboxd.com/officialkenzie/film/fremont/
12345abab           8
Jack Trainer        7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/fremont/
vgl                 7
JGem                7
Vadim Rizov         6
kerem_akca          5
Nautical_Puns       4   https://letterboxd.com/nautical_puns/film/fremont/

"Kim's Video" (David Redmon, Ashley Sabin, US) [NEXT]

John Fink             B  https://thefilmstage.com/sundance-review-kims-video-is-the-definitive-highly-entertaining-tale-of-the-tapes/
#letterboxd
Adam                10
tonyisacow          9
Matt                8
sexyET12            8   https://letterboxd.com/sexyet12/film/kims-video/
Antonio             8   https://letterboxd.com/tonestirade/film/kims-video/
CadeisCool69        8
Madi Brimhall       8   https://letterboxd.com/madibrimhall/film/kims-video/
rainrannu           8
David Bax           8
juliannaskl         8
Alan French         8   https://letterboxd.com/thealanfrench/film/kims-video/
thompsoncory        8
OtisRighthand       8
Anthony             8
thekpr              8
Marty               8
colts173            8
sl9                 8
Sean Boelman        8
Trunnie             8
SimonOrberg         8
jeppeadelborg       8
Grady               7
electronicalice     7   https://letterboxd.com/electronicalice/film/kims-video/
trespasserswill     7

"King Coal" (Elaine McMillion Sheldon, US) [NEXT]

#letterboxd
Luke Cahill         8

"Kokomo City" (D. Smith, US) [NEXT]

#letterboxd
JGem                8

"To Live And Die And Live" (Qasim Basir, US) [NEXT]

#letterboxd
Noah Miles          8   https://letterboxd.com/noahmiles21/film/to-live-and-die-and-live/
Zoë                 8   https://letterboxd.com/zneugebohr/film/to-live-and-die-and-live/
jkatwatson          6   https://letterboxd.com/jkatwatson/film/to-live-and-die-and-live/
atessa              6
scorpio11           6
Li Lai              4
Rachel              4   https://letterboxd.com/rhalilej/film/to-live-and-die-and-live/
Grady               4   https://letterboxd.com/grady300/film/to-live-and-die-and-live/
Robert Daniels      4   https://letterboxd.com/812filmreviews/film/to-live-and-die-and-live/

"The Tuba Thieves" (Alison O’Daniel, US) [NEXT]
 Doc

#letterboxd
terriblelynne       10
Lee Walker          7
PacoTUUT            6   https://letterboxd.com/pacotuut/film/the-tuba-thieves/

"Young. Wild. Free." (Thembi L. Banks, US) [NEXT]

#letterboxd
arbolea             7

MIDNIGHT

"Birth/Rebirth" (Laura Moss) [Midnight]


David Ehrlich       C-   https://www.indiewire.com/2023/01/birth-rebirth-movie-review-1234802084/
#letterboxd
sheislegend         10   https://letterboxd.com/sheislegend/film/birth-rebirth/
gibz                8
hannah              8   https://letterboxd.com/yourdadsname/film/birth-rebirth/
MaiaGolden          8   https://letterboxd.com/maiagolden/film/birth-rebirth/
jkatwatson          8   https://letterboxd.com/jkatwatson/film/birth-rebirth/
Kristen             8   https://letterboxd.com/maroon5gurl88/film/birth-rebirth/
taylor              8
Alex Williams       8
Corrin              8
nick johnston       8
electronicalice     8
emfeh               8
Rachel              8
vgl                 8
sophiemrie          8
imnicklazo          8
Chase Hutchinson    8
Marynell            8
Matt D.             7   https://letterboxd.com/mattchstickman/film/birth-rebirth/
Grady               7   https://letterboxd.com/grady300/film/birth-rebirth/
neekboyz            7   https://letterboxd.com/neekboyz/film/birth-rebirth/
Brett Arnold        7   https://letterboxd.com/geneparmesan/film/birth-rebirth/
Trace Thurman       7   https://letterboxd.com/tracedthurman/film/birth-rebirth/
Chris Evangelista   7
Jess                7

"In My Mother’s Skin" (Kenneth Dagatan, Phi 2022) [Midnight]

#letterboxd
Irene Soriano       10
Brett Arnold        4
Josh @ The Movies   4
Hossein Eidizadeh   2

"Infinity Pool" (Brandon Cronenberg, Can) [Midnight]

#letterboxd
Letterboxd 25_Ratings	8.4  https://letterboxd.com/film/infinity-pool/
noahbp              10
jgaab               10
Magnoliafan         10
Derek Smith         10
Luke                8
Injester            8
DettyPig            8
Mark E. Anastasio   8
mlaw1985            8
sashapixlee         8
Ben Harmon          8

"My Animal" (Jacqueline Castel, Can) [Midnight]

#letterboxd
Rachel Leishman     10
Josh @ The Movies   7

"Onyx the Fortuitous and the Talisman of Souls" (Andrew Bowser) [Midnight]

#letterboxd
Clark Baker         10
livtaylor11         10
Ben                 10
Mary Alice Reisse   7
FilmVoyeur          4

"Polite Society" (Nida Manzoor, UK) [Midnight]

#letterboxd
alvarobernal        10
jamarshi            9
Jonzo               7
uglyyyyduck         6
madelynteague       6
Alexandra Franke    6
Olivia Gribble      5
Smithersink         4
tsubofilm           2
Tomie De Filippo    2
sumeya              2

"Run Rabbit Run" (Daina Reid, Aus) [Midnight]

Ryan Lattanzio      C   https://www.indiewire.com/2023/01/run-rabbit-run-movie-review-sarah-snook-netflix-horror-1234801732/
#letterboxd
em Canyon           10   https://letterboxd.com/lemonemily/film/run-rabbit-run-2023/
arianamw            9
annapartridge0      9   https://letterboxd.com/annapartridge0/film/run-rabbit-run-2023/
cbc435              8   https://letterboxd.com/cbc435/film/run-rabbit-run-2023/
brooksbass          8
julian147           8
katie janx          8
mishari20           8
RottenWithTwoNs     7
HotPriest_          7
jkatwatson          7
Mayra               7
Greg Pomes          7
Garrett's World     7
SWeidman122         7
taylor              7
cittizinstrust      6
Adam                6
BrandonLikes        6
Suz                 6
Phaedra             6
tyler chicilli      6
Will Tempfer        6
Annie Mae           6
rachlyha            6

"Talk to Me" (Michael+Danny Philippou, Aus) [Midnight] <i>Adelaide</i>

#letterboxd
Letterboxd 25_Ratings	9.4  https://letterboxd.com/film/talk-to-me-2022/
Alex Billington     9
Brett Arnold        8   https://letterboxd.com/geneparmesan/film/talk-to-me-2022/

PREMIERES

"Cassandro" (Roger Ross Williams) [Premieres]

Carlos Aguilar      B+   https://www.indiewire.com/2023/01/cassandro-review-gael-garcia-bernal-1234802173/
#letterboxd
maya2000            9   https://letterboxd.com/maya2000/film/cassandro/
kjaustin            8
Elizabeth           8
Jim Kenny           8
lalaFCAlala         8
seltzersloth        8   https://letterboxd.com/seltzersloth/film/cassandro/
Tyler Walczak       8
Trace Thurman       8   https://letterboxd.com/tracedthurman/film/cassandro/
Adam                8
stevepla            7
Li Lai              7
sgtpeppah           6   https://letterboxd.com/sgtpeppah/film/cassandro/
semaj625            6
Alex Arrotega       6
taylor              5   https://letterboxd.com/taylorlomax/film/cassandro/

"Cat Person" (Susanna Fogel, F/US) [Premieres]

#letterboxd
anaaovidio          10
David Iserson       10
graceskenny         10
pinkie_brown        8
dom_buco            7
Alté Noir           7
Sebastian Hafner    3
Aknjr               2

"Deep Rising" (Matthieu Rytz) [Documentary Premieres]
 Doc

#letterboxd
adolezal            10
Richard Robinson    8
Simon               6

"The Deepest Breath" (Laura McGann, UK/Ire) [Documentary Premieres]
 Doc

#letterboxd

"Drift" (Anthony Chen, F/UK/Greece) [Premieres]

#letterboxd
JGem                8

"Earth Mama" (Savannah Leaf) [Premieres]

Ryan Lattanzio      B+   https://www.indiewire.com/2023/01/earth-mama-review-a24-savanah-leaf-1234800998/
#letterboxd
aidan               9
Garrett's World     9   https://letterboxd.com/garrettsworld/film/earth-mama/
A.C.                8
Anastasia Solovieva 8
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/earth-mama/
Jordan Raup         8
electronicalice     8   https://letterboxd.com/electronicalice/film/earth-mama/
Thornton Cash       8   https://letterboxd.com/thornton_4/film/earth-mama/
tessfort            8   https://letterboxd.com/tessfort/film/earth-mama/
melina              8
thekpr              7   https://letterboxd.com/thekpr/film/earth-mama/
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/earth-mama/
Allanah ❤️‍🔥        7
Li Lai              7
uglyyyyduck         7
Jason Osia          6
Alex Billington     6
neemasadeghi        5   https://letterboxd.com/neemasadeghi/film/earth-mama/
Marco Cerritos      4

"Eileen" (William Oldroyd) [Premieres]

#letterboxd
Letterboxd 11_Ratings	9.73  https://letterboxd.com/film/eileen-2023/
arnxv               10

"Fairyland" (Andrew Durham) [Premieres]

#letterboxd
Lindsay Kincaid     10
kirstenmarie        10   https://letterboxd.com/kirstenmarie/film/fairyland/
Mike P. Lewis       10   https://letterboxd.com/mlewis/film/fairyland/
Bailey              10
isabel              9
yoddha              9
laine               9
kelley018           8
Jesse Nesser        8
Adam                8   https://letterboxd.com/spalooosh/film/fairyland/
timmer              8   https://letterboxd.com/timmer/film/fairyland/
TristinBrown        8
Andrew Huo          8
kjaustin            8
Alex Billington     8
Leo Cross           8
scicchine           8
alongfellow         8
Laurawiththecurlyhair 8
SWeidman122         8   https://letterboxd.com/sweidman122/film/fairyland/
Jason Bailey        8
phoebehatebirds     8
leyladeniz          7
Jordan Foxworthy    7
Chris Goodman       7

"Flora and Son" (John Carney, US/Ire) [Premieres]

#letterboxd

"Food and Country" (Laura Gabbert) [Premieres]

#letterboxd

"Invisible Beauty" (Bethann Hardison, Frédéric Tcheng) [Premieres]

#letterboxd

"It's Only Life After All" (Alexandria Bombach) [Premieres]

#letterboxd
Dor                 9
Bob Davidson        8
audomatic           8
photobean           8
Marty               8   https://letterboxd.com/undead_milkman/film/its-only-life-after-all/
victoria            7   https://letterboxd.com/victoriae/film/its-only-life-after-all/
Rbahr10             7
Chris Feil          6
Cathy Brennan       6   https://letterboxd.com/ozuab/film/its-only-life-after-all/

"Jamojaya" (Justin Chon) [Premieres]

#letterboxd
Rebecca             1

"Judy Blume Forever" (Davina Pardo, Leah Wolchok) [Premieres]

#letterboxd

"Landscape with Invisible Hand" (Cory Finley) [Premieres]

#letterboxd
The Host of MMM     9
Nbalififij          6
nicksmithkjr        6

"A Little Prayer" (Angus MacLachlan) [Premieres]

#letterboxd

"Murder in Big Horn" (Razelle Benally, Matthew Galkin) [Premieres]
 Doc

"Passages" (Ira Sachs, F) [Premieres]

#letterboxd
maddieneil          9
ternesusa           6
hyperscary          4

"Past Lives" (Celine Song) [Premieres]

#letterboxd
Letterboxd 26_Ratings	8.65  https://letterboxd.com/film/past-lives/
jasonmangelson      8
Eden                8

"PLAN C" (Tracy Droz Tragos) [Documentary Premieres]
 Doc

#letterboxd

"The Pod Generation" (Sophie Barthes, B/F/UK) [Premieres] Alfred P. Sloan Prize

Kate Erbland        B   https://www.indiewire.com/2023/01/the-pod-generation-review-emilia-clarke-1234798014/
#letterboxd
jconnhyde           9
Lindsay Kincaid     9
mlaw1985            9
vikalarina          8
natedoc             8   https://letterboxd.com/natedoc/film/the-pod-generation/
Natalie             8
whitofsoph          8
AmandaTheJedi       8
michellejxli        8
Russell             7   https://letterboxd.com/russbuss1/film/the-pod-generation/
akjen               7
Kit                 7
Britt Withers       7   https://letterboxd.com/bwithers18/film/the-pod-generation/
neekboyz            7
Alex Billington     7
spencer_basta       7
gibz                7
Reece               7
keithtomchesson     6
Brian Bodel         6
johnbarnes          6
sgtpeppah           6
John                6
broomtreefilms      6
hannah              6   https://letterboxd.com/yourdadsname/film/the-pod-generation/

"Pretty Baby: Brooke Shields" (Lana Wilson) [Documentary Premieres]
 Doc

Kate Erbland        C+   https://www.indiewire.com/2023/01/pretty-baby-brooke-shields-review-documentary-1234798003/
#letterboxd
estephanopoulos     10
Kelsea Bauman-Murphy 10   https://letterboxd.com/preachy_spice/film/pretty-baby-brooke-shields/
Megan               9   https://letterboxd.com/itsmeganhuynh/film/pretty-baby-brooke-shields/
lizzieg             8
hannah              8
Delaney Sears       8   https://letterboxd.com/dsears/film/pretty-baby-brooke-shields/
SydRob1998          8   https://letterboxd.com/sydrob1998/film/pretty-baby-brooke-shields/
jordan              8   https://letterboxd.com/jholmes17/film/pretty-baby-brooke-shields/
moviesarebae        8
ambriehl            7
Jesse Nesser        7
kelley018           6
fran hoepfner       6   https://letterboxd.com/franhoepfner/film/pretty-baby-brooke-shields/
Chase Hutchinson    5   https://letterboxd.com/hutchthegreat/film/pretty-baby-brooke-shields/

"Radical" (Christopher Zalla) [Premieres]

Carlos Aguilar      B-   https://www.indiewire.com/2023/01/radical-review-eugenio-derbez-1234801998/
#letterboxd
Johnny Hernandez    10
knoos100            10
neemasadeghi        10   https://letterboxd.com/neemasadeghi/film/radical-2023/
whitofsoph          10   https://letterboxd.com/whitofsoph/film/radical-2023/
Joe_Smith_III       10
Jacob Robert van Winkle 9   https://letterboxd.com/jacobrobert/film/radical-2023/
Aaron White         9   https://letterboxd.com/aaronelwhite/film/radical-2023/
Jacob Slusher       9
Li Lai              9
Ganz95              9
AlexFlem95          8
Thomas Stoneham-Judge 8   https://letterboxd.com/beingtsj/film/radical-2023/
Simon               8
hannah              8   https://letterboxd.com/yourdadsname/film/radical-2023/
Reed Belk           8
