Premolss            6
vronplo             6
willwinston         5
MysteryRodent       5
Dannydpd            5
rudgey400           4
Letutur             4
lucy                4
nilalberdi          2
Morguin             2
flagelliumdei       2
vixote0             1
Taylor The Elden Noob 1
tay                 1

"BEATING HEARTS (L'amour ouf)" (Gilles LELLOUCHE) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Ava Lellouche       10
Alice_le_sang       8
robc3366            2
anais_mal_          1


"WILD DIAMOND (DIAMANT BRUT)" (Agathe RIEDINGER) [Competition]
 1er film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
ainekirs            8
Alice_le_sang       8
Potluck Pictures    4

"OH, CANADA" (Paul SCHRADER) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
jenaissances        10
sabrina lopes       10
Steven Demmler      9
Umbe79              8
Anthony             6
ClaireCml           5
filmvixen           4
Michael             1
Galactic2024        1


"LIMONOV – THE BALLAD" (Kirill SEREBRENNIKOV) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
camillasi           1
talkinglexa         1


"PARTHENOPE (L'apparato umano)" (Paolo SORRENTINO, I) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
toninobellino       10
sginsberg           10
jamestz             9
Umbe79              9
CamilleRnlt         8
peruun              8
mathildebrdh        6
Alexis              5
jojoparis           4
robc3366            2

"THE GIRL WITH THE NEEDLE (Pigen med Nålen)" (Magnus VON HORN, Den) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Marta Faggi         10
laurietessa         8   https://letterboxd.com/laurietessa/film/the-girl-with-the-needle/
Frances James       6


"THE MOST PRECIOUS OF CARGOES" (La Plus Précieuse des marchandises) (Michel HAZANAVICIUS) [Competition]
 Anim

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              9
delilalelu          8
Hendrik Joachim     7


"THE SEED OF THE SACRED FIG" (Mohammad RASOULOF) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"THREE KILOMETRES TO THE END OF THE WORLD" (Emanuel PARVU) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


UN CERTAIN REGARD

"NORAH " (Tawfik ALZAIDI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
meowriri            10   https://letterboxd.com/meowriri/film/norah/
aoj                 9   https://letterboxd.com/aoj/film/norah/
Mohha               9   https://letterboxd.com/mohha/film/norah/
Abdulaziz Sha3ee    8
villettellie        8
Uzair Surhio        8
sammaad             7
Chhabs              7
Adulrahman          6   https://letterboxd.com/dahoom/film/norah/
Josh Bogatin        5
zinedine zadine     5
Skyler Corman       5
yasseralghamdi      4
RanaMatar           3


"THE SHAMELESS" (Konstantin BOJANOV) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Mans                7
denisrault          5


"THE KINGDOM (Le Royaume)" (Julien COLONNA) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
LeliaS              7
primeauor           6
Ambroune            5
Maubeau             5
MartinCrgn          5
romono              5
Avagardner64        5
clara dal molin     5
lyloubenaki         4
Victoroussel        4
ludovicbeot         4
ninodalc            3


"HOLY COW (Vingt dieux)" (Louise COURVOISIER) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
MartinCrgn          9
Jean-Philippe Guerand 6
A_nos_amours        6
WoodyZales          6


"DOG ON TRIAL (Le procès du chien)" (Laetitia DOSCH) [Un Certain Regard]
  1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
LeliaS              7
Jean-Philippe Guerand 5
ohsassou            4
MarcusAnnaeus       4
Cha                 4
AnneLaureB          4
Jean-François Ier   2
romono              2


"BLACK DOG (Gou Zhen)" (GUAN Hu) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Arthur Cios Vandenbroucke 6
ludovicbeot         4


"THE VILLAGE NEXT TO PARADISE" (Mo HARAWE) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
SaraC31             10
caammm              8
ohsassou            7
denisrault          4


"SEPTEMBER SAYS" (Ariane LABED) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Mans                6
denisrault          6
Simon_Reshevsky     5
Jabberwock12        4
Rubayed             2


"L’HISTOIRE DE SOULEYMANE" (Boris LOJKINE) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"THE DAMNED" (Roberto MINERVINI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              9
ludovicbeot         6
Coqu3t              6
yannickscha         6


"ON BECOMING A GUINEA FOWL" (Rungano NYONI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Inescm8             8
gregoire75010       7
denisrault          4


"MY SUNSHINE (BOKU NO OHISAMA)" (Hiroshi OKUYAMA) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

"SANTOSH" (Sandhya SURI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
TufnelsSustain      8
Cyprien_Caddeo      7
AnneLaureB          7
romono              6
lyloubenaki         6
martine             5


"VIET AND NAM" (TRUONG Minh Quý) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Bourdieu            8
TufnelsSustain      8
reallygoodplums     7


"ARMAND" (Halfdan ULLMANN TØNDEL) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
golan               6
saskiad             4


"FLOW" (Gints ZILBALODIS, Lat) [Un Certain Regard]
 Anim


Manuel Betancourt       https://variety.com/2024/film/reviews/slow-review-1235985600/

#letterboxd
Louise Stella Isabelle 10
christinaohh        10
Frances James       8
northtucheng        8
kiddoy              8
gaspichou           8
Sergio Abrahán      7
Erik Toresson Hellqvist 7
peenth              4

"WHEN THE LIGHT BREAKS (Ljósbrot)" (Rúnar RÚNARSSON) [Un Certain Regard]


#letterboxd
Cyprien_Caddeo      8

"NIKI" (Céline SALLETTE) [Un Certain Regard]


#letterboxd
lilacarmen          8
jeanne_bbk          8
gaspichou           7
martine             6
lyloubenaki         6
yungarno            5

"SANTOSH" (Sandhya SURI) [Un Certain Regard]



OUT OF COMPETITION

"THE SECOND ACT (Le deuxième acte)" (Quentin DUPIEUX) [Out Of Competition] Opening Film

#critic.de
# Screen Daily
# Le film français
Peter Debruge           https://variety.com/2024/film/reviews/the-second-act-review-le-deuxieme-acte-cannes-lea-seydoux-1236001645/
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
Tim Grierson            https://www.screendaily.com/reviews/the-second-act-cannes-review/5193402.article
Rory O'Connor           https://thefilmstage.com/cannes-review-quentin-dupieux-brings-gallows-humor-to-filmmaking-satire-the-second-act/
#letterboxd
rosebdt             10
zwig                10
Nehir Sunar         10
ievula              10
luluri              10
Nana🍓               10
c4pu6ne             10
sam                 10
carridy             10
Kenobi13            10
Lucas Boulay        10
VANO50              10
Ardea Pajaziti      10
ErwanDubourg        10
MalleGerrit         10
muleto              10
Merida33            10
Annacondah          10
melornand           10
MikeLesswick        10
Kenan               10
carlag0mez          10
Oel8leo             10
imstillamachin      10
jmandel4            10
blueea              10
Arius8              10
violette            10
LiuKang             10
_JULIO_             10
Amel_atn            10
Valentine_sch       10
Alox                10
Sandrine Perigois   10
francoisdoinel      10
Benjiskan54         10
Tristark            10
Polly Boutin        10
gustav              10
zoev4               10
Togram34            10
Juliette            10
Malo Descourvieres  10
sarah               10
Surimy              10
nini                10
Sévan Papazian      10
Tehops2             10
Elias_08            10
maxtoudou           10
AlarU               10
madeleine           10
Amiral Koro         10
garance_mprt        10
H3artl3ss           10
Debinouzes          10
gigiiiiii           10
Carl                10
Louann 🧿            10
IcoNao              10
Michel George       10
NathanPoquelin      10
broco               10
ethaaaa_n           10
eellii_oott         10
Mathis_rec          10
Go_and_Poo          10
maxime_rcn          10
vhoenem             10
Battocchio          10
🦋 Nova              10
EleaM2404           10
PommeGranny         10
Eugène Duplaisir    10
ciefrola            10
ricci               10
Charlew             10
Melissa             10
leonard             10
elsenlucas          10
martinpetanque      10
zoecvllr            10
thibeau69           10
legerme             10
Benji_grp           10
Josephine           10
manduuuw            10
Fleur Juttier Valette 10
vmly                10
Drealm              10
Leopold Capmas      10
enamor              10
Learicots Vert      10
terrienalex         10
etheljn             10
rouxy               10
RosyFalls           10
hansdavid           10
lina                10
Ju 〰️               10
adamblst            10
Tanguylr            10
lucille_dlt         10
Béné                10
Jeanne              10
lenamnce            10
bandine             10
Jenny               10
gastonlj            10
vincentcestmoi      10
tropbieng           10
Mahrion             10
Ambre Moulhac       10
Romain              10
PassionCinema       10
Pacinho             10
seeyouagain         10
zacvac              10
whiskychaud         10
Loïse               10
h912                10
interstella         10
noah_gst            10
Will                10
Alekzi              10
André Gobert        10
tiaserrelekouz      10
fruit_clmtn         10
CRYTOX955           10
Léo                 10
crimsonrush         10
Sarah               10
Nalca               10
awonyu              10
girltxs             10
Zedcoh              10
naggenell           10
Titouon             10
Guigzlabulle        10
yaki696             10
Gorillazhd          10
zeclairdelune       10
etienne roux        10
joBRRS              10
Camille M.S         10
belair666           10
Margaux Martos      10
Clémence Nicolau    10
Mihnea Vonica       9
adouninou           9
matheobvgn          9   https://letterboxd.com/matheobvgn/film/the-second-act/
madenngpl           9
somenin             9
yara_awad           9
Lilix_pat           9
camousrn            9
vadimolivier        9
Louane Latour       9
clemhand            9
charlyne_           9
tschlompf           9
GaaneshhKid         9
Shiizuku            9
florent_lfbv        9
Emile Seiha         9
nicoz201            9
LF04                9
emiliopulos         9
Joker29             9
vicoppenheimer      9
harissa             9
Popolopipo          9
ismaL               9
ethanol Ethanol     9
Victor Archer       9
LouisLeseum         9
anzulezu            9
arsenermd           9
Diegovh             9
flo_mrnd            9
youenn              9
Syu28               9
RomainAndr7         9
tigrouuu            9
KitCatt             9
Amber               9
NoaMsika            9
Tokkito             9
Tismatisse          9
Jason               9
hgrabarski          9
FilmseriesADC       9
Bbbbb               9
Sabine              9
juliecaix           9
Marius              9
AntonMnrt           9
Tom Coste           9
thrashiffanneau     9
abidst              9
thibaultrtk         9
ikmsghjn            9
maeatthecinema      9
Enzo MoJi           9
ethxn_OVO           9
Gabriele Maccauro   9
BadFab              9
enekooo             9
Theotim Chaurin     9
Pierre Les Bêtizes  9
andreakr            9
Rachel La           9
Ace                 9
alpacinoswifey      9
HamtaroSan85        9
lola                9
Hanna Hoffstetter   9
Victor Lefebvre     9
Vic_tfr             9
Diego Mohand        9
j_m_a               9
Sayan Pabois        9
grltk               9
Matéo               9
zeina_              9
emiliejost          9
liseas              9
maximax             9
leonastre           9
Marouane            9
TomB_018            9
Codeude             9
aurelpm             9
serny23             9
luminemd            9
Texas_Granger       9
Ambre🌻              9
floo76              9
CamilleMTout        9
matishrn            9
Haddelles           9
Femtooo             9
AlexisVantilcke     9
antonin             9
lrct15              9
Camille             9
jadelfg             9
carlitavalverde     9
Zozovni             9
Enter05             9
charlyne            9
demimelon           9
UwUdansLaPlace      9
lecaire             9
tuchefanaccount     9
clement_gp          9
MAË                 9
hanomalie           9
agathe              9
ninacarla           9
elya                9
charlotte           9
lmjr69p             9
gaiahrdy            9
Grégoire Desmet     9
Océ ☆               9
therocklea          9
Str                 9
Irys                9
Outpost_31          9
coeb                9
Cecilegnda          9
risuuma             9
ilo_m1705           9
Linguiniphilie      9
lilia               9
MomoFL              9
ASeg42              9
Giuliaro            9
Enzo Tantin         9
