"THE SHROUDS" (David CRONENBERG, Can) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              10
Miguel A…..         10
JFRauger            6
Asif Fernandes      6


"THE SUBSTANCE" (Coralie FARGEAT) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
oweennnkat          10
sofiajimnz          10
#Deaidra Grayson-Coleman 10
leonardog           10
Umbe79              8


"GRAND TOUR" (Miguel GOMES, Por) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Coqu3t              8


"MARCELLO MIO" (Christophe HONORÉ) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"CAUGHT THE TIDES (FENG LIU YI DAI)" (JIA Zhang-Ke) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
robc3366            2


"ALL WE IMAGINE AS LIGHT" (Payal KAPADIA) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
ohsassou            7


"KINDS OF KINDNESS" (Yórgos LÁNTHIMOS, Gr) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
#Dave                10
#duda                10
#Pogiman666          10
#Sauron24            10
#Mariam Ally         10
#Cristopher          10
#Christian 📽         10
#Penelope Maur       10
#sad_lil_enby        10
appyill             9
BigApe              8
whoinvitedmcbri     7
FameVision          7
Alexandre Coutinho  6
diantaranusa        6
Reviews do Pablo    6
YomiLala            5
Владимир Фадеев     5
Rhys2076            4
Mario               3
mia                 1
seo0                1


"BEATING HEARTS (L'amour ouf)" (Gilles LELLOUCHE) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
robc3366            2
anais_mal_          1


"WILD DIAMOND (DIAMANT BRUT)" (Agathe RIEDINGER) [Competition]
 1er film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

"OH CANADA" (Paul SCHRADER) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
jenaissances        10
sabrina lopes       10
Umbe79              8
Galactic2024        1


"LIMONOV – THE BALLAD" (Kirill SEREBRENNIKOV) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
charadov            10
Eldar Temirbulatov  10
Urzukov             10
rigokergo           10
Umbe79              8
David Verlitsky     8
SparksOfLynch       8
Andrey Nikolaev     8
JuliaDemmm          8
Morris Yang         7
bruhbruskii         6
Karen Kasabian      6
nvrm                6
Никита Симонов      5
peruun              3
Alexey Hrytsevich   2
streccon            1
leclementine        1
talkinglexa         1


"PARTHENOPE (L'apparato umano)" (Paolo SORRENTINO, I) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              9
CamilleRnlt         8
peruun              8
robc3366            2

"THE GIRL WITH THE NEEDLE (Pigen med Nålen)" (Magnus VON HORN, Den) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

UN CERTAIN REGARD

"NORAH " (Tawfik ALZAIDI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
meowriri            10   https://letterboxd.com/meowriri/film/norah/
aoj                 9   https://letterboxd.com/aoj/film/norah/
Mohha               9   https://letterboxd.com/mohha/film/norah/
Abdulaziz Sha3ee    8
villettellie        8
Uzair Surhio        8
sammaad             7
Chhabs              7
Adulrahman          6   https://letterboxd.com/dahoom/film/norah/
Josh Bogatin        5
zinedine zadine     5
Skyler Corman       5
yasseralghamdi      4
RanaMatar           3


"THE SHAMELESS" (Konstantin BOJANOV) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"LE ROYAUME" (Julien COLONNA) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
1V4N_D              8
ghostfacecomes      7
ariadnacodina_      6
primeauor           6


"VINGT DIEUX !" (Louise COURVOISIER) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"WHO LET THE DOG BITE? (Le procès du chien)" (Laetitia DOSCH) [Un Certain Regard]
  1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
sonia 🦎             7
AnneLaureB          4


"BLACK DOG (Gou Zhen)" (GUAN Hu) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"THE VILLAGE NEXT TO PARADISE" (Mo HARAWE) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
caammm              8
ohsassou            7


"SEPTEMBER SAYS" (Ariane LABED) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"L’HISTOIRE DE SOULEYMANE" (Boris LOJKINE) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"THE DAMNED" (Roberto MINERVINI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
yannickscha         6


"ON BECOMING A GUINEA FOWL" (Rungano NYONI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"MY SUNSHINE (BOKU NO OHISAMA)" (Hiroshi OKUYAMA) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

"SANTOSH" (Sandhya SURI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
AnneLaureB          7


"VIET AND NAM" (TRUONG Minh Quý) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"ARMAND" (Halfdan ULLMANN TØNDEL) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
saskiad             4

OUT OF COMPETITION

"THE SECOND ACT (Le deuxième acte)" (Quentin DUPIEUX) [Out Of Competition] Opening Film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              9

"SHE’S GOT NO NAME" (CHAN Peter Ho-Sun) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

"HORIZON, AN AMERICAN SAGA" (Kevin COSTNER) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"RUMOURS" (Evan JOHNSON, Galen JOHNSON, Guy MADDIN) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
CateBrilliant       10


"Furiosa: A Mad Max Saga" (George Miller) [Out Of Competition]

#letterboxd
#Safe’s Weaving💛     10
#Joline1717          10
#cola8000            10
#ZanaeroL            10
#Keasa               10
#Leennaaaa           10
#gabrielsegalla      10
#Tony                10
#ally_1030           10
#acailanc92          10
#johnjohn1267        10
#enlee               10
#anthonyyap          10
#Anson6033           10
#nicolelim513        10
#ppeipei             10
#rickman0            10
#mayhua              10
#Siang123            10
#xiiaoweng253        10
#setsu_0118          10
#DerekBeh            10
#fionatee            10
#xinyong             10
#xingboy             10
#terry112233         10
#Luigi Vinícius      10
#alanis morisette    10
#anaanyaa            10
#JosephineQ          10
#danica              10
#Ruffrunner SpiderVerse&FrozenII&KimPossibleFan1973 10
#iisacbernardi       10
#malinovska          10
#Ersin               10
#titivalto           10
#Triplefantoche      10
#Ozyrion             10
#Beckyg22            10
#jiggymiggy          10
#heloisabalbino      10
#davcrt              10
#Ivopivo420          10
#Miri1101            10
#Otceps              10
#Bravonanda          10
#lucy                10
#Diego Rayon         10
#carboncyber         10
#cundalini           10
#bizzzzzz            10
#zyxipher            10
#anyataylorjooy      10
#Troy Thrace 🇵🇸🏳️‍🌈  10
#cjcaves             10
#jcavalcantix        10
#renanA24            10
#wil                 10
#SAikirannnn         10
#jhon                10
#Backstreet Rookie   10
#Tahmid Saad         10
#conor10015          10
#arisuuu             10
#Mathisbartoli06     10
#beshoxfilms         10
#unclesamin          10
#gokhan2645          10
#Jaha7169            10
#Scoobert Locke      10
#propellerhead       10
#Alan                10
#TMead2525           10
#kyleozero           10
#iceman99087         10
#astrizzj            10
#Karol_07            10
#CaesarL             10
#reese               10
#Court               10
#zaijhan97           10
#papaoommowmow       10
#Elyssa Kivus        10
#BuzzyGoomba         10
#Coco_le_heraut      10
#Marii               10
#kaueee              10
#pepitogonzalez      10
#xcxshunf            10
#•Erick•             10
Abbie               9
Harry_P             9
Ravi                9
Amelia              9
graroski            9
BrookSavage         9
Alex Luna           8
JBKnows             8
vultzin             8
David               8
Sharkhunter98       8
ThulsaDoom76        8
joelymarie3318      8
ilker1974           8
joice876            8
tasteblind          8
ktkselma            8
gissa2024rating     8
jsjsjwisisi         8
ikLim0              8
directman           8
K_Schwungrad        8
MovieMike57         8
Dadmombrosis        8
chelamichelada      8
Joey                8
Sasha McGavinsky    8
Gabriel             7
moussoba            7
FletchGoon          7
SirachaMD           7
angimoreano         7
melissapersa        7
matoula             7
Brother From Another Brick 7
brycefec            6
rohands             6
boygeniusfan13      6
Cedric MdH          6
bleuh               6
Joey                6
kakaaf              6
Alex Krajci         6
Alex Krajci         6
Alex Krajci         6
sena                6
R3al                6
Salazar27           6
Kaysont             6
pumpkincemetery     6
Ben                 5
Sander _Mila's dad_ 5
anxietycowboy       5
OSCGJoseph          4
lavyniadlucca       4
leonelcuenca        4
monica_ronzani      2
zelisovich2         2
Esoteric            2
eliiraff            2
#LolaLar             1
#jitguy              1
#hisa-bisa?          1
#jannoman84          1
#Theofanis           1
#Kray                1
#Don1972it           1
#FmpYT               1
#Pedro Henrique      1

"TWILIGHT OF THE WARRIOR WALLED IN" (Soi CHEANG) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Jacqueline          10
EloRocca            7
eragonbrisingr      6
leixy22             6
ireneluilui         6
Luca                5


"THE SURFER" (Lorcan FINNEGAN) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Mouthful of Bean    10
Umbe79              8
sonia 🦎             7


"THE BALCONETTES (Les femmes au balcon)" (Noémie MERLANT) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
robc3366            2


"I, THE EXECUTIONER" (RYOO Seung Wan) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"EVERYBODY LOVES TOUDA" (Nabil AYOUCH) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
AnneLaureB          6


"IT'S NOT ME (C’est pas moi)" (Leos CARAX) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              8
Effach              8
rachel 2046         8
ampexampex          7
sevvalyldz18        7


"THE MATCHING BANG (En fanfare)" (Emmanuel COURCOL) [Out Of Competition]
 ?The Marching Band?

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

"MISÉRICORDE" (Alain GUIRAUDIE, F) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"LE ROMAN DE JIM (Le Roman de Jim)" (Arnaud & Jean-Marie LARRIEU) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"MEETING WITH POL POT (Rendez-vous avec Pol Pot)" (Rithy PANH) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"LE FIL" (Daniel AUTEUIL) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"ERNEST COLE, LOST AND FOUND" (Raoul PECK) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
ohsassou            7
AnneLaureB          6


"THE INVASION" (Sergei LOZNITSA) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"APPRENDRE" (Claire SIMON) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
