# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
1V4N_D              8
TufnelsSustain      7
emm_brn             7
ghostfacecomes      7
Jean-Philippe Guerand 6
Arthur Cios Vandenbroucke 6
ariadnacodina_      6
primeauor           6
ludovicbeot         4


"VINGT DIEUX !" (Louise COURVOISIER) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Jean-Philippe Guerand 6
A_nos_amours        6
WoodyZales          6


"WHO LET THE DOG BITE? (Le procès du chien)" (Laetitia DOSCH) [Un Certain Regard]
  1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
ladygara            8
sonia 🦎             7
Jean-Philippe Guerand 5
AnneLaureB          4


"BLACK DOG (Gou Zhen)" (GUAN Hu) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Arthur Cios Vandenbroucke 6
ludovicbeot         4


"THE VILLAGE NEXT TO PARADISE" (Mo HARAWE) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
SaraC31             10
caammm              8
ohsassou            7
denisrault          4


"SEPTEMBER SAYS" (Ariane LABED) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Mans                6
denisrault          6
Simon_Reshevsky     5
Jabberwock12        4
Rubayed             2


"L’HISTOIRE DE SOULEYMANE" (Boris LOJKINE) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"THE DAMNED" (Roberto MINERVINI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              9
ludovicbeot         6
Coqu3t              6
yannickscha         6


"ON BECOMING A GUINEA FOWL" (Rungano NYONI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Inescm8             8
gregoire75010       7
denisrault          4


"MY SUNSHINE (BOKU NO OHISAMA)" (Hiroshi OKUYAMA) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

"SANTOSH" (Sandhya SURI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
TufnelsSustain      8
Cyprien_Caddeo      7
AnneLaureB          7


"VIET AND NAM" (TRUONG Minh Quý) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Bourdieu            8
TufnelsSustain      8
reallygoodplums     7


"ARMAND" (Halfdan ULLMANN TØNDEL) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
golan               6
saskiad             4

OUT OF COMPETITION

"THE SECOND ACT (Le deuxième acte)" (Quentin DUPIEUX) [Out Of Competition] Opening Film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
cornelmi            10
Vadim               10
Umbe79              9
Clément Deleschaud  8
Cyprien_Caddeo      8
Luca Califano       7
chrispii69          6
Stfbib              1
Iorenzo             1

"SHE’S GOT NO NAME" (CHAN Peter Ho-Sun) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

"HORIZON, AN AMERICAN SAGA" (Kevin COSTNER) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
#dunnesvendetta      10
#tamaramuro          10
#alex                10
#atlas               10
Umbe79              8
JacquelineCat       8
gissa2024rating     8
bunsen_             7
brithedog           6
jschwa14            4


"RUMOURS" (Evan JOHNSON, Galen JOHNSON, Guy MADDIN) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              10
CateBrilliant       10


"Furiosa: A Mad Max Saga" (George Miller) [Out Of Competition]

#letterboxd
halo123asd          10
Aditya Sharma       10
aramadrigal         10
Germain Lussier     10
Evan Romano         10
BeuNul              10
Desiree             10
Hayden Smith        10
Umbe79              10
yang00              10
ec_03               10
xiaoming0615        10
superfire           10
Jingr               10
ProJie              10
Coachsanders        10
222mohammed         10
Keaton Murphy       10
KWass               10
Eric CS             10
moe1999             10
Rodrigo Ayala       10
anaanyaa            10
Georgie Cunningham  10
Saphter             10
ThornPanther        10
T Swish             10
Jaden               10
Poki                10
FlyingGrayson       10
coco_spider         10
Diego               10
Helenaa4            10
9667527992          10
Indu123             10
hareshwar16         10
Annie273            10
vivekkumar1         10
Celine1205          10
Wengwei             10
kikidaki            10
ttw2103             10
Junexwam            10
waijhun             10
Wenming             10
Minjiekhoo2001      10
raz393              10
lingmeeyee          10
Naufal1212          10
Huangdi11           10
Troy Thrace 🇵🇸🏳️‍🌈  10
Dooug007            10
thalrce             10
nana                10
hzheng05            10
abbey_123           10
meitien             10
limtzithong         10
kiew_25             10
xxyymin             10
cys0925             10
cherrywong          10
Jacktang07          10
hengban89           10
liewxzf             10
Rachael_2005        10
Xiaowen0928         10
bongweisheng        10
Winnie86            10
mikaylashea         10
reyn89              10
Luana               10
Ellen Oliveira      10
xjosnj              10
Sammi0814           10
hylm620101          10
blackjey            10
kb123456            10
ND1997              10
guga                10
Oğuzhan Bas         10
bagshh              10
Fareedullah         10
Regina29            10
Rimi1447            10
Manish222           10
_Nati               10
kumanan28           10
sophie              10
VooSharon05         10
junvee              10
cleavon6            10
xinfern             10
lee26               10
Jayeen              10
cindyyypopo         10
xianlesprince       10
ThisisQ             10
letterjoy           10
jason1101z          10
ciek123             10
skyng               10
Gracie04            10
VPG4                10
XxM_BossxX          10
emiiiiiu            10
babydriver          10
Healer005           10
ianphran            10
Chloe1217           10
wenoyh              10
angshiyu            10
tom8899             10
leolee0000          10
alanis morisette    10
JosephineQ          10
danica              10
Ruffrunner SpiderVerse&FrozenII&KimPossibleFan1973 10
malinovska          10
Ersin               10
titivalto           10
Triplefantoche      10
Ozyrion             10
jiggymiggy          10
Helo                10
Ivopivo420          10
Miri1101            10
Bravonanda          10
lucy                10
Diego Rayon         10
carboncyber         10
cundalini           10
bizzzzzz            10
zyxipher            10
anyataylorjooy      10
cjcaves             10
jcavalcantix        10
renanA24            10
wil                 10
jhon                10
Backstreet Rookie   10
conor10015          10
arisuuu             10
Mathisbartoli06     10
gokhan2645          10
Jaha7169            10
Scoobert Locke      10
propellerhead       10
Alan                10
TMead2525           10
iceman99087         10
astrizzj            10
Karol_07            10
CaesarL             10
reese               10
Court               10
zaijhan97           10
Elyssa Kivus        10
BuzzyGoomba         10
Coco_le_heraut      10
kaueee              10
pepitogonzalez      10
xcxshunf            10
•Erick•             10
Gorjan Markovski    9
TheForevermore      9   https://letterboxd.com/theforevermore/film/furiosa-a-mad-max-saga/
AndrewGarfieldQ     9
mariana_lo          9
CAM68               9
Dzajcic             9
Krmss               9
Alexis              9
Raj123456           9
Maxine Sheridan     9
arta                9
paulcross83         9
Xander Struntz      9
Isaac_Sils          9
givingtree          9
MVerssue            9
Hugo Corona         9
Travis              9
Captain_Sully       9
Dan Sanguineti      9
Tockhsu             9
Sebastian           9
BigComfySofa        9
Andy Hazel          9
gia                 9
julia               9
smithsonian4pig     9
FLIMCRITIC69        9
Rashmi Hauser       9
homoah              9
danny               9
nashville73         9
Reece               9
Ash Mayer           9
mat                 9
Kavi47              9
D'Ármas             9
hashbrownjesus      9
bunsen_             9
lunatictony         9
Abbie               9
Harry_P             9
Ravi                9
Amelia              9
graroski            9
BrookSavage         9
Debbie              8   https://letterboxd.com/debzhou/film/furiosa-a-mad-max-saga/
Jonathan Eslui      8
Pauseineed2piss     8
der43               8
dubac12             8
CultshowCay         8
haninhaxz           8
David Wester        8
Arthur Cios Vandenbroucke 8
Zac Powell          8
Shaun Freeman       8
Dubsnational        8
DoctorMovieMan      8
Mukky Haris         8
stinkycheezboi      8
JuampaBarbero       8
Walter Omni         8
fer                 8
dannielamesen       8
valentina           8
Mike Harriden       8
uncle_pnut          8
golan               8
Dirk Diggler        8
Mitchell Baskerville 8
coco                8
Jordan Dulieu       8
A Non Simple Bear   8
Joe Wrigley         8
cherrydisaster      8
Former710           8
sn0wbia             8
Quothage            8
Kevin Thomas        8
jumbo_sausage62     8
ehudhdu5            8
Alan Beau           8
DaltonMcEirhen      8
charlesdfair        8
emmaparker99        8
charliethefirst     8
TvWayne             8
sebastianstank      8
Arthur              8
Alex Luna           8
JBKnows             8
vultzin             8
David               8
Sharkhunter98       8
ThulsaDoom76        8
joelymarie3318      8
ilker1974           8
joice876            8
tasteblind          8
ktkselma            8
gissa2024rating     8
jsjsjwisisi         8
ikLim0              8
directman           8
K_Schwungrad        8
MovieMike57         8
Dadmombrosis        8
chelamichelada      8
Joey                8
Sasha McGavinsky    8
Il_Brenna           7
Rach                7   https://letterboxd.com/feralpetal/film/furiosa-a-mad-max-saga/
Isaac_auzzy         7
jahamil             7
Faten               7
Cinelitterer87      7
lindsey campbell    7
ragingbells         7
RT2021              7
Luis                7
Joana Rodrigues     7
profaen             7
bellakast<3         7
Lauren Lauder       7
Jean-François lamarche 7
fernasne            7
eldersea            7
DeeDru              7
Mohav               7
movienerd8          7
NRenteria           7
gtekkk              7
Gabriel             7
moussoba            7
FletchGoon          7
SirachaMD           7
angimoreano         7
matoula             7
Brother From Another Brick 7
Ricardo             6
TChadwick           6
kurosawakimchi      6
lib                 6
Matt Lingo          6
Sebastián Garcia    6
nicholas            6
‮السستاني _ابو السيس_‬ 6
yunh1122            6
Jake Alda Coffey    6
Dominic Ellis       6
carroti             6
nicommm96           6
dylanhare           6
Marni116            6
Marc Mohan          6
johnborourke        6
MysteryRodent       6
Sash                6
ponyo ponyo         6
anapaugrg           6
Shyam Krishna       6
Trillest666         6
Gabriel             6
Hellenvdab          6
brisaaros           6
Sander              6
Dr David Stevens    6
brycefec            6
rohands             6
boygeniusfan13      6
Cedric MdH          6
bleuh               6
Joey                6
kakaaf              6
Alex Krajci         6
Alex Krajci         6
sena                6
R3al                6
