Gabriele Niola      7   https://letterboxd.com/gniola/film/bird-2024/
lenapastori         7   https://letterboxd.com/lenaigg/film/bird-2024/
Chareleau           7
Adam Sanchez        7
saratug             7   https://letterboxd.com/saratug/film/bird-2024/
Josh Parham         7
lilacarmen          7
Dale_Coupeur        7
Isabella            7
Liam Delahunt       7
Mattias             7
Alfred              7
Jente               7
dgo                 7
fkhaleesi           7
Antoine Rousseau    7
flipflop631         7
Tonin               7
sexycritico         7
martintamarre       7
Nick Davis          7
Chris 🦦             7
Pavao Vlajcic       7
CharleyJames        7
Thaaaaais           7
lauralencombre      7
Fannie Plessis      7
Luciaspiazzi        7
Ambroune            7
izdevita            7
valentinaariete     7
Maties_TP           7
Jimmy               7
Arvena              7   https://letterboxd.com/arvena/film/bird-2024/
mick1048            7
Ted Dracott         7
Ryad                7
Damiano Panattoni   7
Clemens             7
dperigois           7
clara               7
Trase Henricks      7
PaoloMaldinote      7
Meliksah Altuntas   7
Vsevolod4Real       7
kerem_akca          7
Matt_chrs           7
Ralph van Zuuren    7
Ajespe              7
ben4t               7
matthieugnr         7
alittlemushu        7
Lucas Renaudot      7
Luca Sottimano      7
Nikola              7
gemma!              7
nickyonstenk        7
Sahar Loubna Maurer 7
David Ehrlich       7
Julien Lada         7
Michael Ghennam     7
PA27                7
selinale            7
plessenka           7
Wiktor Wiertelak    7
Leankon             7
Octanexit           7
Chawry              7
Ewan Graf           7
kenzamk             6
Margaucinema        6
kevinderidder       6
theodorux           6
Jakob Freudendal    6
Viguen Shirvanian   6
Danielarey          6   https://letterboxd.com/danielarey/film/bird-2024/
Constant            6
Riccardo Bertoldi Roverotto 6   https://letterboxd.com/philnorimberga/film/bird-2024/
totojakotako        6
blnmicha            6
Christopher Bausch  6
p4uul77             6
estebanjjba         6
Kai Raka            6
Mateusz Rot         6
Sasai555            6
le_gus              6
Crayfish            6
Michel Simões       6   https://letterboxd.com/michelsimoes/film/bird-2024/
Mathieu Victor-Pujebet 6
Louis Milon         6
MargotRec           6
JakobCJ             6
gray                6
stinkycheezboi      6
Nina Fragale        6
Pablo Villaça       6
yuks93              6
AhmetH              6
irenepoc            6
Simon               6
toitoi_             6
Öykü Sofuoğlu       6
romwho              6
Mans                6
Simon               6
Zoe                 6
Bunnypants          6
Francesco Crispino  6   https://letterboxd.com/effeci1983/film/bird-2024/
marie               6
Andrea Campinoti    6
Fakhreddine Amri    6
chrispii69          6
ghaliasaheb         6
j_m_a               6
Darren              6
Lorenzo Minutillo   6
Yankee TFR | Théo Mrc 6
Domenico            6
Antonin Romeuf      6
KellyZarias         6
Simon Costa         5   https://letterboxd.com/csim38/film/bird-2024/
Xabimasse           5
Jules_Perret        5
asquare             5
badri98             5
emilstauch          5   https://letterboxd.com/emilstauch/film/bird-2024/
Phil                5
kodakslave          5
Rachel La           5
Keith               5
aelete              5
Tacosbrulant        5
A_nos_amours        5
zesants             5   https://letterboxd.com/zesants/film/bird-2024/
ohemlb              5
hugorth             5
ohsassou            5
badgurlq            5
boratsci            5
roxanefvr           5
Cesarebisantis      5
Emmaa20             5
scorsesese          5
François Truffade   5
Jack Salvadori      5
Kokopommo           4
Kenn_R              4   https://letterboxd.com/k3nnr/film/bird-2024/
Péter Nagy          4   https://letterboxd.com/nagypeter/film/bird-2024/
hakheyan_           4
ragingbells         4
Amaro Mota          4
yes_three           4
Maxime              4
hhut03              4
stevepla            4
Ulysse22            4
Franchouille        3   https://letterboxd.com/franchouille/film/bird-2024/
goblin_de_luz       3   https://letterboxd.com/goblin_de_luz/film/bird-2024/
Ciro De Luca        3
Susi                2
emdl                1


"EMILIA PEREZ" (Jacques AUDIARD, F) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
badgurlq            10
Lucie1027           10
BunnyMandal         10
katy                10
henry               10
vixtorsmg           10
notorious           10
TylerD1980          8
jojoparis           8
Alexis              8
marie_plfr          8
Umbe79              8
peruun              6
Potluck Pictures    5


"ANORA" (Sean BAKER, USA) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Billie              10
kaukaukau           10
emily               10
Umbe79              8
#Viv                 10
#kasey               10
#complex             10
#lara                10
#caio                10
#sanamati            10
#Stikarto            10
#moisesahhh          10


"MEGALOPOLIS" (Francis Ford COPPOLA) [Competition]

#critic.de
Jenny Jecke           7.5     https://www.moviepilot.de/news/fast-so-alt-wie-star-wars-der-aufregendste-sci-fi-film-2024-ist-nach-47-jahren-planung-endlich-da-1147319
Till Kadritzke        9
Michael Meyns         5
Pavao Vlajcic         5
Rüdiger Suchsland    7.5
# Screen Daily
# Le film français
Peter Debruge           https://variety.com/2024/film/reviews/megalopolis-review-francis-ford-coppola-1236005482/
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
Claus Christensen        2
Olivia Cooper-Hadjian    2
Kjetil Lismoen           4
Nicolás Medina          4
J. Sperling Reich        4
Stephanie Zacharek       6
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
Tim Grierson            https://www.screendaily.com/reviews/megalopolis-cannes-review/5193570.article
Savina Petkova    8    https://awardswatch.com/megalopolis-review-coppolas-roman-empire-hits-audacious-heights-of-brilliance-and-excess-cannes/
#letterboxd
Letterboxd 36_Ratings	6.81  https://letterboxd.com/film/megalopolis-2024/
harrison2021        10
Margaucinema        10
Pedras              10
Jadsonlago          10
Andras20            10
jmandel4            10
Lorenzo Minutillo   10
Jeckiboy            10
Jari Saavedra       10
BennyDubz           10
luciendohin         10
ødy                 10
LeoCanali           10
Ichigor             10
Lil3000             10
hailey dahl         10
Danits23            10
hasretsen           10
harry               10
BornToKill          10
Speedy_Cheeto       10
5Majora5            10
Nihal Shaik         10
Chris Ehrmann       10
TheFilmCreator      10
Nasogrigio          10
markyorme           10
Stranger_Flash      10
Mark                10
Madison Baines      10
tacosbiengarnis     10
Hugros              10
luke__frampton      10
Sardi_Morgoth       10
Glenn               10
Ebk69               10
aych                10   https://letterboxd.com/aych/film/megalopolis-2024/
hedrianadrian       10
diegomurrugarra     10
margolu             10
Luke                10
poluella            10
magá ☆              10
yotengo             10
Will                10
Maarvi47            10
Pedro Ferreira      10
Turtunz             10
Antares_SJS         10
Antonio D'Onofrio   10
mamacastro          10
natgoeswest         10
VStevanovich        10
cinemalla           10
FilmLandEmpire      10
PAUL2000            10
SCREAM27777         10
EtchaGretch         10
simoney444          10
Zak                 10
vici123__           10
Ettore Dalla Zanna  10
Praet               10
sammy               10
mohamed18_          10
toitoi_             10
fede                10
Kukkoko             10
Daddewed            10
Popepper            10
j_m_a               10
Paweł Szruba        10
KauaEosEsquilos     10
Barry Lyndon        10
Andanita            10
Cintra              10
Gabriele Maccauro   10
Bruno Santini       10
Hossein Eidizadeh   10
Arvinator           10
Film Fatale         10   https://letterboxd.com/gingerspice666/film/megalopolis-2024/
cliffordfbooth      10   https://letterboxd.com/cliffordfbooth/film/megalopolis-2024/
dmitrii pichugin    10   https://letterboxd.com/dictatorc200/film/megalopolis-2024/
Isacmfkrafta        10   https://letterboxd.com/isacmfkrafta/film/megalopolis-2024/
Juampi Vallejos     10
jackempopoy         10
Vxnable             10
OliverMikoo         10
Eric Leffler        10
Joshua David        10
Henri_Kinhos        10
danyllo             10
Connor              10
The_Rick_Of_Mav     10
ane⭐︎               10
Arkadin 🎭 Shigai    10
Ridge Prins         10
Yan_Sacia           10
Amebasfan           10
Silvermania         10
Andrew Beberman     10
Pasterz             9
Thomas              9
alexandrabeard      9
ClaytonXM           9
eidikyte            9
ChaiseMoutarde      9
˗ˏˋ dianaˊˎ˗        9
Zinc Hyacinthe      9
Marco Lovisato      9
Christian           9
laumh_              9
le_gus              9
Matt chan           9
PA27                9
Dandelion1          9
luca                9
Andrea Campinoti    9
Jian                9
Caio Coletti        9
Michael McDonald    9
Suparascrib         9
Fabiana             9
Dave Jenkins        9
Marco D'Agostino    9
tgbouffon           9
davenm              9
BrandoHu            9
Wiktor Wiertelak    9
ArnauMartin00       9
Andy Hazel          9
fojasss             9
Caroline            9
mutnuy              9
movienerd8          9
julia               9
bunsen_             9
Gabriel             9
2osnikd             9
isaaccinema         8   https://letterboxd.com/isaaccinema/film/megalopolis-2024/
Kenn_R              8
Eva Boncour         8
The Movie Inspector 8   https://letterboxd.com/tmi/film/megalopolis-2024/
Missff              8
Bandamlak           8   https://letterboxd.com/bandamlak/film/megalopolis-2024/
Jenny S. Li         8
Ahmad Nadalizadeh   8
NightWatchman       8
Mateo               8
Mathieu Li-Goyette  8
Hayley Exton        8
hanabi              8
valentine           8
Nick Jansen         8
foormidable         8
fumapumas           8
mick1048            8
Louis Charpentier   8
Raul Del Canto      8
Alfred              8
Paco Fox            8
Isabella            8
Frank Yan           8
Camillecolombet     8
gia-bao dam         8
tanize84            8
Quim                8
Amaro Mota          8
LonelySuicides      8
chrisdesr           8   https://letterboxd.com/chrisdesr/film/megalopolis-2024/
stinkycheezboi      8
Marcio Sallem       8
Mysterio2000        8
Mathis Fortune      8
Pablo Villaça       8
Dave Jesteadt       8
MattPigeon          8
kalafo              8
Jakob Freudendal    8
Adam Sanchez        8
LoveMovies          8
Paweł Krajewski     8
Miquel Felipe       8
Damien Choppin      8
Mosquino            8
Camila Henriques    8
Savina Petkova      8
Guilherme Jacobs    8
Feras               8
Mateusz Rot         8
David Ehrlich       8
Stanisław Sobczyk   8
popsipops           8
kerem_akca          8
bsd                 8   https://letterboxd.com/_brunosd_/film/megalopolis-2024/
gissa2024rating     8
marie_plfr          8
w.p.g agustín       8
AdamNJ              8
jeverly             8
Rodrigo Espinosa    8
lvur                8
CutletBoi           8
jsjsjwisisi         8
adgaino             8
Johnny CLYDE Frazier Frazier 8
Joey                8
miriam              8
Jeezy2002           7
Philip Liman        7
RoboCopter          7
Jacob               7   https://letterboxd.com/hamblino/film/megalopolis-2024/
Meliksah Altuntas   7
Staalixia           7
Ori                 7
emilstauch          7   https://letterboxd.com/emilstauch/film/megalopolis-2024/
Julian _The Film Seeker_ 7
HKtimo              7
Crazy_Tarantula     7
DavidPelletier      7
charlenecvts        7
franciscabouco      7
Sydney Holt         7   https://letterboxd.com/sydneyykh/film/megalopolis-2024/
Paul Anthony Nelson 7   https://letterboxd.com/cinemaviscera/film/megalopolis-2024/
Erik Toresson Hellqvist 7
sweetfilmtalk       7   https://letterboxd.com/sweetfilmtalk/film/megalopolis-2024/
Lucas Boulay        7
alenamauhs          7
pablomaille         7
JoyoRLC             7
julesloez           7
baranayyildiz       7
Pierre              7
Gábor Markó         7
gabs08              7
Christina Birro     7
Robin Doux          7
Mauricio20          7
Noputin             7
ronnie              7
deniro21            7
IAmThatGuy          7
Domenico            7
_Bolhasani_         7
Jaime_              7
Crayfish            7
Nándor Jakab-Benke  7
Ethan Thomas        7
Lilla Gyöngyösi     7
Estelle Aubin       7
Karst               7
Patrick_W           7
Mauricio Ribeiro    7
peenth              7
vadimkrutoy         7
Jason Osia          7
Max Wright          7
chiara martin galtier 7
Gülnihal            7
nicoaratwm          7
Jen Cale            6   https://letterboxd.com/jencale/film/megalopolis-2024/
Matt_B              6
Myles               6
rui0827             6
Imma Pilar          6
Lazybones           6   https://letterboxd.com/lazybonesinc/film/megalopolis-2024/
ilacoclea           6
Viguen Shirvanian   6
mickeysabbath       6
arielecayer         6
Antonio G. Wagner   6
michelle            6
mcdaro              6
Vtrbll              6
Valentine           6
ThegreatRachid      6
okanacmak           6
krbisrb             6
hslee99             6
theo_karbo          6
gemma!              6
Pavao Vlajcic       6
Ajespe              6
Fannie Plessis      6
ben4t               6
Jason               6
scorsesese          6
Valentijn Huissen   6
matthieugnr         6
Julie               6
yrl                 6   https://letterboxd.com/mx_ms/film/megalopolis-2024/
Alex_Leroy_Film     6
BenThompson13       6
Victoroussel        6
Christopher Redmond 6
Reis                6
mmadkins123         6
Lucashmg            6
Regina Campos       6
Irinka_a            6
Kai Raka            6
Maxiim112b          6
marcoveleze         6
megshook            6
Vadim Rizov         6
carlodacquisto      6
Geofilms_           6
belies              6
BruceYagami         6
imanomar            6   https://letterboxd.com/imanomar/film/megalopolis-2024/
mehdizm             6
Gabriel_LT          6
nicholasemm         6
Andrew Huo          6
Arthur Cios Vandenbroucke 6
Luke Hicks          6
PaoloHenri98        6
LaManieDuCinema     6
Audrey Valenti      6
hakheyan_           6
jaclynfan           6
giuliana            6
Maxime              6
kaia                6
Iwatso              6
Alex Billington     6
Dalma Kiss          6
Simon               6
Stacy MV            6
Chris Schelb        6
Matīss Kaža         6
Damian Pietrzak     6
Is math Related to science? 6
tfroman19           6
Nataliatreyes       6
Tchhey              6
Robin Herman        6
brooke 🇨🇴🇦🇺         6
eminfavre           6
Arturit0            6
stan                6
vultzin             6
aburrell39503       6
Alex Krajci         6
Alex Krajci         6
logicrecords        6
thatdawg            6
Burning7Chrome      6
DoctorMovieMan      5   https://letterboxd.com/doctormovieman/film/megalopolis-2024/
jamore              5
Savannah            5   https://letterboxd.com/slbloui/film/megalopolis-2024/
lu_99               5
Carlos Elorza       5
soborose            5   https://letterboxd.com/soborose/film/megalopolis-2024/
Aliki Koutoura      5
Ciaran Douglas      5
Alex Lobitz         5
Sándor Baski        5
goldxdingo          5
jorunnbl            5
Adam Thomas         5
Hugokatz            5
wiosght             5
Jáchym Žalud        5   https://letterboxd.com/jachym_zalud/film/megalopolis-2024/
JFRauger            5
Jackson Dean Ahlander 5
Mathieu             5
yonlp               5
Jean_Bonbeur        5
alittlemushu        5
carcrashgirl        5
ZboubDePaname       5
Jean-François lamarche 5
Wellington Almeida  5
Jean-François Ier   5
Annekaffekanne      5
bebelwlima          5
Jean des Forets     5
meurSault           5
QuentinJour         5
Michel Simões       5
Lucas Renaudot      5
Michelle            5
Nunarmando          5
Stefan Dimov        5
Ashtom_             5
Baban               5
blnmicha            5
Benjamin Cattin     5
Baptiste Dupuis     5
Antoine Rousseau    5
iris_bdrb           5
Luciaspiazzi        5   https://letterboxd.com/luciaspiazzi/film/megalopolis-2024/
Roxane Adranyi      5
Scott Feinberg      5
valentinaariete     5
Mihnea Vonica       5
Dan Dan             5
Keaton Murphy       5
mariusgsc           5
Quentin Le Gohic    5
Yannick VELY        5
danny               5
mimbale             5
Javier Cueva        5
Dalenogare Críticas 5
Valentin Couturier  5
goodmorningusa      5
sameideal           5
Phil                5
Chhabs              5
Öykü Sofuoğlu       5
LydiaB              5
Josh Parham         5
Zoe                 5
Thomas B.           5
Christine Yan       5
Ekchan              5
Diego Batlle        5
victorabouaf        5
smilingplastic      5
Richard Propes      5
vercingetorix       5
The Completionist   5
fd8                 5
kenzamk             4   https://letterboxd.com/kenzamk/film/megalopolis-2024/
Marvin Ancian       4
Bawua               4
lou                 4   https://letterboxd.com/lovpiote/film/megalopolis-2024/
Eoh_                4
schasi              4
Alex Weimer         4
Cine_math           4
Pibou               4
FabCass             4
fouquet             4
Val_gry             4
Francesco Crispino  4
Clarissel'ir        4
Flowertwig          4
connor              4
ldssg               4
itsmealeph          4
Emma                4
Sophie Jansen       4
totojakotako        4
Kokopommo           4
Sébastien Nebout    4
emaham              4
Fakhreddine Amri    4
Joffrey Venot       4
axelopac            4
albus22             4   https://letterboxd.com/albus22/film/megalopolis-2024/
capu                4
sarahenox           4   https://letterboxd.com/sarahenox/film/megalopolis-2024/
Zyon                4
ohsassou            4
GauchoMarx          4
fkhaleesi           4
peachfuzz           4
AmineTorgeman       4
Simon_Valat         4
Joseph              4   https://letterboxd.com/citizenlime/film/megalopolis-2024/
mister_t_sam        4
raphbri             4
Ambroune            4
cimamatography      4
lyloubenaki         4
alicehnk            4
Fitz                4
yendyss             4
Margot              4
Vincent Quénault    4
Joe                 4
Campterodactyl      4
ludovicbeot         4
Simon Safranek      4
Gauddsn             4
calebcx             4
LoudAndClearRvs     4   https://letterboxd.com/loudandclearrvs/film/megalopolis-2024/
Lucas Del Grande    4   https://letterboxd.com/ldgrande/film/megalopolis-2024/
FilmFan1971         4
Jimmy               4
Ella Kemp           4
dylan               4
Wonder_Vesper       4
Nina Fragale        4
alientree           4
Ákos Pauló-Varga    4
JakeSully92         4
Daniel Martínez Mantilla 4
Dallas King         4
zatiko              4
esteelemaire        4
Reece               4
CinemaJoe           4
Maxine Sheridan     4
Philip Bagnall      4
Julien Lada         4
Leonardo Sanchez    4
Darren              4
Max Borg            4
Chase Hutchinson    4
Dariusch            4
Luelza              4
PaoloMaldinote      4
momo                4
pestomonster        4
Melih               4
G v Z               4
Loaiza Rica         3   https://letterboxd.com/pntnmchch/film/megalopolis-2024/
gina                3
Matt                3
