"SEPTEMBER SAYS" (Ariane LABED) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Mans                6
denisrault          6
Simon_Reshevsky     5
Jabberwock12        4
Rubayed             2


"L’HISTOIRE DE SOULEYMANE" (Boris LOJKINE) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"THE DAMNED" (Roberto MINERVINI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              9
ludovicbeot         6
Coqu3t              6
yannickscha         6


"ON BECOMING A GUINEA FOWL" (Rungano NYONI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Inescm8             8
gregoire75010       7
denisrault          4


"MY SUNSHINE (BOKU NO OHISAMA)" (Hiroshi OKUYAMA) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

"SANTOSH" (Sandhya SURI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
TufnelsSustain      8
Cyprien_Caddeo      7
AnneLaureB          7


"VIET AND NAM" (TRUONG Minh Quý) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Bourdieu            8
TufnelsSustain      8
reallygoodplums     7


"ARMAND" (Halfdan ULLMANN TØNDEL) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
golan               6
saskiad             4

OUT OF COMPETITION

"THE SECOND ACT (Le deuxième acte)" (Quentin DUPIEUX) [Out Of Competition] Opening Film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
cornelmi            10
Vadim               10
Umbe79              9
Clément Deleschaud  8
Cyprien_Caddeo      8
Luca Califano       7
chrispii69          6
Stfbib              1
Iorenzo             1

"SHE’S GOT NO NAME" (CHAN Peter Ho-Sun) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

"HORIZON, AN AMERICAN SAGA" (Kevin COSTNER) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
#dunnesvendetta      10
#tamaramuro          10
#alex                10
#atlas               10
Umbe79              8
JacquelineCat       8
gissa2024rating     8
bunsen_             7
brithedog           6
jschwa14            4


"RUMOURS" (Evan JOHNSON, Galen JOHNSON, Guy MADDIN) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              10
CateBrilliant       10


"Furiosa: A Mad Max Saga" (George Miller) [Out Of Competition]

#letterboxd
Letterboxd 50_Ratings	7.26  https://letterboxd.com/film/furiosa-a-mad-max-saga/

"TWILIGHT OF THE WARRIOR WALLED IN" (Soi CHEANG) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Letterboxd 663_Ratings	7.2  https://letterboxd.com/film/twilight-of-the-warriors-walled-in/

"THE SURFER" (Lorcan FINNEGAN) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Mouthful of Bean    10
Umbe79              8
sonia 🦎             7


"THE BALCONETTES (Les femmes au balcon)" (Noémie MERLANT) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
cecileguthleben     9
dalai_thapa         7
robc3366            2


"I, THE EXECUTIONER" (RYOO Seung Wan) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"EVERYBODY LOVES TOUDA" (Nabil AYOUCH) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
AnneLaureB          6
Jean-Philippe Guerand 5


"IT'S NOT ME (C’est pas moi)" (Leos CARAX) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
lou                 8
Umbe79              8
Effach              8
rachel 2046         8
ampexampex          7
Şevval Yıldız       7


"THE MATCHING BANG (En fanfare)" (Emmanuel COURCOL) [Out Of Competition]
 ?The Marching Band?

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Campterodactyl      7

"MISÉRICORDE" (Alain GUIRAUDIE, F) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Frédéric Vidal      9
Pierre Charpilloz   5


"LE ROMAN DE JIM (Le Roman de Jim)" (Arnaud & Jean-Marie LARRIEU) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
A_nos_amours        7
Jean-Philippe Guerand 6


"MEETING WITH POL POT (Rendez-vous avec Pol Pot)" (Rithy PANH) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Maë VINCENT         9
Arthur Cios Vandenbroucke 7
Cyprien_Caddeo      6
Jean-Philippe Guerand 5
Sarah Jeanjeau      5
Théo Ribeton        3


"LE FIL" (Daniel AUTEUIL) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"ERNEST COLE, LOST AND FOUND" (Raoul PECK) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
ohsassou            7
AnneLaureB          6


"THE INVASION" (Sergei LOZNITSA) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"APPRENDRE" (Claire SIMON) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
ohsassou            7


"LA BELLE DE GAZA" (Yolande ZAUBERMAN) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
acabesitos          7
SamothF             6
Pierre Charpilloz   6
Jean-Philippe Guerand 4


QUINZAINE

#short films
#"APRÈS LE SOLEIL (After the Sun)" (Rayane Mcirdi ) [Quinzaine]
#"EXTREMELY SHORT (Totemo mijikai)"  (Kōji Yamamura) [Quinzaine]
#"IMMACULATA (Kim Lêa Sakkal)" [Quinzaine]
#"LES MÉTÉOS D’ANTOINE (Antoine, Élise and Léandre)"  (Jules Follet) [Quinzaine]
#"MULBERRY FIELDS (Một lần dang dở)"  (Nguyễn Trung Nghĩa) [Quinzaine]
#"OUR OWN SHADOW (Nuestra sombra)"  (Agustina Sánchez Gavier ) [Quinzaine]
#"THE MOVING GARDEN (O jardim em movimento)"  (Inês Lima) [Quinzaine]
#"VERY GENTLE WORK (Travail très soigné)"  (Nate Lavey) [Quinzaine]
#"WHEN THE LAND RUNS AWAY (Quando a terra foge)"  (Frederico Lobo) [Quinzaine]

"This Life of Mine (MA VIE MA GUEULE)" (Sophie Fillières) [Quinzaine] Opener


#letterboxd
romono              9
Damien Choppin      8
ninodalc            7
Kinzoh              7
martintamarre       7
MartinCrgn          7
julesloez           7
clara dal molin     7
ludovicbeot         7
Ambroune            6
lilacarmen          6
Maubeau             5
ANDREG6             5
Victoroussel        5
matthieugnr         4
Louis Charpentier   4
martine             4
lyloubenaki         4
Joan                1

"In His Own Image (À SON IMAGE)" (Thierry de Peretti) [Quinzaine]


#letterboxd
ludovicbeot         8

"CHRISTMAS EVE IN MILLER’S POINT"  (Tyler Taormina) [Quinzaine]


#letterboxd
sonoak              10
Phyllis McGee       10
David Croley Broyles 10
Jon                 10
Tianna 🐞            6

"DESERT OF NAMIBIA (Namibia no sabaku)"  (Yôko ) [Quinzaine]



#letterboxd
Crayfish            7

"EAST OF NOON (Sharq 12)"  (Hala Elkoussy) [Quinzaine]


"EAT THE NIGHT"  (Caroline Poggi & Jonathan ) [Quinzaine]


#letterboxd
ludovicbeot         8
manondsve           8
Augustin            6
Clément Deleschaud  5

