Keith               6
Katie Skelly        6
worm_emoji          6   https://letterboxd.com/worm_emoji/film/atropia/
thesweetestpete     6   https://letterboxd.com/thesweetestpete/film/atropia/
Jake_J              6
annajnedavis        6   https://letterboxd.com/annajnedavis/film/atropia/
bigboyandyman       6
Maxine Sheridan     6   https://letterboxd.com/maxsheridan/film/atropia/
Joey Kleiman        6
dannybeeee          6
Chris Beiser        6
kwabobble           6
ericaco             6
Brian Rowe          6
magic2do            6
Brother Bro         5   https://letterboxd.com/brotherbro/film/atropia/
The Oscar Expert    5   https://letterboxd.com/theoscarexpert/film/atropia/
patrick             5   https://letterboxd.com/patrickdmcf/film/atropia/
Marco Cerritos      5
Jordan Raup         5
Rendy Jones         5
Aaron               5
Jason Who?          5
sladel              5
Vadim Rizov         5
edkemper            5
ohwellavickyt       4
Jackson Hayes       4   https://letterboxd.com/hayesjackson/film/atropia/
Chase Hutchinson    4   https://letterboxd.com/hutchthegreat/film/atropia/
ArasoVv             2

"Bubble & Squeak" (Evan Twohy) [U.S. Dramatic]
 - Accused of smuggling cabbages into a nation where cabbages are banned, Declan and Delores must confront the fragility of their new marriage while on the run for their lives. Cast: Himesh Patel, Sarah Goldberg, Steven Yeun, Dave Franco, Matt Berry

Peter Debruge           https://variety.com/2025/film/reviews/bubble-and-squeak-review-1236284392/
#letterboxd
m0nicar             10
chithrini           10
rapamom1            10
H&G                 10
e26                 10
rap55               10
grogusadboi         10
Court Templeton     10
Jack Bolander       9   https://letterboxd.com/jackbolander/film/bubble-squeak/
steveaokiburner     9
Bezos               9
Tyler Jones         9
Mike Jones          9
harrythetheaterkid  9   https://letterboxd.com/boltiswonderful/film/bubble-squeak/
norahjoneslover     8
Joe Cosmo           8   https://letterboxd.com/joecosmo/film/bubble-squeak/
glynezee            8
gailbrrr            8   https://letterboxd.com/gailbrrr/film/bubble-squeak/
rileyjdwyer         8   https://letterboxd.com/rileyjdwyer/film/bubble-squeak/
aiclarke            8
Alex Howard         8   https://letterboxd.com/alexhoward215/film/bubble-squeak/
Chen                8
whitofsoph          8   https://letterboxd.com/whitofsoph/film/bubble-squeak/
emikoedmunds        8
MKF_2K              8   https://letterboxd.com/mkf_2k/film/bubble-squeak/
lilyolsonn          8
Danielle            8
Chris Foster        8   https://letterboxd.com/fosterkid/film/bubble-squeak/
jannajan            8
Jack D. Ripper      8   https://letterboxd.com/humber/film/bubble-squeak/
Taylord             8   https://letterboxd.com/fitzg123/film/bubble-squeak/
Dan                 8
Ryan                8
Lauren              8
JessicaVangel       8
MZel                8
ian the giraffe     8   https://letterboxd.com/ianthegiraffe/film/bubble-squeak/
hot_sawce           8
robbiebow           7
Jacob Leighton      7   https://letterboxd.com/legosbyjacob/film/bubble-squeak/
dmancini            7
CaleighV            7   https://letterboxd.com/caleighv/film/bubble-squeak/
Seabsta             7   https://letterboxd.com/seabsta/film/bubble-squeak/
heyitsdyl           7   https://letterboxd.com/heyitsdyl/film/bubble-squeak/
reese               7   https://letterboxd.com/iamright/film/bubble-squeak/
tlswan93            7   https://letterboxd.com/tlswan93/film/bubble-squeak/
luca                7   https://letterboxd.com/slimeluca/film/bubble-squeak/
Kai                 7   https://letterboxd.com/_kai/film/bubble-squeak/
alexandrabarry      7   https://letterboxd.com/alexandrabarry/film/bubble-squeak/
Vinz                7
maggie!             7   https://letterboxd.com/mlawton/film/bubble-squeak/
angu42              7   https://letterboxd.com/angu42/film/bubble-squeak/
loveopenair         7
sofía veraza        7   https://letterboxd.com/sofiaveraza/film/bubble-squeak/
TristinBrown        7
liviamartinez       7   https://letterboxd.com/liviamartinez/film/bubble-squeak/
Bella DiNardo       7
Ben Tanen           7
aabwolf             7
Orli Spierer        7   https://letterboxd.com/orlispierer/film/bubble-squeak/
EmotionLotion       7   https://letterboxd.com/emotionlotion/film/bubble-squeak/
Annie Westside      7
Brendan Berkowitz   7
Matt Pyne           7
theworstguy         7
eparodi             7
Jel718              6
gusccshowbiz        6
jlebovitz           6   https://letterboxd.com/jlebovitz/film/bubble-squeak/
Paderno             6   https://letterboxd.com/zpicker/film/bubble-squeak/
Matthew Shipley     6
cmbarry             6   https://letterboxd.com/cmbarry/film/bubble-squeak/
Nathan McVay        6
stixpicksoffish     6   https://letterboxd.com/stixpicksoffish/film/bubble-squeak/
ansh                6
hallebwannab        6   https://letterboxd.com/hallebwannab/film/bubble-squeak/
Kevin Wozniak       6   https://letterboxd.com/kevflix/film/bubble-squeak/
Marty               6   https://letterboxd.com/marty_milkman/film/bubble-squeak/
Addlade             6
Talking Films       6
lillypilgrim        6   https://letterboxd.com/lillypilgrim/film/bubble-squeak/
Ravi                6   https://letterboxd.com/letter_r/film/bubble-squeak/
Matt Midboe         6
cera                6   https://letterboxd.com/xerazoma/film/bubble-squeak/
Sean Boelman        6   https://letterboxd.com/bigtunaonfilm/film/bubble-squeak/
uma                 6
Tess                6
Alex Billington     6
agg                 6
neemasadeghi        6
boywithabrain       6
tylersimon          6
Simon Allen         5   https://letterboxd.com/britsdoitbetter/film/bubble-squeak/
matthew1818         5
Claire Kilcullen    5   https://letterboxd.com/killsy04/film/bubble-squeak/
bakerlane           5   https://letterboxd.com/bakerlane/film/bubble-squeak/
tinseltwnthotty     5   https://letterboxd.com/tinseltwnthotty/film/bubble-squeak/
hayley              5   https://letterboxd.com/blushbloom/film/bubble-squeak/
Tamara_K            5
Jackson Dahl        5
Jordan Foxworthy    5
Ben Eisenberg       5
fraz                5
Hannah Barry        5   https://letterboxd.com/hannahbarry/film/bubble-squeak/
shmuleyyy           5
Thomas Lee          5   https://letterboxd.com/tlee4/film/bubble-squeak/
Reese               5
ajstellaa           5
magic2do            5
Ankit_K             5   https://letterboxd.com/sillyajay/film/bubble-squeak/
noamme              5
ktzhu               5
BrighamTaylor       5
Brian Bodel         5
BrandonLikes        5   https://letterboxd.com/brandonlikes/film/bubble-squeak/
missflo             4
eileenkelli         4
thesweetestpete     4   https://letterboxd.com/thesweetestpete/film/bubble-squeak/
lillordfukleroy     4   https://letterboxd.com/lillordfukleroy/film/bubble-squeak/
virginmargarita     4   https://letterboxd.com/virginmargarita/film/bubble-squeak/
Scott               4
Kade                4
mfprieto93          4   https://letterboxd.com/mfprieto93/film/bubble-squeak/
Rachel              4   https://letterboxd.com/rhalilej/film/bubble-squeak/
ncodjoe             4
mxlinhs             4   https://letterboxd.com/mxlinhs/film/bubble-squeak/
willcooper370       4   https://letterboxd.com/willcooper370/film/bubble-squeak/
Adam_D              4   https://letterboxd.com/loganthevegan/film/bubble-squeak/
PeachieePanpan      4   https://letterboxd.com/peachieepanpan/film/bubble-squeak/
Josh Scheinman      4   https://letterboxd.com/jshiney/film/bubble-squeak/
Marcus Tjernlund    4
MovieGal2           4
wordforworld        4
mattyopps           4
Andy Wirkus         4
pandorasboxset      4
miguel              4
Tyler Harvey        4
Diego Turturro      4
Richard Gretsky     3
jake_dangerr        3   https://letterboxd.com/jake_dangerr/film/bubble-squeak/
JaedonRio           3   https://letterboxd.com/jaedonrio/film/bubble-squeak/
Sajan               3
Sam Bodanis         3   https://letterboxd.com/sbd123/film/bubble-squeak/
Kit Lazer           3
Maxine Sheridan     3   https://letterboxd.com/maxsheridan/film/bubble-squeak/
Jackson Hayes       3   https://letterboxd.com/hayesjackson/film/bubble-squeak/
Nautical_Puns       3   https://letterboxd.com/nautical_puns/film/bubble-squeak/
carlosdanger        3
stevepla            3   https://letterboxd.com/stevepla/film/bubble-squeak/
David Ehrlich       3
imnicklazo          3
Caio Coletti        3
Brian Rowe          3   https://letterboxd.com/brianrowe/film/bubble-squeak/
Jason Osia          3
Cole Groth          2   https://letterboxd.com/colegroth/film/bubble-squeak/
humzaakbar          2
Max Eisenberg       2
Alana               2

"Bunnylovr" (Katarina Zhu) [U.S. Dramatic]
 - A drifting Chinese American cam girl struggles to navigate an increasingly toxic relationship with one of her clients while rekindling her relationship with her dying estranged father. Cast: Katarina Zhu, Rachel Sennott, Austin Amelio, Perry Yung, Jack Kilmer

Tomris Laffly           https://variety.com/2025/film/reviews/bunnylovr-review-1236283450/
Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/bunnylovr-review-1236117919/
#letterboxd
ILikeUncleYanco     10   https://letterboxd.com/ilikeuncleyanco/film/bunnylovr/
Erik McFarland      10
María Alvarez       10   https://letterboxd.com/shotbymaria/film/bunnylovr/
chuckfoundfoot      10   https://letterboxd.com/chuckfoundfoot/film/bunnylovr/
ParisGonzo          10
samimerry           10
fake cinephile      10
Erin Brown Thomas   10   https://letterboxd.com/thisisorganic/film/bunnylovr/
Greta               10   https://letterboxd.com/gg2001/film/bunnylovr/
malloryholst        10
RogerMancusi        10
Aliza               9
missflo             8
lizbethortizg       8   https://letterboxd.com/lizbethortizg/film/bunnylovr/
humzaakbar          8
Hannah Barry        8   https://letterboxd.com/hannahbarry/film/bunnylovr/
Kyleen              8
jesse               8   https://letterboxd.com/probably_not/film/bunnylovr/
hallebwannab        8   https://letterboxd.com/hallebwannab/film/bunnylovr/
Jake_J              8
reese               8   https://letterboxd.com/iamright/film/bunnylovr/
nick                8
laís campos         8
reelswithraz        8
kale                7   https://letterboxd.com/cailan301/film/bunnylovr/
hayley              7   https://letterboxd.com/blushbloom/film/bunnylovr/
nattiest            7   https://letterboxd.com/nattiest/film/bunnylovr/
Rendy Jones         7   https://letterboxd.com/rendyjones/film/bunnylovr/
neemasadeghi        7   https://letterboxd.com/neemasadeghi/film/bunnylovr/
Brian Bodel         7   https://letterboxd.com/bbodel/film/bunnylovr/
Ross Bonaime        7   https://letterboxd.com/rbonaime/film/bunnylovr/
Jackson Dahl        7   https://letterboxd.com/jdahl/film/bunnylovr/
djcfilm             7
Bridget             7   https://letterboxd.com/bridgetfharris/film/bunnylovr/
hannah              7   https://letterboxd.com/hannahackles/film/bunnylovr/
Dan                 7
Graeme_G            6
Alex Sagalchik      6
alliecincera        6   https://letterboxd.com/alliecincera/film/bunnylovr/
Chase Hutchinson    6   https://letterboxd.com/hutchthegreat/film/bunnylovr/
Caitlin Dubs        6
Annie Westside      6
Rianna              6
BrighamTaylor       6
Alana               6   https://letterboxd.com/apockros/film/bunnylovr/
cbarsh              6
hot_sawce           6
Maxine Sheridan     5   https://letterboxd.com/maxsheridan/film/bunnylovr/
alonso_homs         5
Vincent Perella     5
Tami                4   https://letterboxd.com/tmspice/film/bunnylovr/
James               4   https://letterboxd.com/jamesinnyc/film/bunnylovr/
Justine Martin      4
Chiaradp            4
Jordy               4   https://letterboxd.com/savingmrbank/film/bunnylovr/
aabwolf             4
Juju                3
Patrick Aloysius Ewing 2
boywithabrain       2

"Love, Brooklyn" (Rachael Abigail Holder) [U.S. Dramatic]
 - Three longtime Brooklynites navigate careers, love, loss, and friendship against the rapidly
changing landscape of their beloved city. Cast: André Holland, Nicole Beharie, DeWanda Wise, Roy Wood Jr., Cassandra Freeman, Cadence Reese

"Omaha" (Cole Webley) [U.S. Dramatic]
 - After a family tragedy, siblings Ella and Charlie are unexpectedly woken up by their dad and taken on a journey across the country, experiencing a world they’ve never seen before. As their adventure unfolds, Ella begins
to understand that things might not be what they seem. Cast: John Magaro, Molly Belle Wright, Wyatt Solis, Talia Balsam
Carlos Aguilar          https://variety.com/2025/film/reviews/omaha-review-john-magaro-1236283527/
Fionnuala Halligan      https://www.screendaily.com/reviews/omaha-sundance-review/5200899.article
Karen Peterson    9    https://awardswatch.com/omaha-review-john-margaro-will-break-your-heart-as-a-widowed-dad-in-nuanced-family-drama-a-sundance-film-festival/

#letterboxd
gabejp              10
Sebastian Garay     10   https://letterboxd.com/sebasgaray/film/omaha/
Richy               10   https://letterboxd.com/returningsun/film/omaha/
Sydni               10   https://letterboxd.com/sydz/film/omaha/
orangebruise        10   https://letterboxd.com/orangebruise/film/omaha/
mel_lil             10
popbop              10   https://letterboxd.com/popbop/film/omaha/
rubyswan2           10
selenaxa            10   https://letterboxd.com/selenaxa/film/omaha/
Zmvb11              10
robin ౨ৎ chicilli   10   https://letterboxd.com/robinchicilli/film/omaha/
cjc71               10
0613frames          10   https://letterboxd.com/0613frames/film/omaha/
Ravi                10   https://letterboxd.com/letter_r/film/omaha/
robthemovies        10   https://letterboxd.com/robthemovies/film/omaha/
Jack Bolander       10   https://letterboxd.com/jackbolander/film/omaha/
arrigraham          10
girl sam            10   https://letterboxd.com/samhawkins8/film/omaha/
Julian Acosta       10
Alex Nibley         10   https://letterboxd.com/alexnibley/film/omaha/
Geovanny Hernandez  10   https://letterboxd.com/earthvanny/film/omaha/
Scott James         10   https://letterboxd.com/ascottjames/film/omaha/
emma                10   https://letterboxd.com/bearsassy/film/omaha/
harper              10
MKF_2K              10
Kevin Bolger        10
nessa               10
thebronjamed        9   https://letterboxd.com/thebronjamed/film/omaha/
jacksonraff         9
drewboro            9
lillypilgrim        9   https://letterboxd.com/lillypilgrim/film/omaha/
putahexonmae        9   https://letterboxd.com/putahexonmae/film/omaha/
elenampete          9   https://letterboxd.com/elenampete/film/omaha/
Marta Reeder        9   https://letterboxd.com/martareeder/film/omaha/
spencerschwartz     9   https://letterboxd.com/spencerschwartz/film/omaha/
shanedzmil          9
BrandonHabes        9   https://letterboxd.com/brandonhabes/film/omaha/
jessicastossel      9
Emily Hennefer      9
mckarawarr          9
AnakinFan57         9   https://letterboxd.com/anakinfan57/film/omaha/
nchugg              9
Mimi                9   https://letterboxd.com/mimicoms/film/omaha/
Vanessa             9
evmcafee            9
steezycazz          9
humzaakbar          9
The Oscar Expert    9
Brother Bro         9   https://letterboxd.com/brotherbro/film/omaha/
gusccshowbiz        9
wbud                9
mandybellle         9   https://letterboxd.com/mandybellle/film/omaha/
uma                 9   https://letterboxd.com/polarnights/film/omaha/
Alex Billington     9   https://letterboxd.com/firstshowing/film/omaha/
whitofsoph          9   https://letterboxd.com/whitofsoph/film/omaha/
maya                9   https://letterboxd.com/maya2000/film/omaha/
Yosephine Lumintang 9   https://letterboxd.com/ylumintang/film/omaha/
Michael Rodda       9   https://letterboxd.com/michaelrodda/film/omaha/
enzo                9
Helena Danger       9
christineobiora     8
DOOC_               8
chrissypee3         8   https://letterboxd.com/chrissypee3/film/omaha/
Julia Diaz          8
yasmeenfletcher     8   https://letterboxd.com/yasmeenfletcher/film/omaha/
alli                8   https://letterboxd.com/totallynotalli/film/omaha/
_‍♀️                8
Emma Lynn           8
missflo             8
miguel              8   https://letterboxd.com/migueldbj/film/omaha/
bweller45           8
Mohan Kumar         8
mszk                8
jonathanpickett     8   https://letterboxd.com/jonathanpickett/film/omaha/
Liam Vaughan        8   https://letterboxd.com/lavliam/film/omaha/
Sophie Milne        8
rachael             8   https://letterboxd.com/rachael371/film/omaha/
Cfunez              8
Madi                8   https://letterboxd.com/madibrimhall/film/omaha/
Andrew Christiansen 8   https://letterboxd.com/filmguru01/film/omaha/
Josh_H              8
annajnedavis        8   https://letterboxd.com/annajnedavis/film/omaha/
Des                 8   https://letterboxd.com/movieswithdes/film/omaha/
Thomas Stoneham-Judge 8   https://letterboxd.com/beingtsj/film/omaha/
Caitlin Dubs        8
Sammie              8   https://letterboxd.com/slammie8/film/omaha/
Nautical_Puns       8   https://letterboxd.com/nautical_puns/film/omaha/
AdrienneClark       8   https://letterboxd.com/adrienneclark/film/omaha/
Maggie Utter        8
Darren Movie Reviews 8
Carsoneagan         8   https://letterboxd.com/carsoneagan/film/omaha/
Monica Castillo     8
Noah Yurek          8
eltobucho           8   https://letterboxd.com/eltobucho/film/omaha/
Annie Westside      8
jillianlozano       8   https://letterboxd.com/jillianlozano/film/omaha/
Brian Rowe          8   https://letterboxd.com/brianrowe/film/omaha/
itscourtney         8   https://letterboxd.com/itscourtney/film/omaha/
Anthony             8   https://letterboxd.com/ant_pap/film/omaha/
carlsbarklyusa      8   https://letterboxd.com/carlsbarklyusa/film/omaha/
katekimzey          8   https://letterboxd.com/katekimzey/film/omaha/
mitcov              8
Michael Gutierrez   8   https://letterboxd.com/mgutierrez218/film/omaha/
Maxine Sheridan     8   https://letterboxd.com/maxsheridan/film/omaha/
Reed Belk           8   https://letterboxd.com/cinemastix/film/omaha/
skt02               8   https://letterboxd.com/skt02/film/omaha/
Matt Neglia         8
Saul Malone         8   https://letterboxd.com/saulmalone/film/omaha/
liviamartinez       8   https://letterboxd.com/liviamartinez/film/omaha/
Sab                 8   https://letterboxd.com/sabrinashireen/film/omaha/
AGPerson            8   https://letterboxd.com/agperson/film/omaha/
mroger              8
BoggZealott         8   https://letterboxd.com/boggzealott/film/omaha/
cobiora             7
JeremyH7            7
iayne               7   https://letterboxd.com/iayne/film/omaha/
jellykate           7
sgarza25            7
Connor              7   https://letterboxd.com/connor_nielson/film/omaha/
Matthew2408         7
Will Tempfer        7   https://letterboxd.com/wtempfer/film/omaha/
Dan                 7
Tyler               7
ethan               7   https://letterboxd.com/yitzbin/film/omaha/
Kit Lazer           7
Trunnie             7
willcooper370       7   https://letterboxd.com/willcooper370/film/omaha/
Sean                7
Murjani Rawls       7   https://letterboxd.com/murjanirawls/film/omaha/
seanOB              7   https://letterboxd.com/seanob/film/omaha/
Ryan Jahn           7   https://letterboxd.com/ryanjahn/film/omaha/
Travis Hopson       7
Brian Tallerico     7
Sykes               7   https://letterboxd.com/mr_sykes/film/omaha/
Adam Palcher        7   https://letterboxd.com/deepdivefilmsch/film/omaha/
Chhabs              7
Maureen Lenker      7
Lauren              7   https://letterboxd.com/lasrainbows/film/omaha/
PeridotGhoul        7
Roger Montes        7
Alex_B              7   https://letterboxd.com/beane_bag/film/omaha/
Simon Allen         6   https://letterboxd.com/britsdoitbetter/film/omaha/
Dennis              6   https://letterboxd.com/dpales/film/omaha/
soxrock3            6
CineBri             6   https://letterboxd.com/cinebri/film/omaha/
Josh                6   https://letterboxd.com/mediarulesfilm/film/omaha/
Cole Fulton         6   https://letterboxd.com/cmf27/film/omaha/
ccp203              6
Jason               6   https://letterboxd.com/sundancejason/film/omaha/
Travis              6
Cade Johnson        6
cameronobrien       6
Eric Rowe           6
Philip Utley        6
Aaron Salazar       6   https://letterboxd.com/grandmahoney/film/omaha/
jackmangini         6   https://letterboxd.com/jackmangini/film/omaha/
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/omaha/
gsegall             6
Tamara_K            6
Diego Turturro      6
Ricky Tydus         6
lenileni            6
brettboon           6
heidijackman        6   https://letterboxd.com/heidijackman/film/omaha/
GavinLovesMovie     6   https://letterboxd.com/gavinlovesmovie/film/omaha/
katemish            6
BigNick             6   https://letterboxd.com/bignick/film/omaha/
Ryan Jones          5
Pranav Padmanabhan  5   https://letterboxd.com/ppadmanabhan/film/omaha/
felipe              5
Chiaradp            5   https://letterboxd.com/chiaradp/film/omaha/
Bobby               5   https://letterboxd.com/rhe5/film/omaha/
lsg_                5   https://letterboxd.com/lsg_/film/omaha/
Ben Eisenberg       5
Mike Mulvenna       5
LGlass              5
Courtney Kyer       4
David Bax           4
Rachel Wagner       4   https://letterboxd.com/rachels_reviews/film/omaha/
Vadim Rizov         4   https://letterboxd.com/vrizov/film/omaha/
Jason Who?          3

"Plainclothes" (Carmen Emmi) [U.S. Dramatic]
 - A promising undercover officer assigned to lure and arrest gay men defies orders when he falls in love with a target. Cast: Tom Blyth, Russell Tovey, Maria Dizzia, Christian Cooke, Gabe Fazio, Amy Forsyth

#letterboxd
Courtney Kyer       10
lizzie              10
moviegils234        10   https://letterboxd.com/moviegils234/film/plainclothes/
Abby                10
Gracie Matthews     10
Ben Eisenberg       9
missflo             8
Rachel              8   https://letterboxd.com/rhalilej/film/plainclothes/
Nautical_Puns       8
The Oscar Expert    8
cera                8   https://letterboxd.com/xerazoma/film/plainclothes/
Brian Bodel         8
QueerFilmLovrNY     8
Peter Kuplowsky     8
reelswithraz        8
undercoverg         7   https://letterboxd.com/undercoverg/film/plainclothes/
brettboon           7
Lauren              7   https://letterboxd.com/lasrainbows/film/plainclothes/
zno29               6
Debbie Pennie       6   https://letterboxd.com/dpennie/film/plainclothes/
eparodi             5

"Ricky" (Rashad Frett) [U.S. Dramatic]
 - Newly released after being locked up in his teens, 30-year-old Ricky navigates the challenging realities of life post-incarceration, and the complexity of gaining independence for the first time as an adult. Cast: Stephan James, Sheryl Lee Ralph, Titus Welliver, Maliq Johnson, Imani Lewis, Andrene Ward-Hammond

Owen Gleiberman         https://variety.com/2025/film/reviews/ricky-review-sundance-1236285341/
#letterboxd
imwetalready        10
Hyrum Forstrom      10
CassNicholson       10
˚✧₊⁎sydney⁎⁺˳✧༚     10   https://letterboxd.com/thesydneygw/film/ricky-2025/
chithrini           10
LOonFilm            10
ian the giraffe     9   https://letterboxd.com/ianthegiraffe/film/ricky-2025/
PeraltaPower        9
emikoedmunds        9
harrythetheaterkid  9   https://letterboxd.com/boltiswonderful/film/ricky-2025/
maya                9   https://letterboxd.com/maya2000/film/ricky-2025/
Drew                9   https://letterboxd.com/white_russian/film/ricky-2025/
Bonanno123          9   https://letterboxd.com/bonanno123/film/ricky-2025/
annatessy           9   https://letterboxd.com/annatessy/film/ricky-2025/
lcirelli            8
undercoverg         8   https://letterboxd.com/undercoverg/film/ricky-2025/
kaiachapman         8   https://letterboxd.com/kaiachapman/film/ricky-2025/
liviamartinez       8   https://letterboxd.com/liviamartinez/film/ricky-2025/
Joe Cosmo           8   https://letterboxd.com/joecosmo/film/ricky-2025/
mgmckenna           8   https://letterboxd.com/mgmckenna/film/ricky-2025/
Churl               8   https://letterboxd.com/biggie_cheese/film/ricky-2025/
cobiora             8
laureenrosa         8   https://letterboxd.com/laureenrosa/film/ricky-2025/
ktzhu               8   https://letterboxd.com/ktzhu/film/ricky-2025/
Alex McCollum       8   https://letterboxd.com/alexmccollum/film/ricky-2025/
Chance Hurstfield   8   https://letterboxd.com/hurstfield/film/ricky-2025/
Tess                8   https://letterboxd.com/tessdakin/film/ricky-2025/
jlebovitz           8
bakerlane           8
CaleighV            8   https://letterboxd.com/caleighv/film/ricky-2025/
Kade                8   https://letterboxd.com/utahdolphin/film/ricky-2025/
gargomaster         8
ElenaDiMonte        8   https://letterboxd.com/elenadimonte/film/ricky-2025/
JeremyH7            8
christineobiora     8
jonahzach13         8   https://letterboxd.com/jonahzach13/film/ricky-2025/
woodyslc            8   https://letterboxd.com/woodyslc/film/ricky-2025/
Matt Kaye           8
𝒜𝓇𝒾                 8   https://letterboxd.com/arifountain/film/ricky-2025/
Hannah Barry        7   https://letterboxd.com/hannahbarry/film/ricky-2025/
ajstellaa           7
Edgar               7   https://letterboxd.com/doctorflores_/film/ricky-2025/
Luke Mindlin        7
nlaszlo1405         7
itscourtney         7   https://letterboxd.com/itscourtney/film/ricky-2025/
Keith               7
katieekern          7   https://letterboxd.com/katieekern/film/ricky-2025/
Caio Coletti        7
Derrick Murray      7   https://letterboxd.com/drokcomedy/film/ricky-2025/
tlswan93            7
neemasadeghi        7   https://letterboxd.com/neemasadeghi/film/ricky-2025/
Addlade             7
josh taylor         7   https://letterboxd.com/joshtaylor_/film/ricky-2025/
Chiaradp            7   https://letterboxd.com/chiaradp/film/ricky-2025/
Avery               7
Melknee             7
mitcov              7
Graeme_G            7
Noah Davis          7   https://letterboxd.com/notmyark/film/ricky-2025/
humzaakbar          7
awxhc               7
Rowyn Hirsch        7
Kolby9k             7   https://letterboxd.com/kolby9k/film/ricky-2025/
humpingdumpling     7   https://letterboxd.com/humpingdumpling/film/ricky-2025/
