SaranshGrover       8
Christopher Cross   8   https://letterboxd.com/hammerkop/film/892/
cbc435              8
Rob                 8   https://letterboxd.com/filmrob/film/892/
Beth Accomando      8   https://letterboxd.com/thecinemajunkie/film/892/
Alan French         8
pepto_bismuth       8
Smoores2000         8
Camden              8
amontero91          8
loquaciousmuse      8
Robert Lalonde      8   https://letterboxd.com/robertthunder/film/892/
Giovanna Torres     8   https://letterboxd.com/giotorres/film/892/
Jacob Mauceri       8   https://letterboxd.com/mauceri/film/892/
alerner             8
Ivan                8
Engelbert Rafferty  8
Josie Marie         8
FilmsWithEric       8   https://letterboxd.com/filmswitheric/film/892/
Andrea Asuaje       8   https://letterboxd.com/aasuaje/film/892/
🏌🏼‍♂️               8
allymb              8
Joshua Cagan        8
Ethan Johnson       8   https://letterboxd.com/123filmcritic/film/892/
NoOneThereSir       8
Cate Young          8
Kristen Maldonado   8   https://letterboxd.com/kaymaldo/film/892/
zoë                 8
Hayden Koutras      8
taliyaa             8
Brianna Marie       8
j2tiger             8
Alex Marzoña        8
Kevin Falk          8
Josh                8
Soph Porter         8
DavidHatkoff        8
Adam Solomons       8
DannyKlain          8
thedrewdabides      8
cinecauserie        8
David Sullivan      8
Ian Wilder          8
Zach Pope           8
Diogo Brüggemann    8
judsonvoss          8
bzimm               8
hgcar02             8
Victoria Murphy     8
Orlan Harris        8
ahuff               8
thorntoncash        8   https://letterboxd.com/thornton_4/film/892/
Jed Wagman          8   https://letterboxd.com/filmaddict123/film/892/
Samuel Beasley      8
fisherking111       8   https://letterboxd.com/fisherking111/film/892/
Sean Lester         8
Marcus Wright       8
Anthony Benedict    8
Ari Isenberg        8
Ananda              8
Max Hart            8
Poppy Rose          8
Lucas               8
Alex Billington     8
Fyeahtalkies        8
Mark Treviño        8
Kelly               8
Adam Hursey         8
pho3b3              8
brookeburns         8
sarah_elmahmoud     8   https://letterboxd.com/sarah_elmahmoud/film/892/
Clay Youngblood     8
Raul Alejandro Mendoza Diaz 8   https://letterboxd.com/thenerdychicano/film/892/
Chris Day           8
MrMusk              8   https://letterboxd.com/mrmusk/film/892/
Gabe                8
Tre22               8   https://letterboxd.com/tre22/film/892/
jessalwaysright     8
Maggie Lovitt       8
ecoh                8
lunatimelady        8
Dubs                8
Matthew Oliva       8
Bernardo Cisneros   8
Ben Schell          8
dmartin124          8
Amy                 8
eritz               8
KMSChi              8
stonecoldkiefer     8
Tishon              8
Jim Eustice         8
Braxton Reed        8   https://letterboxd.com/chillareed/film/892/
leah                8
Tim Banach          8
lotsasheep          8   https://letterboxd.com/lotsasheep/film/892/
derek               8
Ryder Jiron         8
Jack Whitehurst     8
marnie              8
julia               8
Austin              8
Bree Soto           8
Keith Christen      8
Ryan Oliveira       8
Alex Liebensfeld    8
Tim Bieber          8
joeycelentano       8
ollyverthebro       8
sndus               7
LV Taylor           7
srents              7
masterofcinema      7
Taylor Devorsky     7
EliC97              7
Cam McAllister      7   https://letterboxd.com/camhmc/film/892/
gabi                7
Jason Tan Liwag     7
Jen                 7
justnatj            7   https://letterboxd.com/justnatj/film/892/
Allison M. 🌱        7
Daniel Martínez Mantilla 7
Dave Rhinna         7   https://letterboxd.com/metaldave815/film/892/
Sean Boelman        7   https://letterboxd.com/bigtunaonfilm/film/892/
Aaron Neuwirth      7
wmavity             7
WhimsyWizardess     7   https://letterboxd.com/whimsywizardess/film/892/
manda               7   https://letterboxd.com/amxndareviews/film/892/
Sara Clements       7   https://letterboxd.com/mildredsfierce/film/892/
willmoviefan97      7   https://letterboxd.com/willmoviefan97/film/892/
Jordan              7
jihane              7
Brad Gullickson     7   https://letterboxd.com/mouthdork/film/892/
Francis T.          7
Skyler Corman       7
Tom Grey            7
shrini              7
emmarobots          7
Mohamed Shama       7
dpsingle            7
madi                7   https://letterboxd.com/missmadi2015/film/892/
Nick_M              7
flamin_thothoe      7
thompsoncory        7
timmer              7
Kolby Mac           7
Jake                7
soxrock3            7   https://letterboxd.com/soxrock3/film/892/
televin7            7
Ryan McQuade        7
Connor Carey        7   https://letterboxd.com/connorcarey/film/892/
CaryLittlejohn      7
Michelle Jaworski   7
Tucker Evans        7
Britt Withers       7
Matt Wigham         7
Scout_Gabriel       7
orangedroog         7
tishzka             7
Allie               7
Josh Lempert        7
Justin Turner       7
Ben                 7
Michael Leon        7
imnicklazo          7
mila                7
Karl                7
Brett_Bohan         7
andrew 🦇            7
nickj0423           7
tylersimon          7
Nautical_Puns       7
Pepe Ruiloba        7
Will Oliver         7
Cristina            7
anduve              7
mira                7
TwoRivers           7
Stef Yoo-Min Florakis  7
David Sims          7
Billy Orlando       7
Todd!               7
Megan Spell         7
Dan                 7
James Olson         7
Lou Thomas          7
Eric                7
Dylan Roth          7
Mylia               7
Jonny_G             7
Reed Belk           7
darthsquidius       7
Brayan de Jesús     7
Dan Braden          7   https://letterboxd.com/dbrad3n/film/892/
jake                7
humzaakbar          7
831FilmReviews      7
captainmelendez     7
Kelly Har           7
Brother Bro         7
ndegwa45            7
Jordan Foxworthy    7
Rodrigo Santos      7
Christoph Schelb    7
Doc Chillz          7   https://letterboxd.com/schildre/film/892/
Austin_N            7
Kaelan Maxfield     7
joshpat             7
Owen Condon         7
Taylor              7
Nick Moutsos        7
mrfdigsmovies       7
maguhlicious        7
Evan Tallman        7   https://letterboxd.com/evantallman/film/892/
Serena              7   https://letterboxd.com/ohnonotyouagain/film/892/
skysky15            7
steiner8585         7
Charlie Michaels    7
Luke                7
reanna              7
becca               7
Robert Lee          7
Sam Baum            7
Daniel Hoag         7
emfeh               7
josh017             7
Brandon Gray        7
Luke D'Agnese       7
mnaifeh             7
Marshall            7
thecreatorleo       7
brikrejci           7
Tyler Tompkins      7   https://letterboxd.com/tylertompkins/film/892/
Justin Appell       7
rasbolomon          7   https://letterboxd.com/rasbolomon/film/892/
neekboyz            7   https://letterboxd.com/neekboyz/film/892/
Matt_M              7   https://letterboxd.com/punchbag/film/892/
Kevin L. Lee        7
jmoontz             7
bernardo            7
Ryan Barry          7
Corey Smith         7
Mike Webb           7
bmarine             7
rowierosen          7
Ker Malkin Gesulga  7
Matt Neglia         7
HomelessBob         7   https://letterboxd.com/homelessbob/film/892/
Tyler’s Wongs       6
Jeff Nelson         6
mlewis330           6
Siraj Hamidou       6
Dan Mecca           6
OmerShahak          6
Zach Gilbert        6
Tiago Ribeiro       6
paulheath           6
lukemick            6   https://letterboxd.com/lukemick/film/892/
Matt Jacobs         6
Harris Mayersohn    6
liamganion          6   https://letterboxd.com/liamganion/film/892/
Shaun Munro         6   https://letterboxd.com/shaneo632/film/892/
Daniel_Hans         6   https://letterboxd.com/daniel_hans/film/892/
Seconds23           6
uy2021              6
Javier Chavez       6   https://letterboxd.com/jachavez/film/892/
Nichol Lovett       6
Jason Osia          6
nabeel              6
Matthew Passantino  6   https://letterboxd.com/mpassantino01/film/892/
J_W_M               6
Ben Rolph           6
chinemusic          6
Emilio M. Luna      6
vincenzotagle       6
Svetozar Lebedyev   6
akerms              6   https://letterboxd.com/akerms/film/892/
Jorge Villatoro     6
Eric D. Snider      6
westboys            6   https://letterboxd.com/westboys/film/892/
Alex Williams       6   https://letterboxd.com/alexatthemov1es/film/892/
kjaustin            6
Luke Hicks          6
Atom                6   https://letterboxd.com/adamshafer/film/892/
Chico Fireman       6   https://letterboxd.com/chicofireman/film/892/
doubleuill          6
Cody Villafana      6
juliannaskl         6
Rob Bell            6
nexta               6
Dallas King         6
Justin              6
Brandon Fluhr       6
jarimar             6
Jeremy Crabb        6
Clark Kline         6
ajstellaa           6
Li Lai              6
Kenye               6
cat                 6
Lost In The Reel    6
realrockhudson      6
jhayLikesTv         6   https://letterboxd.com/jhaylikestv/film/892/
laurapotier         6
Frankie             6
markdilo            6
Brimmer-Beller      6
bort8               6
Emily Hennefer      6
eshain              6
Ethan Sapir         6
sara                6
JROur               6
Ksmith5500          6
arthurco            6   https://letterboxd.com/arthurco/film/892/
jing @ 🌞💃🏻          6
ElleDubbs           6   https://letterboxd.com/elledubbs/film/892/
Trey Wootton        6
Jenny Jecke         6
Christopher Kniep   6
Jake_J              6
kevinyang           6   https://letterboxd.com/kevinyang/film/892/
americansaiko       6
Graham Jones: Sundance Baby 6
johannesmehl        6
Gary                6
BloodyFootSex       6
Suskie              6
Daniel Crooke       6
Darrin Navarro      6
georgie             6
Benjamin Lee        6
Austin Wood         6
Zachary Culleton ☃️ 6   https://letterboxd.com/zculleton/film/892/
Shaun Louis         6
fehaberfeld         6
sarah-layne toni    6
CadeisCool69        6
Priyanka            6
Jake Alda Coffey    6
CalebWard           6
samhopko            5
Breno Andrade       5
Wiktor Krampikowski 5   https://letterboxd.com/wiktorwiktor/film/892/
Curt Wedin          5
Marco Cerritos      5
Kaveh Jalinous      5
alexbigman          5   https://letterboxd.com/alexbigman/film/892/
lsdwa               5
Stevie Wong         5   https://letterboxd.com/wongie/film/892/
Clint Worthington   5   https://letterboxd.com/clintworthing/film/892/
A.A. Dowd           5
Mario Alegre        5
Katie Carter        5   https://letterboxd.com/katiecarter/film/892/
jrusshall           5
street              5
Daniel Azbel        5
Jake4Prezident      5
Soham Gadre         5
John Leary          5
chaseabreez         5
Paul                5
thebestian          5
jcclementz          5
connor              5
iheartamyadams      5
Matthew Schwartz    5
ericcook            5
Adam Greiner        5   https://letterboxd.com/moviepolice/film/892/
Nick Hoffman        5
Eric Tuscanes       5
RyMG                5
Spencer Williams    5   https://letterboxd.com/spencerfreak/film/892/
Justin Booker       5
Josh                5
amesbakes           5
Rachel Wagner       5
कोरियाई फिनिश       4
Chris Feil          4   https://letterboxd.com/chrisvfeil/film/892/
Lucas Bühring       4
Adrian Barber       4   https://letterboxd.com/boltonfilmfest/film/892/
Erik Childress      4
jos__               4
JacobStolworthy     4   https://letterboxd.com/jacobstolworthy/film/892/
HAM                 4
Trevor Paul         4
Brian Tallerico     4
Robert Daniels      4
thomascalhoon       4
Brit                4
Juanchi González    4   https://letterboxd.com/juanchi/film/892/
Price Garrison      4
ImmigrantFilm       3
akestner            3   https://letterboxd.com/akestner/film/892/
Opé                 2
gonegirlvevo        1

"Alice" (Krystin Ver Linden) [U.S. Dramatic]
#letterboxd
joyboy09            10
ajstellaa           7
Brittany            6
oscalito            5   https://letterboxd.com/oscalito/film/alice-2022/
filmvixen           5

"Blood" (Bradley Rust Gray) [U.S. Dramatic]
#letterboxd
Rob                 7

"Cha Cha Real Smooth" (Cooper Raiff) [U.S. Dramatic]
#letterboxd
humzaakbar          9
Black Toad          9   https://letterboxd.com/blacktoad2002/film/cha-cha-real-smooth/
stone1999           8
map9189             8
Ty _Newsock_        1   https://letterboxd.com/newsock/film/cha-cha-real-smooth/
#gregarch            10
#filmspace           10   https://letterboxd.com/filmspace/film/cha-cha-real-smooth/

"Dual" (Riley Stearns) [U.S. Dramatic]
Peter Debruge           https://variety.com/2022/film/reviews/dual-review-sundance-karen-gillan-1235158070/
John DeFore             https://www.hollywoodreporter.com/movies/movie-reviews/dual-sundance-2022-1235079513/
Amber Wilkinson         https://www.screendaily.com/reviews/dual-sundance-review/5166775.article
David Ehrlich       B+   https://www.indiewire.com/2022/01/dual-review-riley-stearns-karen-gillan-aaron-paul-1234692671/
Michael Frank         B-  https://thefilmstage.com/sundance-review-dual-stretches-its-premise-to-a-melancholic-plateau/
#letterboxd
MrBobert            10
Kevin Collins       10
rallytoucan         10
Sean Boelman        10
nicolejolly         10
Quint               10
Corbin              10
levylogic           10
Nick_E              10
Alex McPherson      10
Geoffrey Ulysses Geissinger 10
steph mccann        10
Isaachachihong      10
Alex Rudolph        10
vince               10
mubles              10
BenDavid Grabinski  10
Lissla Lissar       10
Bullfroeg           10
HiSilas             10   https://letterboxd.com/silas1645/film/dual-2022/
handsome_pal        10   https://letterboxd.com/thomgrab/film/dual-2022/
cameron             10   https://letterboxd.com/cameronh2o/film/dual-2022/
jacobjd             9   https://letterboxd.com/jacobjd/film/dual-2022/
justnatj            9   https://letterboxd.com/justnatj/film/dual-2022/
Zach Hess           9   https://letterboxd.com/zmanx211/film/dual-2022/
aidan042601         9
Jonathan Pickett    9
Myla                9
FoxyRussian         9
origami_            9
loquaciousmuse      9
Keith Christen      9
spacecatz           9
s7sid               9
Dan Moore           9
Zac Oldenburg       9
JulioV              9
Kyle S.             9
Cam_W               9
Elembee777          9
❄️ Dylan ❄️ _@ Sundance_ 9
LiamJoeJohnston     9
Ethan               9
jeseminx            9
Andrew Stowell      9
parks_and_rex       9
Felker              9
Late Movie Reviews  9   https://letterboxd.com/lmr/film/dual-2022/
thedrewdabides      9
Steven_D            9
Bren ♥️ _they / them_ 9
plashricrem         9
Botbotb             9
Raised On Popcorn With Grant 9
Ifwewait            9
David               9
Quinn Bailey        9
Michael Gaborno     9
Seth                9
Cat_B               9
Micah               9
Manu Ausin          9
Dyl                 9
Nathan              9
Kevin_W             9
Coleman Spilde      9
monica              9
Morgan              9
Caroline Liddick    9
Zach                9
Brendan             9
Joe Lipsett         9
Aldo                9
Bryson Grau         9
Logan               9
Milez Das           9
Jack Jamieson       9
natalie             9
Joey Gentile        9
Chris Honthy        9
Nick Strauss        9
Chase Hutchinson    9
Ezra Cubero         9
Luke                9
Connor Meehan       9
I. Simon            9
Sam                 9
Jonathan Carroll    9
jlgeiringer         9
MarMar              9
Houston Murphy      9
Nine                9
Carter              9
Reyzando Nawara     9
Blake Douglas       9
mostlyjo            9
michaels_movies     9
AJ Ford             9
Jenn Valeriu        9
Harit Muttreja      9
Mo Shafeek          9   https://letterboxd.com/moshafeek/film/dual-2022/
Engelbert Rafferty  8
Connor Ashdown-Ford 8   https://letterboxd.com/moviefestoffic/film/dual-2022/
christyyyd          8
Sean_Smithson       8
Tommy               8   https://letterboxd.com/tommydog/film/dual-2022/
Brother Bro         8
benbay              8
David Sullivan      8   https://letterboxd.com/dsullivan15/film/dual-2022/
Braydon Wallace     8
Joshua Albeza Branstetter 8
drew                8
Kyle Sipple         8
connor_nielson      8
film_reviews101     8
Manny               8
Kat Hughes          8
fisherking111       8
Michael Mejia       8
Greg007             8
feralunicorn        8
sydsugoi            8
Kristen Maldonado   8
thedayofthedot      8
anthonypapetti      8
Alex Anderson       8
Pepe Ruiloba        8
Jason Smith         8
danirox333          8
Masood              8
JVJ                 8
Nick Kush           8
Britt Layton        8
JimmyJ              8
svarietus           8
Drew                8
Kyle                8
Joshua Cagan        8
Chelsea             8
Ethan Sapir         8
TheKarsonfain       8
emmyk               8
krishnat01          8
Avery Gehring       8
Aidan               8
Jorden Wade         8
Cade White          8
Haiku Dan           8
Jeremy Crabb        8
Cate Young          8
Wolfentipp          8
Hunter              8
Gyani Wasp          8
Jael                8
Owen Ehinger        8
Ben Tanen           8
humzaakbar          8
bhenry              8
D Arboleda          8
Emily Tomasi        8
Ian Wilder          8
Tony The Tingler    8
Logan Keefe         8
Freddy Mecinas      8
Josh Wilhelm        8
Tiina Brown         8
kriscleary          8
Tim                 8
Abbie               8
Kelly               8
Nico’s Criterion Collection 8
Karli               8
suki                8
Bruno               8
HyperTrent          8
Johann Rucker       8
Andy Yen            8
Brent               8
casey_okane         8
Daniella_M          8
Matt Howell         8
Katie               8
Dunni               8
BKubacki9302        8
Thomas Paden        8
jaimepaco           8
lawandfilm          8
43227               8
Theodore Twombly    8
eugenen             8
emascott92          8
Marisa              8
Neen                8
Robert Quiroz       8
rasbolomon          8
Dylan Randazzo      8
beca                8
Tanner Santo        8
Nashville Dude      8
dcbryant            8
DanielJaiMette      8
GabyCristina        8
dte                 8
geezern             8
David Chen          8
Nick Johnston       8
Diogo Brüggemann    8
Chadwick Webb       8
rowierosen          8
Caitlin Dubs        8
Trevor Matteson @Sundance2022 8
Katie Romanko       8
Derek Reilly        8
flamin_thothoe      8
devincf             8
Josh Lempert        8
maxdaweber          8
Old Snaporaz        8
Spencer             8   https://letterboxd.com/spencedude/film/dual-2022/
Codie               8
Alfredo Medina      8
Max Sloth           8
Logan2              8
Trey Brillhart      8
npdalena            8
Jim And-Them        8
WileyOFC            8
Zach D'Amico        8
Eddie               8
AlexCormack         8
Brandon             8
Alex Jasen          8
Chri$ Evan$         8
lyss                8
kbmy515             8
phantomthread       8
Colton Dunham       8
Alex Gus            8
Roger Erik Tinch    8
Ian Gibbons         8
CJB                 8
Derek Reinhardt     8
Henry Gessner       8
brand0Calrisian     8
Emily Martin        8
A28                 8
Phil Galasso        8   https://letterboxd.com/philbertgrape/film/dual-2022/
Camden              8
AnthroBoom          8
Carter!             8
Zachary Breland     8
Amanda              8
Jordan Sellers      8
Cody                8
Amanda Storey       8
Brendan Drewry      8
Daniel Bayer        8
Ashley mvlhollanddrive 8
Sara D’Amico        8
guvcallahan         8
LeonNoel1016        8
Dan Innocente       8
McKinley Benson     8
Corwyn              8
emfeh               8
PedestrianVerse     8
stevie              8
Austin              8
McGillicudy         8
Lucas Yslas         8
ChrisFHD            8
Klára Šimonová      8
Den_of_geeks        8
John                8
Garrett Crites      8
goodbyesolo         8
Dalton              8
Corey Craft         8
CalebWard           8
sofyan              8
Annie Westside      8
Connor_B            8
Nate                8
cambrown2           8
Allen Longstreet    8
Kyle Amato          8
Shaun Munro         8
JordanCanio         8
disquisition        8
Kolin               8
Aaron               8
TheMuppetKid        8
Dylan Hoang         8
Muu_                8
Kotch22             8
Rendan Lovell       8
benlol              8
james💫              8
gianna              8
Spencer Raymond     8
Alex Ufkin          8
Bill Bria           8
Jacob               8
Ben Young           8
Andrew Pope         8
Dasha               8
Connor Moore        8
Blake Ruane         8
Curt Wedin          8
Starlaur            8
Brian M.            8
Cole                8
zacwithanh2018      8
Bryce Holden        8
Tom                 8
DaveMizsak          8
kabocha             8
Israellawton        8
Jacob               8
Christopher Cross   8
Dan                 8
Ethan_175           8
Bree Soto           8
ETC19               8
benhamine           8
Jack McDermott      8
conradkln           8
Lately              8
elizabethpage99     8
lindylieu           8
Tim Brown           8
Colin_Browning      8
HomelessBob         8
Jeremy Heilman      8
Josh @ The Movies   8
Jett Steiger        8
Svetozar Lebedyev   7
oakdb11             7
Josh                7   https://letterboxd.com/mediarulesfilm/film/dual-2022/
PeterPuletti        7
Evan Colten         7
Trey Wootton        7
whipstaff_manor     7   https://letterboxd.com/whipstaff_manor/film/dual-2022/
Matthew Tanumathaya 7
Josh                7   https://letterboxd.com/thexasoul/film/dual-2022/
Connor Quigley      7
addisonhutch        7
crystalmjzhang      7
rishter             7   https://letterboxd.com/rishter/film/dual-2022/
Diego Duckenfield-Lopez 7
Gonzalo Ch.         7
Ker Malkin Gesulga  7
Edgar               7
dreamsong           7
Krittin             7
Jesse Hassenger     7
Shashwat            7
Clay_N              7
Carter Feuerhelm    7
Teri Vogel          7
levmccy             7
scubastevee         7
Carson Cook         7
Mark                7
HNTR_               7
Colleen             7
Michelle Jaworski   7
Morgan Rojas        7
Aaron Neuwirth      7
nightsoff27         7
Bryce Hays          7
Carson              7
Jim                 7
mgelizabth          7
samhopko            7
jourdain searles    7
Clark Kline         7
COULD432            7
Jpugh               7
Nicholas Zednik     7
x90mattman          7
kmichel             7
David Gil           7
htot                7
noradurst           7
SarBowLA            7
Shannon Williams    7
ethan sunkes        7
Smoores2000         7
Bluebeard           7
babydriver          7
Ryan O’Neal         7
Nick                7
scenesNscreens      7
Noah Dixon          7
fehaberfeld         7
Nick Moutsos        7
Christopher Kniep   7
Brandon Taitt       7
scollins37          7
matti               7
theoriginalscot     7
tiscuit             7
Hamilton Craig      7
Abby                7
mrbusse             7
Mike Joyce          7
William Karr        7
Logan               7
Harrison Craig      7
Gavin Briscoe       7
evangrayk           7
shradhabirdika      7
David Weicker       7
Seconds23           7
carter              7
David Daniell       7
JeremyCoppola       7
ceara               7
Emily Hennefer      7
aNegativeEffort     7
Colin_C             7
bort8               7
Eli Staub           7
Brenna              7
Bobby Harris        7
Travis Thomas       7
Scott Shelton       7
May Avramovitz      7
SpookyB             7
joeylafrance19      7
Josh                7
Troy                7
Derrick Goulet      7
Chris Miller        7
Zach Shevich        7
Laura Saladino      7
alexbigman          7
T_Saur              7
Adam Patterson      7
ariana              7
Adam Barker         7
Matt Lewis          7
Guillermo Prieto IV 7
Chris Jeong         7
Daniel Azbel        7
Tayvion             7
Graham              7
Patrick Patience    7
Mike Webb           7
NikkoCaruso         7
Porter Brinton      7
John Kim            7
Andrew Garcia       7
Max Fattal          7
tikitoka            7
Loge                7
britt               7
teresa              7
Katie Skelly        7
Joey Singer         7
William             7
dmartin124          7
Ashley Davidson     7
yorkvillian         7
Michael Cook        7
AmandaTheJedi       7
A.A. Dowd           7
nathan_h            7
David Ramon         7
Steele              7
sav                 7
julienbaeza         7
sam                 7
j2tiger             7
bphooks             7
Hamze Younis        7
Casey               7
nucar               7
kerstin             7
bryanrusso          7
Colin               7
Kevin Stoll         7
Brad Stowell        7
sherlockmarissa     7
Sam                 7
Jake O'Mara         7
gravityfalling      7
tepigs              7
BETZY               7
jacktheemerson      7
Nick Han            7
Aaron Van Maanen    7
CmdrCaveman         7
Stef Yoo-Min Florakis  7
Daniel              7
Bryan Sudfield      7
marianist           7
Ryan O'Toole        7
Sean Hillary        7
sammyswoosh7        7
Sehee Park          7
T_as_in_Troy        7
Scott Sipling       7
Jared Buckendahl    7
Brandon             7
scarymoviedude      7
Peter Charney       7
Orlando_Fl          7
JaredSummers        7
Anna Young          7

"Emergency" (Carey Williams) [U.S. Dramatic]
Tim Grierson            https://www.screendaily.com/reviews/emergency-sundance-review/5166702.article
Siddhant Adlakha    B+   https://www.indiewire.com/2022/01/emergency-review-carey-williams-1234692180/
Adrian Horton     8    https://www.theguardian.com/film/2022/jan/20/emergency-review-endearing-yet-stressful-contemporary-campus-caper
Jake Kring-Schreifels B  https://thefilmstage.com/sundance-review-in-emergency-the-college-comedy-gains-a-new-perspective/
Owen Gleiberman         https://variety.com/2022/film/reviews/emergency-review-sundance-film-festival-1235158883/
#letterboxd
nicolejolly         10
suki                10
clarissaaubin       10   https://letterboxd.com/clarissaaubin/film/emergency-2022/
monica              10   https://letterboxd.com/instantlove/film/emergency-2022/
Sean                10
awinsten            10
dianacoronado       10
Phaedra             10
ethanlieb           10
kyra                10
TadScace            10
kaylee bornhofer :_ 10
Luke D'Agnese       10
TravanR             10
Justin Appell       10
J.P. Vitale         10   https://letterboxd.com/jpvitale/film/emergency-2022/
spacendust          10   https://letterboxd.com/spacendust/film/emergency-2022/
Karli               10
jamil90210          10   https://letterboxd.com/jamil90210/film/emergency-2022/
anya                10
mcneelymike         10
Hayden Berg         10   https://letterboxd.com/hbergalicious/film/emergency-2022/
lucyhg              10
Jess                10
Kaitlyn             10   https://letterboxd.com/kaitlynvfd/film/emergency-2022/
Kristen Maldonado   10
guyatthemovies      10   https://letterboxd.com/guyatthemovies/film/emergency-2022/
andrea              10
madibrinq           10
oliviahefner        10
brycedylan          10   https://letterboxd.com/brycedylan/film/emergency-2022/
Arturo Magaña       10
davidiserson        10
lunatimelady        10
Tyler Cobaugh       10   https://letterboxd.com/thisis2point0/film/emergency-2022/
mouniema            10
Terry Mullany       10
maklambertt         10
hazelll_            10
lilcultdancer       10
JohnnicaZakeyta     10
Cary_D              10
Alexander Ibarra    10
Jack Whitehurst     10
josefa              10
steph <3            10
Tristen             10
Kindred Michael     10
Smoores2000         10
Joey Gentile        10
caro_movie1         10
caseyhodgkinson     10
KMSChi              10
mads                10
ʕ￫ᴥ￩ʔ               10
eshain              9
David Oscar Harvey  9
adamsoll            9
Brendan Drewry      9
thaliarichter       9
Christian Ubillus   9
Alexander Hagani    9
smahl               9
Jack Cox            9
Ana Isabel          9
Noam                9
mattspen            9
JulioV              9
Alaina Patterson    9
ethan gaskill       9
kevinoleary54       9
David Daniell       9   https://letterboxd.com/flooofy/film/emergency-2022/
leah                9   https://letterboxd.com/leahdemers/film/emergency-2022/
Ben Duong           9   https://letterboxd.com/bd501/film/emergency-2022/
thorntoncash        9
Callan Towse        9   https://letterboxd.com/ctowse/film/emergency-2022/
Michael             9   https://letterboxd.com/mrmikef/film/emergency-2022/
Rodney Piatt        9
jrusshall           9
moregon             9
Nine                9
tylerfeldhege       9
chlokg              9
Luta                9   https://letterboxd.com/lutayoung/film/emergency-2022/
ruth                9   https://letterboxd.com/ruthanne/film/emergency-2022/
Boring Cinema Video 9   https://letterboxd.com/bc_video/film/emergency-2022/
Harris Dang         9   https://letterboxd.com/filmmomatic/film/emergency-2022/
bababoui            9
DrMovieDude         9
LauraFH             9
Mike P. Lewis       9   https://letterboxd.com/mlewis/film/emergency-2022/
lara                9   https://letterboxd.com/luhra/film/emergency-2022/
jmartin11           9
thecreatorleo       9   https://letterboxd.com/justamoviedude1/film/emergency-2022/
fisherking111       9   https://letterboxd.com/fisherking111/film/emergency-2022/
scollins37          9   https://letterboxd.com/scollins37/film/emergency-2022/
Luke                9   https://letterboxd.com/notadiscoball/film/emergency-2022/
Bailey Pennick      9
jeremat             9
megan               9
sara                9
pausethefilmpau     9
Kody_H              9
Josh Myers          9
jackiepriola13      9
Cameron Hennings    9
Nicole              9
Nick Hernandez      9
Joey                9
melmacneil          9
Daniel Azbel        9
David Cavazos       9
Nate                9
Allison Skinner     9
Kaelan Maxfield     9
Xander Struntz      9
Caleb Orcutt        9
jmatsen             9
Justin              9
Brian Mitchell      9
harper graham       9
ollyverthebro       9
tori mcjunkin       9
chloe               9
Faris Najjar        9
donovanhill         8
Nick_E              8
