Austin              7
Dani                7
Sam                 7
eritz               7
Connor_B            7
zach                7
It’s given to me by me 7
Eren Odabasi        6
Seb Evans           6   https://letterboxd.com/sebevs/film/emergency-2022/
senlorandir         6
TheNateflix         6
Amelia              6
Josh Wilhelm        6
Taylor              6
Adam Lubitow        6
ovomarco            6
sasa                6
Cailin Yatsko       6
eldorado26          6
Sean Burns          6
laylamarie          6
ElleDubbs           6
Jim P.              6
Evan Kraft          6
Aidan               6
mjfilms             6
René Sánchez        6
noah15sanchez       6
Sean Blanford       6
DaveMizsak          6
Alexa               6
Adam.               6
Elizabeth Kasumi    6
mcmeinecke          6
will bjarnar        6
Nick_M              6
Carson Timar        6
<Todd>              6
Moran               6
Morgan              6
Keegan Hewlett      6
AGG                 6
Brian Tallerico     6
juneauq5590         6
Reyzando Nawara     6
Tyler Tompkins      6
ahmassaro           6
Chris Aguilar       6
rbasmayor           6
CLOCKWORKalpaca     5
inoohu              5   https://letterboxd.com/inoohu/film/emergency-2022/
winch               5
Nautical_Puns       5
Matt_M              5   https://letterboxd.com/punchbag/film/emergency-2022/
Sean Boelman        5
elblonded           5
Josh                5   https://letterboxd.com/jyounge28/film/emergency-2022/
xgrubbyx            5
rachael ogilvie     5
lilylabovitz        5
Tim                 5
margot              5
edouard             5
americajohnline     5
alex                4
Josh @ The Movies   4
jas keimig          4   https://letterboxd.com/_fridayfoster_/film/emergency-2022/
nmulani             4
Jason Osia          4
May Avramovitz      4
gab                 4
Nina Kim            4
zack                4
Harris Mayersohn    3
Spencer Williams    3
Logan Keefe         2
joeylafrance19      2
Kelly               2
Justin Booker       2

"Master" (Mariama Diallo) [U.S. Dramatic]
#letterboxd
ashlymartho         10
Wheathin            8   https://letterboxd.com/notcoolpdx/film/master-2022/
Benjamin Lee        5
ilovehearses        2

"Nanny" (Nikyatu Jusu) [U.S. Dramatic]
#letterboxd
robbie              10   https://letterboxd.com/k4tsku11/film/nanny-2022/
Cantrece            8

"Palm Trees and Power Lines" (Jamie Dack) [U.S. Dramatic]
#letterboxd

"Watcher" (Chloe Okuno) [U.S. Dramatic]
#letterboxd

WORLD CINEMA DRAMATIC COMPETITION

"Brian and Charles" (Jim Archer, UK 2021) [World Dramatic]
#letterboxd

"Dos estaciones" (Juan Pablo González, Mex) [World Dramatic]
#letterboxd
alexbigman          7   https://letterboxd.com/alexbigman/film/dos-estaciones/

"Gentle" (László Csuja, Hun) [World Dramatic]
#letterboxd
James Risk          6
Patrick Devitt      4

"Girl Picture (Tytöt tytöt tytöt)" (Alli Haapasalo, Fin) [World Dramatic]
Ryan Lattanzio         https://www.indiewire.com/2022/01/girl-picture-trailer-sundance-1234688967/
#letterboxd
SWICE               7
kullerkupp          6

"Klondike (Клондайк)" (Maryna Er Gorbach, Ukr) [World Dramatic]
#letterboxd
xan_y               6
James Risk          6

"Leonor Will Never Die" (Martika Ramirez Escobar, Phil) [World Dramatic]
#letterboxd
James Risk          5
Patrick Devitt      3

"Mars One (Marte Um)" (Gabriel Martins, Bra) [World Dramatic]
Jonathan Romney         https://www.screendaily.com/reviews/mars-one-sundance-review/5166633.article
#letterboxd
spacecatz           10   https://letterboxd.com/spacecatz/film/mars-one/
michaelsouzza       10
Drew Gregory        10   https://letterboxd.com/drewgregory/film/mars-one/
Paula C Ferraz      10
gabi 🇧🇷             9   https://letterboxd.com/goobalicious/film/mars-one/
Tiago Ribeiro       9
Ryan                9   https://letterboxd.com/rkilkenny/film/mars-one/
james💫              9   https://letterboxd.com/cineaccess/film/mars-one/
Saminoot            9   https://letterboxd.com/saminoot/film/mars-one/
Jordan              9   https://letterboxd.com/jordanjwoodson/film/mars-one/
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/mars-one/
jennathebean        8
acngbg              8
beenit              8
mari⚘💫☁️            8   https://letterboxd.com/maribear/film/mars-one/
Chris 🦑             8   https://letterboxd.com/dirkbogarde/film/mars-one/
Megpocket           8   https://letterboxd.com/megpocket/film/mars-one/
cose                8
crawfather          7
Jason Smith         7
Sean Boelman        7
Bryce Hays          7
Christopher Cross   7   https://letterboxd.com/hammerkop/film/mars-one/
CaponeFilms         7
Raul Alejandro Mendoza Diaz 7   https://letterboxd.com/thenerdychicano/film/mars-one/
Eden                6   https://letterboxd.com/cinema4culture/film/mars-one/
Mauricio Ribeiro    6
laslo rojas         6
Chico Fireman       6
Jeremy Heilman      5   https://letterboxd.com/jeremyheilman/film/mars-one/
Trunnie 🔜 Sundance  5
Sean Hillary        4   https://letterboxd.com/seanmovieman/film/mars-one/

"Utama" (Alejandro Loayza Grisi, Bolivia) [World Dramatic]
#letterboxd
foulepierrot        7
James Risk          6

"You Won't Be Alone" (Goran Stolevski) [World Dramatic]
#letterboxd
Juan                10
Clint Worthington   10
mantrae             9
katie janx          8   https://letterboxd.com/katiejanx/film/you-wont-be-alone/
Marco Cerritos      7
Dan Solo            7   https://letterboxd.com/danwyatt/film/you-wont-be-alone/
Amaury Oliveira     6
James Risk          3


WORLD CINEMA DOCUMENTARY COMPETITION

"All That Breathes" (Shaunak Sen) [World Documentaries]
#letterboxd

"Calendar Girls" (Love Martinsen, Maria Loohufvud) [World Documentaries]
#letterboxd
James Risk          7

"A House Made of Splinters" (Simon Lereng Wilmont) [World Documentaries]
#letterboxd

"Midwives" (Hnin Ei Hlaing) [World Documentaries]
#letterboxd
James Risk          7
Patrick Devitt      3

"The Mission" (Tania Anderson) [World Documentaries]
#letterboxd
Josh Encinias       6
Marco Cerritos      4
Patrick Devitt      3

"Nothing Compares" (Kathryn Ferguson) [World Documentaries]
#letterboxd
James Risk          8
Marco Cerritos      6
Josh Encinias       6
Danny Kenan         4
Patrick Devitt      3

"Sirens" (Rita Baghdadi) [World Documentaries]
#letterboxd
Clint Worthington   8
TomerCoop           8   https://letterboxd.com/tomercoop/film/sirens-2022/
Patrick Devitt      2

"Tantura" (Alon Schwarz) [World Documentaries]
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/tantura-sundance-2022-1235076127/
Jonathan Romney         https://www.screendaily.com/reviews/tantura-sundance-review/5166520.article
#letterboxd
Bobby Harris        9   https://letterboxd.com/rygarfrost/film/tantura/
Keith Christen      9   https://letterboxd.com/keithc12/film/tantura/
lukemick            9
lilcultdancer       8   https://letterboxd.com/lilcultdancer/film/tantura/
Robert Quiroz       8   https://letterboxd.com/rquiroz6/film/tantura/
amesbakes           8
humzaakbar          8
acngbg              8
Eren Odabasi        8
Kevin Dando         8   https://letterboxd.com/kdando/film/tantura/
Ethan Sapir         8   https://letterboxd.com/eon997/film/tantura/
TwoRivers           8
Kenny Miles         8   https://letterboxd.com/thekennymiles/film/tantura/
Shaun Munro         8
Doug Laman          8
karli stone         8   https://letterboxd.com/karlistone/film/tantura/
Emma                8
Joey Gentile        8
Raul Alejandro Mendoza Diaz 8
wulfgar111          8
Ben Choate          8   https://letterboxd.com/realbenchoate/film/tantura/
Rylan California    8
Matt Neglia         8
Johanna Wong        7
jabberkwoky         7
Shane Slater        7
sgudavalli          7
IMDbryce            7
Gavin Briscoe       6
LizNorris           6
Samuel Stone        6
Frankie             5   https://letterboxd.com/furiarte02/film/tantura/
Arda Günaydın       5

"The Territory" (Alex Pritz) [World Documentaries]
#letterboxd

"We Met in Virtual Reality" (Joe Hunting) [World Documentaries]
#letterboxd
Clint Worthington   10
bleeech             10   https://letterboxd.com/bleeech/film/we-met-in-virtual-reality/
Alicia Haddick      8   https://letterboxd.com/socialanigirl/film/we-met-in-virtual-reality/

U.S. DOCUMENTARY COMPETITION

"Aftershock" (Tonya Lewis Lee, Paula Eiselt) [U.S. Documentaries]
#letterboxd

"Descendant" (Margaret Brown) [U.S. Documentaries]
#letterboxd

"The Exiles" (Violet Columbus, Ben Klein) [U.S. Documentaries]
#letterboxd
Violet Columbus     10   https://letterboxd.com/vivi1492/film/the-exiles-2022/

"Fire of Love" (Sara Dosa) [U.S. Documentaries]
Daniel Fienberg         https://www.hollywoodreporter.com/movies/movie-reviews/fire-of-love-review-1235078227/
Ryan Lattanzio      A-   https://www.indiewire.com/2022/01/fire-of-love-review-katia-maurice-krafft-1234691994/
#letterboxd
Cailin Yatsko       10
Fiona Duvall        10   https://letterboxd.com/abkman/film/fire-of-love-2022/
Jake Clements       10   https://letterboxd.com/jclem630/film/fire-of-love-2022/
taylorsagemott      10
amberrr_m           10
Joshua LaBure       10
flyingdragon        10
Aaron Washing       10
sealife             10
estobrowno          10
Krista              10
Josie Marie         10
GabyCristina        10
mimihahntus         10
yesnomabie          10
Mike Scholtz        10
caro_movie1         10
dohanley            10
tannerholcomb       10
caliaga45           10
Marya E. Gates      10
SB1979              10
Danielle Solzman    9   https://letterboxd.com/dsolzman/film/fire-of-love-2022/
Nicole Steinicke    9
Alan French         9
Sarah               9
Kristopher          9
demi                9
Vermont             9
fisherking111       9
Allison Shoemaker   9
Nick Hoffman        9
humzaakbar          9
Josh                9
nordelectro         9
baolinhkn           9
AlexMovieReviews    9
Gabriel Hayes       9
rubyjanx            9
Dan                 9
Robert Daniels      9
Sara                9
Gavin Briscoe       9
Benjamin Leonard    9
Lisa Fischer        9
SimonOrberg         9
Ketzi               8   https://letterboxd.com/ketzi/film/fire-of-love-2022/
coramckenzie        8
Sean Boelman        8   https://letterboxd.com/bigtunaonfilm/film/fire-of-love-2022/
Jane                8   https://letterboxd.com/janenealey/film/fire-of-love-2022/
Adam Lubitow        8
Jason Osia          8
Scott Shelton       8   https://letterboxd.com/sshelton2013/film/fire-of-love-2022/
Kolin               8
Gina                8
Michelle Jaworski   8   https://letterboxd.com/micjaw/film/fire-of-love-2022/
Ben Delgado         8   https://letterboxd.com/bendelgado/film/fire-of-love-2022/
SERGIO MUÑOZ ESQUER 8
Dor                 8
Jim Eustice         8
jezebelsinclair     8
Greg007             8
Javier Chavez       8   https://letterboxd.com/jachavez/film/fire-of-love-2022/
lilian              8
Jake_J              8
silver7             8
emily               8
Anthony             8
w3irdfish3s         8
laplander           8
Matt Neglia         8
SamOsborn           8
rkopilow            8
Will Myers          8
Annie Westside      8
mnaifeh             8
Alek                8   https://letterboxd.com/alek_n/film/fire-of-love-2022/
Nick                8
Kyle Thrash         8
anabell1789         8
Evergreen727        8
Travis DeShong      8
ericcook            8
hidelicious         8
rchrist2            8
TheRenderer         8
benhamine           8
Rosalie Kicks       8
Rachel              8
Mary Larkin         8
addykimz            8
emiliecardin        8
sarah-layne toni    8
Miles Larkin        8
Andrew              8
Taryn               8
Jeff Gaumer         8
Jason               8
isabellem13         8
Austin Culp         7   https://letterboxd.com/aculp21/film/fire-of-love-2022/
carmenag            7
Luke                7
BrighamTaylor       7
Nick Kush           7   https://letterboxd.com/nickkush/film/fire-of-love-2022/
Matt Lingo          7
La Revolver Perez   7
LizNorris           7
nucar               7
Maddison Hoffman    7
Andy Yen            7
treyalderete        7
Amelia Myers        7
Jared Gores         7
Leziga              7
juliannaskl         7
Kyle Kastranec      7
Jonny_G             7
neekboyz            7
Kevin Stoll         7
bluejayn            7
geezern             7
erettig             7
Matt Brown          7
Todd!               7
HannahStock         7
Jordan Raup         7
Christopher Haskell 7
mbalderston         7
NoahGittell         7
Daniel Crooke       7
Travis Thomas       7
Megan Spell         7
hoeht               7
Sean Hillary        7
Kevin Dando         7
Keegan Hewlett      7
Sarah               6
Trey Wootton        6
Anna Blum           6
Eugene Wei          6
Adrienne Frank      6
cdk1                6
Eric Tuscanes       6
charlie             6
Brett P.            6
Justin              6
Frankie             6
ElPatel             6
olnapkineye         6
Danielle            5
Jacob Aird          5
Dan_D               5
Jeremy Heilman      5
Alex Fields         5
Bret                5
Skooby              4

"Free Chol Soo Lee" (Eugene Yi, Julie Ha) [U.S. Documentaries]
#letterboxd
James Risk          7

"I Didn't See You There" (Reid Davenport) [U.S. Documentaries]
#letterboxd

"The Janes" (Tia Lessin, Emma Pildes) [U.S. Documentaries]
#letterboxd

"Jihad Rehab" (Meg Smaker) [U.S. Documentaries]
#letterboxd
teatalks            1   https://letterboxd.com/teatalks/film/jihad-rehab/

"TikTok, Boom." (Shalini Kantayya) [U.S. Documentaries]
#letterboxd
Nguyenthikimanh     10
OllyCrouch14        8   https://letterboxd.com/ollycrouch14/film/tiktok-boom/
kuressi             7
Kline               6
Nora                4
Patrick Devitt      3
Tania               1
Kirsten             8
Paul Plank          8
facundo0            8
Marj000             8   https://letterboxd.com/marj000/film/tiktok-boom/
carterkrist         8
Alejandra           8
doggy1688           8
Mahsa               7
elenaaltmanstan     7
daghot3ahulos       7
Fernando29          7
zackkadir           7
Ethan Hunt          7
Sam🐛                7
raine               7
belenignjatovic     6
lizzymumford        6
NeonDiamondxx       6
Mohammad Eman       5
Nickboy23           5
Kiahna Campbell     5
vinitashanker       5
Phát Priam          4
eden312             4
miafisher           2   https://letterboxd.com/miafisher/film/tiktok-boom/

NEXT

"The Cathedral" (Ricky D’Ambrose, 2021) [NEXT] <i>Venice</i>
#letterboxd
Letterboxd 48_Ratings	6.08  https://letterboxd.com/film/the-cathedral-2021/
Brian Tallerico     6
Ed Gonzalez         6
Ayeen Forootan      5   https://letterboxd.com/ayeenforootan/film/the-cathedral-2021/
Ben                 4   https://letterboxd.com/neb810/film/the-cathedral-2021/

"Every Day in Kaimuki" (Alika Tengan) [NEXT]
#letterboxd
Patrick Devitt      2

"Framing Agnes" (Chase Joynt) [NEXT]
#letterboxd
MorganMPage         10
B.L. Panther        8   https://letterboxd.com/blpanther/film/framing-agnes-2022/
Clint Worthington   7
James Risk          7
Josh @ The Movies   6
Carissa Berger      6
SimonOrberg         6
Patrick Devitt      3

"A Love Song" (Max Walker-Silverman) [NEXT]
Jon Frosch              https://www.hollywoodreporter.com/movies/movie-reviews/sundance-a-love-song-dale-dickey-wes-studi-1235076043/
Wendy Ide               https://www.screendaily.com/reviews/a-love-song-sundance-review/5166443.article
Robert Daniels      C-   https://www.indiewire.com/2022/01/a-love-song-review-dale-dickey-wes-studi-1234691687/
#letterboxd
Chris Sousa         10
tannerholcomb       10
kelsey              10
Maria Gonzalez      9
Sam Baum            9   https://letterboxd.com/bamsaum/film/a-love-song/
austin <3 🥂         9
Conor Holt          9
Marya E. Gates      9
Chase Hutchinson    9
Brandon Fluhr       8
maya_lilac          8
bough               8
iheartamyadams      8
MaxRosenblum        8   https://letterboxd.com/maxrosenblum/film/a-love-song/
Jonathan Pickett    8   https://letterboxd.com/jonathanpickett/film/a-love-song/
karli stone         8
flamin_thothoe      8   https://letterboxd.com/flamin_thothoe/film/a-love-song/
BloodyFootSex       8   https://letterboxd.com/bloodyfootsex/film/a-love-song/
jos__               8   https://letterboxd.com/jos__/film/a-love-song/
RomanSanchez001     8
Nicole Steinicke    8
AHuff               8
Mikey Brzezinski    8
ccb1996             8
jbsilver            8
Julia Kip           8
Mary Larkin         8
classyspence        8
Alejandro Rodriguez 8
Trav                8
Mike Webb           8
SWeidman122         8   https://letterboxd.com/sweidman122/film/a-love-song/
Maggie              8
mottomatic          8
Ashton Dudley       8
Eric Tuscanes       8
bingliu89           8
Tristan French      7   https://letterboxd.com/moviereviews100/film/a-love-song/
JROur               7
Connor_B            7   https://letterboxd.com/dailyfilmcritic/film/a-love-song/
Sara Newell         7
Kevin Dando         7   https://letterboxd.com/kdando/film/a-love-song/
theregoesminky      7
Marissa Lambert     7
EzeeE               7   https://letterboxd.com/ezeee/film/a-love-song/
nabeel              7
Alexander Hadden    7   https://letterboxd.com/alexanderhadden/film/a-love-song/
Krista              7
wmavity             7
Keith Christen      7
David Ramon         7
Ethan               7
Ben Delgado         7
Alek                7
Miles Larkin        7
X. Alexander        7
Rena MJ             7
Cormac Ó Ruairc     7
disquisition        7
Shane Slater        7
Ryan McQuade        7
Joshua              7
anabell1789         7
Bobby Harris        6   https://letterboxd.com/rygarfrost/film/a-love-song/
Johanna Wong        6
humzaakbar          6
Carson Cook         6
Sara D’Amico        6
Karl                6   https://letterboxd.com/kjacob73/film/a-love-song/
A.A. Dowd           6
IMDbryce            6
Bryan Sudfield      6
Orli Spierer        6
LoganMitts          6
Jerry               6
Arda Günaydın       6
seltzersloth        6
Matt Neglia         6
Christopher Kniep   6
Rylan California    6
Rendan Lovell       6
Travis Thomas       6
Evilevan14          6   https://letterboxd.com/evilevan14/film/a-love-song/
Matt Lingo          5
rustycut9           5
thaliarichter       5
fehaberfeld         5
keyontehrani        5
dir_shirabaron      5
Jeremy Heilman      4
Sam Hayes           2
S_N                 2

"Mija" (Isabel Castro) [NEXT]
#letterboxd
Drew Gregory        8   https://letterboxd.com/drewgregory/film/mija/

"Riotsville, USA" (Sierra Pettengill) [NEXT]
#letterboxd
subsetpark          10
Clint Worthington   8
Josh Encinias       7
Patrick Devitt      6
Marco Cerritos      5

"Something in the Dirt" (Aaron Moorhead, Justin Benson) [NEXT]
#letterboxd
dawnofthediscs      10
Clint Worthington   8

PREMIERES

"2nd Chance" (Ramin Bahrani) [Premieres]
#letterboxd
Fart_Garfunkel      8

"Am I Ok?" (Tig Notaro, Stephanie Allynne) [Premieres]
#letterboxd
#sparklybunny        10

"Brainwashed: Sex-Camera-Power" (Nina Menkes, 2021) [Premieres]
#letterboxd
James_H             7   https://letterboxd.com/jleongholston/film/brainwashed-sex-camera-power/
#Boyoon Choi         10

"Call Jane" (Phyllis Nagy) [Premieres]
#letterboxd

"DOWNFALL: The Case Against Boeing" (Rory Kennedy) [Premieres]
#letterboxd

"Emily the Criminal" (John Patton Ford) [Premieres]
#letterboxd

"Final Cut" (Michel Hazanavicius, Fr) [Premieres]
#letterboxd
emmachoco           8
𝙊𝙨𝙨𝙚𝙨𝙨𝙞𝙤𝙣𝙚          4
truekino69420_chrimbus_ 1

"God's Country" (Julian Higgins) [Premieres]
#letterboxd

"Good Luck to You, Leo Grande" (Sophie Hyde) [Premieres]
#letterboxd
Stefan Zeiler       10

"Honk For Jesus. Save Your Soul" (Adamma Ebo) [Premieres]
#letterboxd

"jeen-yuhs: A Kanye Trilogy" (Coodie Simmons, Chike Ozah) [Premieres]
#letterboxd
Jeremy              1

"La Guerra Civil" (Eva Longoria Bastón, UK 2021) [Premieres]
John DeFore             https://www.hollywoodreporter.com/movies/movie-reviews/la-guerra-civil-film-sundance-1235078358/
Tim Grierson            https://www.screendaily.com/reviews/la-guerra-civil-sundance-review/5166763.article
Natalia Winkelman   B   https://www.indiewire.com/2022/01/la-guerra-civil-review-eva-longoria-oscar-de-la-hoya-julio-cesar-chavez-1234692139/
#letterboxd
JGZ                 10   https://letterboxd.com/jgz/film/la-guerra-civil/
Ismael              10
JulesPosada         8   https://letterboxd.com/julesposada/film/la-guerra-civil/
TrentReviews        8
Nick_E              8
Cat_B               8   https://letterboxd.com/cat_b/film/la-guerra-civil/
Braxton Reed        8   https://letterboxd.com/chillareed/film/la-guerra-civil/
Ryan                8   https://letterboxd.com/ryemurph/film/la-guerra-civil/
humzaakbar          7
Morgan              7   https://letterboxd.com/msmlroberts/film/la-guerra-civil/
Ryan McQuade        7
Ernesto Diezmartinez 7   https://letterboxd.com/diezmartinez/film/la-guerra-civil/
Kenny Miles         7   https://letterboxd.com/thekennymiles/film/la-guerra-civil/
Diego Duckenfield-Lopez 7
Matt Neglia         7
Bobby Harris        7   https://letterboxd.com/rygarfrost/film/la-guerra-civil/
lotsasheep          7
Patrick Devitt      7
Vermont             7
Zach Shevich        6
Caitlin Dubs        6
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/la-guerra-civil/
Li Lai              5   https://letterboxd.com/mediaversityrev/film/la-guerra-civil/

"Living" (Oliver Hermanus, UK) [Premieres]
#letterboxd
Isaac Feldberg      8
EverShrek           4
LucL                1   https://letterboxd.com/lucl/film/living-2022/
Jack Gibbons        1   https://letterboxd.com/jack237/film/living-2022/
leoherzog           1   https://letterboxd.com/leoherzog/film/living-2022/
Tom Joe             1   https://letterboxd.com/tomjoek/film/living-2022/
GenuineZebra        1   https://letterboxd.com/genuinezebra/film/living-2022/
Sam Kelso           1   https://letterboxd.com/sammkelso/film/living-2022/
Mr. Morcilla        1

"Lucy and Desi" (Amy Poehler) [Premieres]
  Documentary
#letterboxd
NicolaC1974         7

"My Old School" (Jono McLeod) [Premieres]
  Documentary
#letterboxd

"The Princess" (Ed Perkins) [Premieres]
 Diana Documentary
Kate Erbland        A-   https://www.indiewire.com/2022/01/the-princess-review-diana-documentary-ed-perkins-1234691930/
#letterboxd
Aaron Washing       10
Marya E. Gates      9
Joys Lasagna        9   https://letterboxd.com/joyslasagna/film/the-princess-2022/
Olivia Gunther      9
feryescas16         9
cbc435              9
goodbyesolo         9
Haiku Dan           9
pausethefilmpau     8
Chase Burns         8   https://letterboxd.com/seattlebaby666/film/the-princess-2022/
Tenley Propst       8
laurenkoo           8
CriticswoCred       8   https://letterboxd.com/criticswocred/film/the-princess-2022/
krystlesee          8
Alisa               8
Clint Worthington   8   https://letterboxd.com/clintworthing/film/the-princess-2022/
Cristina            8
mjfilms             8
Travis Thomas       8
Hannah Pedersen     8
Ed Hu               8
nathan_h            8
diana               8
Jasmine Graham      8
beenit              8
mira                8
